Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Iowa St. @ Oxford, Miss.",W 3 - 2,5,60.0,23.0,144.0,0.257,54.0,5.0,15.0,47.0,3.0,3.0,18.0,1.0,77.0
8312019,"Rice @ Oxford, Miss.",L 0 - 3,3,50.0,21.0,134.5,0.21250000000000002,45.5,4.0,9.5,55.5,2.5,2.0,17.5,0.5,64.75
9012019,@ Ole Miss,W 3 - 2,5,56.333333333333336,20.666666666666668,148.33333333333334,0.23433333333333337,52.333333333333336,3.0,10.0,64.33333333333333,3.3333333333333335,2.0,19.0,2.0,70.83333333333333
9062019,South Carolina,W 3 - 0,3,53.25,18.5,139.25,0.24725000000000003,49.5,3.25,8.75,59.75,2.75,3.0,16.25,1.5,67.625
9072019,Albany (NY),W 3 - 0,3,52.8,19.0,138.2,0.2426,50.0,2.8,9.2,59.6,2.2,2.8,14.2,1.6,65.5
9082019,Kansas,W 3 - 0,3,52.5,18.333333333333332,133.33333333333334,0.2571666666666667,49.5,2.8333333333333335,8.833333333333334,58.166666666666664,1.8333333333333333,2.3333333333333335,14.0,1.6666666666666667,64.66666666666667
9132019,"Marquette @ Normal, Ill.",L 2 - 3,5,52.42857142857143,18.285714285714285,139.57142857142858,0.24785714285714286,49.285714285714285,3.857142857142857,8.571428571428571,59.285714285714285,1.8571428571428572,2.142857142857143,15.714285714285714,1.8571428571428572,66.28571428571429
9142019,"Illinois @ Normal, Ill.",W 3 - 1,4,52.875,18.75,141.375,0.24450000000000002,49.75,4.5,8.125,60.0,2.125,2.125,15.5,1.75,67.25
9142019,@ Illinois St.,L 2 - 3,5,53.44444444444444,19.22222222222222,145.22222222222223,0.23944444444444446,50.55555555555556,4.777777777777778,8.11111111111111,61.55555555555556,2.2222222222222223,2.111111111111111,16.22222222222222,1.7777777777777777,68.44444444444444
9202019,FGCU,L 1 - 3,4,54.1,19.7,146.3,0.2386,51.2,4.6,7.6,62.7,2.8,2.1,17.1,2.1,69.35
