Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,NC State @ Unknown,L 1 - 3,4,48.0,18.0,139.0,0.21600000000000005,48.0,2.0,11.0,57.0,13.0,0.0,14.0,0.0,57.0
8312019,"Austin Peay @ Raleigh, NC",W 3 - 1,4,53.0,15.5,132.0,0.28800000000000003,48.5,2.0,10.0,52.5,8.5,0.0,14.0,0.0,28.5
8312019,"Maryland @ Raleigh, NC",L 2 - 3,5,51.666666666666664,17.0,136.66666666666666,0.25833333333333336,47.333333333333336,2.6666666666666665,9.0,54.333333333333336,9.333333333333334,0.0,13.333333333333334,0.0,19.0
9052019,Clemson,W 3 - 2,5,52.25,18.25,142.5,0.24375000000000002,48.0,3.5,8.75,57.0,9.75,0.25,13.5,0.25,31.25
9062019,Omaha,W 3 - 2,5,54.0,19.8,153.0,0.23080000000000003,49.6,4.2,8.8,63.8,9.6,0.2,14.0,0.6,40.2
9072019,Central Ark.,W 3 - 1,4,55.5,19.0,154.16666666666666,0.24233333333333337,50.5,4.166666666666667,8.666666666666666,64.5,9.166666666666666,0.8333333333333334,13.666666666666666,1.1666666666666667,46.333333333333336
9122019,@ Missouri St.,L 2 - 3,5,56.0,19.142857142857142,153.14285714285714,0.2455714285714286,51.0,4.571428571428571,9.142857142857142,63.857142857142854,8.857142857142858,0.7142857142857143,13.428571428571429,1.2857142857142858,50.0
9132019,"Weber St. @ Springfield, Mo.",L 1 - 3,4,56.0,19.0,152.375,0.24725000000000003,51.375,4.625,9.125,64.125,8.375,0.875,13.0,1.25,52.25
9132019,"Dayton @ Springfield, MO",L 2 - 3,5,56.44444444444444,19.22222222222222,156.88888888888889,0.24222222222222223,51.333333333333336,4.666666666666667,8.777777777777779,67.44444444444444,8.666666666666666,1.0,12.88888888888889,1.1111111111111112,54.55555555555556
9192019,@ North Texas,W 3 - 2,5,57.9,19.5,158.3,0.2467,52.6,4.6,8.7,69.1,8.5,1.0,12.4,1.1,57.1
