Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,"Western Ill. @ Cape Girardeau, Mo.",L 2 - 3,5,68.0,25.0,168.0,0.256,65.0,6.0,12.0,64.0,6.0,0.0,6.0,2.0,77.0
9062019,"Jackson St. @ Cape Girardeau, Mo.",W 3 - 0,3,54.0,20.0,139.5,0.2405,52.0,7.0,9.0,59.5,4.5,0.0,9.0,1.5,65.5
9072019,@ Southeast Mo. St.,L 0 - 3,3,50.0,22.666666666666668,140.0,0.19333333333333333,48.0,5.666666666666667,7.333333333333333,62.333333333333336,5.333333333333333,0.3333333333333333,7.333333333333333,1.0,59.666666666666664
9102019,@ Tennessee St.,W 3 - 0,3,48.75,22.0,138.25,0.192,46.5,5.5,7.75,57.75,4.75,0.25,5.5,1.5,57.25
9132019,Purdue Fort Wayne,W 3 - 1,4,52.4,22.8,143.4,0.2036,50.0,5.8,8.6,60.2,4.2,0.4,6.8,1.6,62.0
9142019,Middle Tenn.,W 3 - 1,4,52.666666666666664,22.666666666666668,144.83333333333334,0.20483333333333334,49.833333333333336,5.5,8.333333333333334,60.666666666666664,4.5,0.3333333333333333,8.333333333333334,1.6666666666666667,62.666666666666664
9142019,Eastern Ill.,W 3 - 2,5,56.142857142857146,24.714285714285715,156.71428571428572,0.2005714285714286,52.57142857142857,5.571428571428571,9.571428571428571,67.0,4.571428571428571,0.42857142857142855,10.285714285714286,1.5714285714285714,67.28571428571429
9172019,Tennessee Tech,W 3 - 2,5,58.5,24.375,158.0,0.215125,54.75,5.625,9.75,66.75,4.25,0.5,11.25,1.875,70.25
9202019,@ UT Martin,W 3 - 1,4,58.666666666666664,24.555555555555557,157.33333333333334,0.21611111111111111,55.111111111111114,5.777777777777778,9.333333333333334,67.77777777777777,4.222222222222222,0.6666666666666666,11.555555555555555,1.7777777777777777,70.88888888888889
9202019,"Little Rock @ Martin, TN",W 3 - 0,3,56.9,23.5,155.4,0.2141,53.2,5.5,9.0,66.5,4.1,0.6,11.6,1.8,68.8
