Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Sacramento St.,L 0 - 3,3,26.0,19.0,103.0,0.068,25.0,1.0,2.0,45.0,7.0,1.0,8.0,2.0,32.0
8302019,"Nevada @ Sacramento, Calif.",W 3 - 2,5,42.0,19.5,144.5,0.136,38.5,1.5,5.0,66.5,7.0,1.5,14.0,2.5,52.0
8312019,"CSU Bakersfield @ Sacramento, CA",W 3 - 2,5,47.0,19.333333333333332,147.0,0.17400000000000002,43.333333333333336,5.0,6.666666666666667,72.0,8.0,1.6666666666666667,15.0,1.6666666666666667,61.166666666666664
9062019,@ St. John's (NY),L 0 - 3,3,42.75,20.0,135.5,0.15025,39.75,4.5,6.75,63.0,7.25,1.25,13.75,1.5,55.375
9062019,"Howard @ Queens, N.Y.",L 0 - 3,3,41.2,19.6,126.2,0.1584,38.6,4.4,5.8,55.8,6.8,1.2,11.8,1.2,52.7
9072019,"Columbia @ Queens, N.Y.",L 0 - 3,3,40.833333333333336,18.833333333333332,126.33333333333333,0.1635,38.0,3.8333333333333335,5.666666666666667,55.5,6.166666666666667,1.5,11.166666666666666,1.1666666666666667,51.75
9132019,@ Loyola Maryland,L 1 - 3,4,41.857142857142854,19.571428571428573,133.28571428571428,0.1597142857142857,38.42857142857143,3.7142857142857144,6.142857142857143,58.285714285714285,5.857142857142857,1.4285714285714286,11.857142857142858,1.1428571428571428,52.92857142857143
9132019,"UMBC @ Baltimore, Md.",L 1 - 3,4,43.125,19.25,134.125,0.17099999999999999,39.5,4.0,5.75,57.875,6.375,1.375,11.625,1.125,54.3125
9142019,"Charlotte @ Baltimore, Md.",L 2 - 3,5,45.22222222222222,20.444444444444443,142.55555555555554,0.16888888888888887,41.666666666666664,4.0,5.666666666666667,63.22222222222222,6.0,1.4444444444444444,11.222222222222221,1.0,56.27777777777778
9202019,"Cornell @ Buffalo, NY",L 0 - 3,3,43.1,20.3,138.0,0.15719999999999998,39.8,3.8,5.3,60.7,6.2,1.4,11.1,1.0,53.85
9202019,"Saint Francis (PA) @ Buffalo, NY",W 3 - 0,3,43.8,18.9,137.2,0.17989999999999998,40.3,5.2,6.0,60.7,5.5,1.3,11.3,0.8,55.95
9212019,@ Buffalo,L 2 - 3,5,44.0,18.5,134.2,0.18769999999999995,41.0,5.5,6.1,58.3,5.9,1.1,10.7,0.7,55.95
9242019,@ Niagara,W 3 - 1,4,44.1,18.2,134.8,0.18929999999999997,40.6,4.7,5.9,58.4,5.3,0.9,9.6,0.9,54.5
9282019,@ Iona,W 3 - 1,4,46.2,18.0,140.4,0.20109999999999997,42.6,5.2,6.1,61.1,5.4,0.9,9.6,1.1,57.1
9292019,@ Manhattan,W 3 - 0,3,47.6,17.8,143.4,0.2097,43.7,5.5,7.1,64.2,5.5,0.8,9.8,1.3,58.8
