Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UNC Asheville @ Atlanta, GA",L 0 - 3,3.0,27.0,26.0,124.0,0.008,27.0,5.0,5.0,52.0,4.0,1.0,10.0,0.0,0.0
8312019,@ Georgia Tech,L 0 - 3,3.0,23.0,21.5,96.5,0.0185,22.0,3.5,6.5,40.5,6.0,1.0,8.0,0.0,12.5
8312019,"Long Beach St. @ Atlanta, GA",L 0 - 3,3.0,20.666666666666668,20.0,89.66666666666667,0.007999999999999998,19.666666666666668,2.3333333333333335,6.666666666666667,35.0,6.333333333333333,1.3333333333333333,8.0,0.6666666666666666,15.666666666666666
9062019,"UNC Greensboro @ Arlington, TX",L 0 - 3,3.0,22.0,19.0,88.75,0.034999999999999996,20.75,3.0,5.75,34.0,6.0,1.5,7.0,0.5,20.5
9062019,"UIW @ Arlington, TX",L 0 - 3,3.0,23.4,18.6,93.0,0.0498,22.0,2.8,6.2,37.4,6.2,1.2,8.0,0.8,23.8
9072019,@ UT Arlington,L 0 - 3,3.0,22.5,18.5,90.83333333333333,0.0415,21.333333333333332,2.3333333333333335,5.666666666666667,35.0,5.833333333333333,1.3333333333333333,8.0,0.8333333333333334,23.833333333333332
9132019,"Mercer @ New Orleans, LA",L 2 - 3,5.0,25.571428571428573,19.142857142857142,96.71428571428571,0.05828571428571429,23.571428571428573,3.7142857142857144,6.285714285714286,39.714285714285715,7.285714285714286,2.142857142857143,10.571428571428571,1.0,31.285714285714285
9132019,"Tennessee St. @ New Orleans, LA",L 0 - 3,3.0,26.25,19.625,96.875,0.06125,24.375,3.875,6.375,39.875,6.75,2.0,9.75,1.0,32.25
9142019,@ New Orleans,L 0 - 3,3.0,25.77777777777778,18.88888888888889,96.88888888888889,0.06477777777777777,23.555555555555557,3.7777777777777777,6.222222222222222,40.77777777777778,6.555555555555555,1.7777777777777777,9.555555555555555,1.8888888888888888,31.88888888888889
9202019,"The Citadel @ Troy, AL",L 2 - 3,5.0,27.8,19.3,101.7,0.0742,25.4,4.0,6.2,42.7,7.5,2.2,9.6,1.9,35.0
