0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,UAB,W 3 - 0,,3,1,5,1,8,0.500,,,,1,,,2,,6.0,,
08/24/2018,Green Bay,W 3 - 0,,3,1,4,5,14,-0.071,,,,,1,,1,1,4.5,,
08/25/2018,SIUE,W 3 - 0,,3,1,4,4,15,,,,,1,,,2,,5.0,,
08/26/2018,North Dakota,W 3 - 1,,4,1,9,6,27,0.111,,,,1,,,1,,9.5,,
08/31/2018,"Florida St. @ Fort Collins, CO",L 0 - 3,,3,1,4,4,12,,,,,1,,1,,,5.0,,
09/01/2018,"Cincinnati @ Fort Collins, CO",L 2 - 3,,5,1,9,6,27,0.111,,,,1,1,,1,1,9.5,,
09/02/2018,@ Colorado St.,L 1 - 3,,3,1,1,3,7,-0.286,,,,,2,,,,1.0,,
09/06/2018,SMU,W 3 - 1,,2,1,1,2,8,-0.125,,,,,1,,,,1.0,,
09/07/2018,Louisiana,W 3 - 1,,3,1,9,3,21,0.286,1,,,,,1,1,,10.5,,
09/08/2018,Montana St.,W 3 - 0,,3,1,8,5,23,0.130,,,,,,,,1,8.0,,
09/14/2018,North Dakota St.,W 3 - 0,,1,1,0,0,3,,,,,,,,,,,,
09/19/2018,Oklahoma,W 3 - 0,,1,1,1,0,3,0.333,,,,,,,,,1.0,,
09/22/2018,@ Kansas,L 1 - 3,,,,,,,,,,,,,,,,,,
09/29/2018,@ Kansas St.,W 3 - 1,,,,,,,,,,,,,,,,,,
10/03/2018,Texas,L 2 - 3,,,,,,,,,,,,,,,,,,
10/06/2018,Texas Tech,W 3 - 1,,,,,,,,,,,,,,,,,,
10/10/2018,@ Baylor,L 1 - 3,,1,1,1,1,2,,,,,,,,,,1.0,,
10/13/2018,@ Iowa St.,L 0 - 3,,2,1,1,2,3,-0.333,,,,,,,,,1.0,,
10/18/2018,West Virginia,W 3 - 2,,3,1,1,2,6,-0.167,,,,1,,,,,1.0,,
10/24/2018,Baylor,L 2 - 3,,3,1,7,3,18,0.222,,,,,,,1,,7.5,,
10/27/2018,@ Texas Tech,L 0 - 3,,,,,,,,,,,,,,,,,,
10/31/2018,@ Texas,L 1 - 3,,4,1,2,5,15,-0.200,1,,,1,,,,,2.0,,
11/03/2018,Iowa St.,W 3 - 1,,4,1,9,4,31,0.161,,,,,,,1,,9.5,,
11/09/2018,@ Oklahoma,L 1 - 3,,4,1,5,3,17,0.118,,,,4,1,1,,,6.0,,
11/14/2018,@ West Virginia,W 3 - 1,,,,,,,,,,,,,,,,,,
11/17/2018,Kansas,W 3 - 0,,,,,,,,,,,,,,,,,,
11/21/2018,Kansas St.,L 1 - 3,,1,1,1,1,4,,,,,,,,1,,1.5,,
