0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2018,Gonzaga,W 3 - 1,,4,1,7,2,21,0.238,,,,3,1,,,,7.0,,
08/26/2018,Gonzaga,W 3 - 1,,4,1,4,8,22,-0.182,,1,,3,,,3,1,6.5,,
08/31/2018,"Baylor @ San Diego, CA",W 3 - 2,,3,1,1,3,13,-0.154,,,,2,,,1,,1.5,,
09/02/2018,@ San Diego,W 3 - 2,,,,,,,,,,,,,,,,,,
09/06/2018,@ Cal Poly,L 1 - 3,,3,1,2,1,9,0.111,,,,,1,,1,,2.5,,
09/07/2018,@ Cal Poly,L 1 - 3,,3,1,1,1,4,,,,,1,,,,,1.0,,
09/13/2018,@ Long Beach St.,W 3 - 1,,,,,,,,,,,,,,,,,,
09/19/2018,@ Southern California,L 0 - 3,,1,1,0,0,1,,,,,1,1,,,,,,
09/21/2018,@ Utah,W 3 - 1,,1,1,0,0,3,,,,,,,,1,,0.5,,
09/26/2018,@ Stanford,L 0 - 3,,2,1,2,2,8,,,,,2,,,2,,3.0,,
09/28/2018,@ California,W 3 - 2,,5,1,19,4,37,0.405,,,,3,,1,,,20.0,,
10/05/2018,Oregon,L 0 - 3,,3,1,7,4,27,0.111,1,,,2,2,2,,1,9.0,,
10/06/2018,Oregon St.,W 3 - 0,,3,1,10,3,24,0.292,,,,1,1,1,1,,11.5,,
10/10/2018,Arizona St.,W 3 - 0,,3,1,6,3,16,0.188,,,,,,,3,,7.5,,
10/12/2018,Arizona,W 3 - 0,,3,1,6,5,21,0.048,1,,,3,,1,,,7.0,,
10/19/2018,@ Washington,W 3 - 1,,4,1,11,10,40,0.025,1,,,4,,,1,2,11.5,,
10/21/2018,@ Washington St.,L 0 - 3,,3,1,8,5,26,0.115,,,,9,,,,,8.0,,
10/26/2018,California,L 0 - 3,,3,1,5,4,21,0.048,,,,1,,,,,5.0,,
10/28/2018,Stanford,L 0 - 3,,3,1,7,7,33,,,,,1,,,2,1,8.0,,
11/02/2018,@ Oregon St.,W 3 - 2,,5,1,6,6,39,,,,,6,,,2,,7.0,,
11/04/2018,@ Oregon,L 1 - 3,,4,1,6,5,21,0.048,,,,2,,,2,1,7.0,,
11/08/2018,Washington St.,L 1 - 3,,4,1,7,2,24,0.208,1,,,3,1,,2,,8.0,,
11/10/2018,Washington,L 0 - 3,,2,1,1,2,13,-0.077,,,,,1,,1,1,1.5,,
11/16/2018,@ Arizona St.,W 3 - 1,,2,1,1,0,2,0.500,,,,,,,2,1,2.0,,
11/18/2018,@ Arizona,L 0 - 3,,,,,,,,,,,,,,,,,,
11/21/2018,Colorado,L 0 - 3,,,,,,,,,,,,,,,,,,
11/23/2018,Southern California,L 2 - 3,,,,,,,,,,,,,,,,,,
