0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Houston @ Houston, Texas",L 1 - 3,,,,,,,,,,,,,,,,,
08/27/2016,"Weber St. @ Houston, Texas",L 1 - 3,3,1,0,1,5,-0.200,,1,1,3,,1,1,1,2.5,,
08/27/2016,@ Houston Baptist,L 2 - 3,,,,,,,,,,,,,,,,,
08/30/2016,Northwestern St.,L 2 - 3,2,1,3,4,10,-0.100,,,1,2,,,1,,3.5,,
09/02/2016,Air Force,L 2 - 3,,,,,,,,,,,,,,,,,
09/03/2016,Alabama A&M,W 3 - 0,,,,,,,,,,,,,,,,,
09/03/2016,Nicholls St.,L 1 - 3,,,,,,,,,,,,,,,,,
09/06/2016,McNeese,L 1 - 3,1,1,2,0,3,0.667,,,,1,,,1,,2.5,,
09/09/2016,@ North Texas,L 0 - 3,,,,,,,,,,,,,,,,,
09/09/2016,"UNCW @ Denton, Texas",L 0 - 3,3,1,4,1,8,0.375,,,,1,,,1,1,4.5,,
09/10/2016,"Indiana St. @ Denton, Texas",L 2 - 3,2,1,0,0,1,,,,1,1,,,,,,,
09/15/2016,@ UAB,W 3 - 1,,,,,,,,,,,,,,,,,
09/16/2016,"Memphis @ Birmingham, Ala.",L 0 - 3,1,1,0,0,0,,,,,1,,,,,,,
09/16/2016,"UT Martin @ Birmingham, Ala.",W 3 - 1,3,1,0,1,7,-0.143,,,,4,,,1,,0.5,,
09/23/2016,Georgia St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/24/2016,Ga. Southern,L 2 - 3,,,,,,,,,,,,,,,,,
09/30/2016,@ Little Rock,W 3 - 2,,,,,,,,,,,,,,,,,
10/01/2016,@ Arkansas St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/05/2016,Southeastern La.,W 3 - 0,,,,,,,,,,,,,,,,,
10/08/2016,ULM,W 3 - 2,,,,,,,,,,,,,,,,,
10/14/2016,Arkansas St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/16/2016,Little Rock,L 2 - 3,,,,,,,,,,,,,,,,,
10/21/2016,@ Coastal Carolina,L 0 - 3,,,,,,,,,,,,,,,,,
10/23/2016,@ App State,W 3 - 1,,,,,,,,,,,,,,,,,
10/28/2016,@ Texas St.,L 2 - 3,,,,,,,,,,,,,,,,,
10/29/2016,@ UT Arlington,L 0 - 3,1,1,0,0,0,,,,1,,,,,,,,
11/04/2016,Troy,W 3 - 0,,,,,,,,,,,,,,,,,
11/06/2016,South Alabama,L 1 - 3,,,,,,,,,,,,,,,,,
11/08/2016,@ ULM,W 3 - 2,,,,,,,,,,,,,,,,,
11/11/2016,UT Arlington,L 0 - 3,,,,,,,,,,,,,,,,,
11/12/2016,Texas St.,L 0 - 3,,,,,,,,,,,,,,,,,
