0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"UC Irvine @ Los Angeles, Calif.",W 3 - 0,,,,,,,,,,,,,,,,,
08/27/2016,@ Southern California,W 3 - 1,,,,,,,,,,,,,,,,,
08/27/2016,"Marquette @ Los Angeles, Calif.",W 3 - 1,,,,,,,,,,,,,,,,,
09/02/2016,@ Louisville,W 3 - 1,,,,,,,,,,,,,,,,,
09/03/2016,"Auburn @ Louisville, KY",W 3 - 1,,,,,,,,,,,,,,,,,
09/03/2016,"Stony Brook @ Louisville, KY",W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2016,"Grand Canyon @ Berkeley, Calif.",W 3 - 0,,,,,,,,,,,,,,,,,
09/10/2016,"West Virginia @ Berkeley, Calif.",W 3 - 1,,,,,,,,,,,,,,,,,
09/10/2016,@ California,W 3 - 1,,,,,,,,,,,,,,,,,
09/16/2016,@ Boise St.,L 1 - 3,,,,,,,,,,,,,,,,,
09/16/2016,"Arizona St. @ Boise, Idaho",L 2 - 3,,,,,,,,,,,,,,,,,
09/17/2016,@ UC Davis,L 1 - 3,,,,,,,,,,,,,,,,,
09/22/2016,@ BYU,L 0 - 3,,,,,,,,,,,,,,,,,
09/24/2016,@ San Diego,L 0 - 3,,,,,,,,,,,,,,,,,
09/27/2016,Pacific,L 2 - 3,,,,,,,,,,,,,,,,,
09/29/2016,@ Gonzaga,L 0 - 3,,,,,,,,,,,,,,,,,
10/01/2016,@ Portland,W 3 - 2,,,,,,,,,,,,,,,,,
10/07/2016,@ San Francisco,W 3 - 0,1,1,0,0,0,,2,,,1,,,,,,,
10/13/2016,LMU (CA),L 0 - 3,,,,,,,,,,,,,,,,,
10/15/2016,Pepperdine,W 3 - 1,,,,,,,,,,,,,,,,,
10/20/2016,@ Pacific,L 0 - 3,,,,,,,,,,,,,,,,,
10/22/2016,@ Saint Mary's (CA),L 0 - 3,,,,,,,,,,,,,,,,,
10/27/2016,Portland,L 1 - 3,,,,,,,,,,,,,,,,,
10/29/2016,Gonzaga,W 3 - 1,,,,,,,,,,,,,,,,,
11/04/2016,San Francisco,W 3 - 0,,,,,,,,,,,,,,,,,
11/10/2016,@ Pepperdine,L 1 - 3,,,,,,,,,,,,,,,,,
11/12/2016,@ LMU (CA),W 3 - 1,,,,,,,,,,,,,,,,,
11/17/2016,San Diego,L 0 - 3,,,,,,,,,,,,,,,,,
11/19/2016,BYU,L 1 - 3,,,,,,,,,,,,,,,,,
11/22/2016,Saint Mary's (CA),W 3 - 0,,,,,,,,,,,,,,,,,
