0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,@ UNC Asheville,L 0 - 3,,3,1,0,0,1,,1,1,,8,,,,,1.0,,
08/25/2018,"The Citadel @ Asheville, NC",L 0 - 3,,3,1,1,0,3,0.333,1,1,1,3,3,,,,2.0,,
08/25/2018,"App State @ Asheville, NC",L 0 - 3,,3,1,0,1,1,-1.000,,1,,2,1,,,,1.0,,
08/29/2018,"Saint Peter's @ Baltimore, MD",W 3 - 0,,3,1,0,0,1,,,1,1,9,,,,,1.0,,
08/31/2018,@ Lafayette,L 2 - 3,,5,1,0,0,2,,,,1,9,2,,,,,,
08/31/2018,"Rutgers @ Bethlehem, Pa.",L 0 - 3,,2,1,0,2,3,-0.667,,,,5,1,,,,,,
09/01/2018,@ Lehigh,L 0 - 3,,2,1,0,1,2,-0.500,,,,3,,,,,,,
09/01/2018,"Manhattan @ Bethlehem, Pa.",W 3 - 1,,4,1,0,0,1,,,3,1,11,,,,,3.0,,
09/05/2018,@ Loyola Maryland,L 0 - 3,,2,1,0,0,0,,,,,2,,,,,,,
09/07/2018,"Quinnipiac @ Smithfield, R.I.",L 0 - 3,,3,1,1,0,4,0.250,,,1,4,,,,,1.0,,
09/08/2018,"Middle Tenn. @ Smithfield, R.I.",L 1 - 3,,4,1,0,1,3,-0.333,1,,2,6,1,,,,,,
09/08/2018,@ Bryant,L 0 - 3,,3,1,1,1,3,,,,3,6,,,,,1.0,,
09/14/2018,"Alabama A&M @ Washington, D.C.",L 0 - 3,,3,1,0,1,2,-0.500,1,,2,5,1,,,,,,
09/15/2018,@ George Washington,L 0 - 3,,3,1,0,1,2,-0.500,,,1,5,,,,,,,
09/21/2018,South Carolina St.,W 3 - 0,,2,1,0,0,0,,,1,2,5,1,,,,1.0,,
09/21/2018,N.C. Central,W 3 - 2,,5,1,0,2,4,-0.500,,2,3,9,,,,,2.0,,
09/22/2018,N.C. A&T,L 1 - 3,,4,1,0,0,0,,,,1,7,1,,,,,,
09/25/2018,@ UMBC,L 0 - 3,,3,1,7,2,20,0.250,2,,4,11,2,,1,,7.5,,
09/28/2018,@ Norfolk St.,W 3 - 0,,3,1,0,0,0,,,3,1,4,,,,,3.0,,
09/30/2018,@ Howard,L 1 - 3,,4,1,0,0,0,,1,1,3,2,1,,2,,2.0,,
10/04/2018,Morgan St.,L 0 - 3,,3,1,0,1,2,-0.500,,,1,10,3,,,,,,
10/07/2018,Rider,W 3 - 2,,5,1,1,0,3,0.333,,,3,10,2,,,,1.0,,
10/12/2018,UMES,L 2 - 3,,5,1,0,1,3,-0.333,,2,3,16,2,,,,2.0,,
10/14/2018,Delaware St.,W 3 - 1,,3,1,0,0,1,,,,2,5,,,,,,,
10/19/2018,Bethune-Cookman,L 0 - 3,,3,1,0,1,1,-1.000,,1,,7,1,,,,1.0,,
10/26/2018,Norfolk St.,W 3 - 2,,3,1,4,4,15,,,,4,4,1,,,,4.0,,
10/28/2018,Howard,L 0 - 3,,1,1,0,0,1,,1,,1,3,,,,,,,
10/31/2018,@ Fairleigh Dickinson,W 3 - 0,,1,1,0,0,0,,,,,,,,,,,,
11/04/2018,@ Morgan St.,W 3 - 1,,2,1,0,0,1,,,,2,4,,,,,,,
11/09/2018,@ UMES,W 3 - 2,,1,1,1,0,1,1.000,1,,1,,,,,,1.0,,
11/11/2018,@ Delaware St.,W 3 - 1,,2,1,1,0,1,1.000,,,1,1,,,,,1.0,,
11/16/2018,Bethune-Cookman @ Washington D.C.,L 2 - 3,,,,,,,,,,,,,,,,,,
