0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,@ Bucknell,L 0 - 3,,3,1,4,1,9,0.333,,,,,,1,2,,6.0,,
08/25/2018,"Youngstown St. @ Lewisburg, Pa.",L 1 - 3,,4,1,8,1,17,0.412,,,,,,,1,,8.5,,
08/25/2018,"Saint Peter's @ Lewisburg, PA",L 2 - 3,,5,1,8,6,24,0.083,2,,,1,,,1,,8.5,,
08/31/2018,@ St. Francis Brooklyn,L 0 - 3,,3,1,7,1,12,0.500,,,,1,,,2,,8.0,,
09/01/2018,"Delaware St. @ Brooklyn, NY",W 3 - 1,,4,1,2,1,5,0.200,,,,1,,2,7,,7.5,,
09/01/2018,"Bucknell @ Brooklyn, NY",L 1 - 3,,4,1,6,6,20,,,,,1,,,4,,8.0,,
09/04/2018,Lehigh,L 0 - 3,,2,1,1,1,6,,,,,,,,1,1,1.5,,
09/07/2018,@ La Salle,L 0 - 3,,3,1,1,2,10,-0.100,,,,1,,1,3,,3.5,,
09/08/2018,"Kent St. @ Philadelphia, PA",L 0 - 3,,3,1,3,1,12,0.167,,,,1,,,4,,5.0,,
09/08/2018,Rider,L 1 - 3,,4,1,4,0,13,0.308,,,,2,,,4,,6.0,,
09/14/2018,@ Sacred Heart,L 0 - 3,,3,1,3,2,10,0.100,1,,,,1,,1,,3.5,,
09/15/2018,"Binghamton @ Fairfield, Conn.",L 0 - 3,,3,1,4,1,9,0.333,,,,,,,2,,5.0,,
09/15/2018,"Rhode Island @ Fairfield, Conn.",L 1 - 3,,4,1,2,1,7,0.143,1,,,,,2,,,4.0,,
09/21/2018,Kennesaw St.,L 0 - 3,,3,1,3,1,6,0.333,,,,,,1,1,,4.5,,
09/22/2018,Lipscomb,L 1 - 3,,4,1,6,4,22,0.091,1,,,1,,1,3,,8.5,,
09/25/2018,Fairleigh Dickinson,W 3 - 1,,4,1,11,3,20,0.400,,,,1,,,4,,13.0,,
09/28/2018,FGCU,L 0 - 3,,3,1,2,1,7,0.143,,,,,,,,,2.0,,
09/30/2018,Liberty,L 1 - 3,,,,,,,,,,,,,,,,,,
10/05/2018,@ Stetson,L 0 - 3,,,,,,,,,,,,,,,,,,
10/06/2018,@ Jacksonville,W 3 - 2,,,,,,,,,,,,,,,,,,
10/09/2018,North Ala.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/12/2018,North Florida,L 0 - 3,,3,1,3,3,15,,,,,,,,1,,3.5,1,
10/17/2018,Manhattan,L 2 - 3,,5,1,8,2,21,0.286,1,,,1,,,2,,9.0,,
10/19/2018,@ Lipscomb,L 0 - 3,,2,1,1,2,5,-0.200,,,,,,1,,,2.0,,
10/21/2018,@ Kennesaw St.,L 0 - 3,,3,1,4,4,13,,,,,,,,1,,4.5,,
10/26/2018,@ Liberty,L 0 - 3,,2,1,0,1,8,-0.125,,,,1,,1,,,1.0,,
10/28/2018,@ FGCU,L 0 - 3,,1,1,0,1,1,-1.000,,,,1,,,,1,,,
10/31/2018,Siena,L 2 - 3,,,,,,,,,,,,,,,,,,
11/02/2018,Jacksonville,L 2 - 3,,2,1,1,1,4,,,,,1,,,2,,2.0,,
11/04/2018,Stetson,L 0 - 3,,2,1,4,0,9,0.444,,,,,,1,,,5.0,,
11/06/2018,@ North Ala.,L 1 - 3,,2,1,0,1,6,-0.167,,,,,,,1,,0.5,,
11/10/2018,@ North Florida,L 0 - 3,,3,1,4,0,7,0.571,,,,,,1,,1,5.0,,
