0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Northwestern @ Charlottesville, Va.",L 0 - 3,,,,,,,,,,,,,,,,,
08/26/2016,@ Virginia,L 0 - 3,1,1,0,2,2,-1.000,,,,,,,1,,0.5,,
08/27/2016,"Buffalo @ Charlottesville, Va.",W 3 - 2,,,,,,,,,,,,,,,,,
09/02/2016,@ Seton Hall,W 3 - 1,,,,,,,,,,,,,,,,,
09/03/2016,"Canisius @ South Orange, N.J.",W 3 - 0,,,,,,,,,,,,,,,,,
09/03/2016,"Towson @ South Orange, N.J.",L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
09/06/2016,@ Loyola Maryland,W 3 - 1,,,,,,,,,,,,,,,,,
09/09/2016,"Idaho @ Pullman, Wash.",W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2016,@ Washington St.,L 0 - 3,,,,,,,,,,,,,,,,,
09/10/2016,"UMES @ Pullman, Wash.",W 3 - 0,3,1,0,0,1,,,,2,2,,,,,,,
09/16/2016,James Madison,L 1 - 3,,,,,,,,,,,,,,,,,
09/17/2016,Tennessee,L 0 - 3,3,1,0,0,0,,,,,,,,,,,,
09/17/2016,Northern Ill.,L 1 - 3,3,1,0,0,0,,,,1,3,,,,,,,
09/23/2016,@ Dayton,L 1 - 3,4,1,5,3,15,0.133,,,,,,,6,,8.0,,
09/25/2016,@ Saint Louis,L 0 - 3,3,1,6,2,12,0.333,,,,,,,2,1,7.0,,
09/30/2016,Fordham,L 0 - 3,3,1,6,3,21,0.143,,,,1,,,2,,7.0,,
10/01/2016,Rhode Island,L 0 - 3,3,1,0,2,6,-0.333,,,,,,,1,,0.5,,
10/07/2016,@ Davidson,L 2 - 3,5,1,9,5,25,0.160,,,,,,,5,,11.5,,
10/09/2016,@ VCU,L 0 - 3,3,1,5,1,14,0.286,,,,1,,,1,,5.5,,
10/11/2016,@ Lehigh,L 2 - 3,5,1,9,4,27,0.185,,,,4,,1,6,,13.0,,
10/14/2016,@ George Mason,W 3 - 2,5,1,6,2,17,0.235,,1,2,11,,,2,,8.0,,
10/21/2016,VCU,L 1 - 3,2,1,4,6,13,-0.154,,,1,3,,,,,4.0,,
10/22/2016,Davidson,W 3 - 0,,,,,,,,,,,,,,,,,
10/26/2016,UMBC,W 3 - 2,5,1,15,3,26,0.462,,1,3,5,1,,,,16.0,,
10/28/2016,La Salle,W 3 - 0,3,1,7,4,21,0.143,1,1,1,7,1,,1,,8.5,,
10/29/2016,Duquesne,L 2 - 3,3,1,1,2,11,-0.091,1,1,,2,,,,,2.0,,
11/04/2016,@ Rhode Island,L 1 - 3,,,,,,,,,,,,,,,,,
11/06/2016,@ Fordham,L 1 - 3,1,1,0,0,1,,,,,1,,,,,,,
11/12/2016,George Mason,W 3 - 2,5,1,11,10,37,0.027,,,,4,,,3,,12.5,,
