0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,Western Mich.,W 3 - 1,,2,1,0,0,0,,,,,2,1,,,,,,
08/24/2018,South Dakota St.,W 3 - 0,,1,1,0,0,0,,1,,,,,,,,,,
08/25/2018,Austin Peay,L 2 - 3,,1,1,0,0,0,,,,,,,,,,,,
08/31/2018,"UTEP @ Omaha, Neb.",W 3 - 1,,1,1,0,0,0,,,,,1,,,,,,,
08/31/2018,@ Omaha,L 1 - 3,,2,1,0,0,0,,,,,,1,,,,,,
09/01/2018,"UIC @ Omaha, Neb.",L 2 - 3,,,,,,,,,,,,,,,,,,
09/06/2018,Arkansas St.,W 3 - 2,,,,,,,,,,,,,,,,,,
09/07/2018,SIUE,W 3 - 0,,2,1,0,0,0,,1,,,3,,,,,,,
09/08/2018,Providence,W 3 - 0,,3,1,0,0,0,,,,,1,1,,,,,,
09/08/2018,Southeast Mo. St.,W 3 - 1,,4,1,0,0,0,,3,,,12,1,,,,,,
09/11/2018,Kansas St.,L 0 - 3,,2,1,0,0,0,,,,,1,,,,,,,
09/14/2018,@ Saint Louis,W 3 - 1,,,,,,,,,,,,,,,,,,
09/15/2018,"Murray St. @ St. Louis, Mo.",W 3 - 0,,1,1,0,0,0,,,,,1,,,1,,0.5,,
09/15/2018,"UNLV @ St. Louis, Mo.",L 2 - 3,,4,1,0,0,0,,,1,,3,1,,,,1.0,,
09/20/2018,@ Grand Canyon,W 3 - 1,,3,1,0,0,0,,,,,3,,,,,,,
09/22/2018,@ Utah Valley,W 3 - 2,,5,1,0,0,0,,,1,,5,1,,,,1.0,,
09/27/2018,Chicago St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/29/2018,California Baptist,W 3 - 0,,1,1,0,0,0,,,,,1,1,,,,,,
10/04/2018,New Mexico St.,L 0 - 3,,2,1,0,0,0,,,,,,,,,,,,
10/06/2018,UTRGV,L 1 - 3,,2,1,0,0,0,,,,,4,,,,,,,
10/11/2018,@ Chicago St.,L 2 - 3,,,,,,,,,,,,,,,,,,
10/13/2018,@ Seattle U,W 3 - 0,,1,1,0,0,0,,,,,,,,,,,,
10/18/2018,Grand Canyon,W 3 - 0,,,,,,,,,,,,,,,,,,
10/25/2018,@ CSU Bakersfield,W 3 - 1,,1,1,0,0,0,,,,,,,,,,,,
10/27/2018,@ California Baptist,W 3 - 1,,,,,,,,,,,,,,,,,,
11/01/2018,CSU Bakersfield,W 3 - 1,,1,1,0,0,0,,,,,,1,,,,,,
11/08/2018,Utah Valley,W 3 - 1,,1,1,0,0,0,,,,,,,,,,,,
11/10/2018,Seattle U,W 3 - 0,,1,1,0,0,0,,,,,1,,,,,,,
11/15/2018,@ New Mexico St.,L 2 - 3,,,,,,,,,,,,,,,,,,
11/17/2018,@ UTRGV,L 1 - 3,,2,1,0,0,0,,,,,4,1,,,,,,
11/22/2018,"Seattle U @ Bakersfield, CA",W 3 - 0,,,,,,,,,,,,,,,,,,
11/23/2018,"New Mexico St. @ Bakersfield, CA",L 1 - 3,,,,,,,,,,,,,,,,,,
