0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Indiana St.,L 0 - 3,2,1,3,3,12,,,,,,,,1,,3.5,,
08/26/2016,Nicholls St.,W 3 - 2,2,1,5,1,11,0.364,,,,2,,,1,,5.5,,
08/27/2016,South Alabama,W 3 - 0,,,,,,,,,,,,,,,,,
08/30/2016,@ Alabama,L 0 - 3,3,1,2,2,7,,,,,1,,1,,,3.0,,
09/02/2016,Northwestern St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2016,Tennessee Tech,W 3 - 1,,,,,,,,,,,,,,,,,
09/03/2016,Radford,W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2016,@ Wyoming,L 0 - 3,2,1,4,2,8,0.250,,,,,,,,,4.0,,
09/10/2016,"CSUN @ Laramie, Wyo.",W 3 - 1,,,,,,,,,,,,,,,,,
09/10/2016,"Eastern Wash. @ Laramie, Wyo.",L 2 - 3,2,1,1,2,6,-0.167,,,,2,,,2,2,2.0,,
09/11/2016,"Wichita St. @ Fort Collins, Colo.",L 0 - 3,1,1,0,1,1,-1.000,,,,,,,,,,,
09/16/2016,"UTEP @ Arlington, Texas",W 3 - 1,1,1,1,1,6,,1,,,,,,,,1.0,,
09/16/2016,@ UT Arlington,L 2 - 3,,,,,,,,,,,,,,,,,
09/17/2016,Houston Baptist @ Unknown,W 3 - 1,,,,,,,,,,,,,,,,,
09/17/2016,"New Mexico @ Arlington, Texas",W 3 - 2,1,1,0,0,0,,,,,,,,,,,,
09/23/2016,Chattanooga,W 3 - 0,,,,,,,,,,,,,,,,,
09/24/2016,ETSU,L 2 - 3,,,,,,,,,,,,,,,,,
10/01/2016,@ Western Caro.,L 1 - 3,,,,,,,,,,,,,,,,,
10/07/2016,Mercer,W 3 - 1,,,,,,,,,,,,,,,,,
10/08/2016,The Citadel,W 3 - 0,,,,,,,,,,,,,,,,,
10/14/2016,@ UNC Greensboro,L 1 - 3,4,1,11,4,26,0.269,,,1,4,,1,,,12.0,,
10/15/2016,@ Wofford,L 1 - 3,4,1,10,4,26,0.231,2,,4,3,,1,2,,12.0,,
10/19/2016,@ Chattanooga,W 3 - 0,3,1,8,2,17,0.353,,,1,4,,,2,,9.0,,
10/21/2016,Western Caro.,W 3 - 0,3,1,13,2,22,0.500,,2,1,,,,5,,17.5,,
10/22/2016,Furman,W 3 - 1,4,1,10,4,25,0.240,,1,2,1,,,4,,13.0,,
10/28/2016,@ The Citadel,W 3 - 0,3,1,6,3,18,0.167,1,1,2,3,,,3,,8.5,,
10/29/2016,@ Mercer,W 3 - 0,3,1,9,1,15,0.533,,,1,3,,1,2,,11.0,,
11/04/2016,@ ETSU,L 0 - 3,3,1,4,5,9,-0.111,,,1,1,,,1,,4.5,,
11/05/2016,@ Furman,L 1 - 3,4,1,7,4,21,0.143,,,1,3,,1,1,,8.5,,
11/09/2016,Wofford,W 3 - 0,3,1,9,1,14,0.571,2,2,2,1,,,5,,13.5,,
11/11/2016,UNC Greensboro,L 1 - 3,4,1,7,4,24,0.125,,,2,2,,,2,,8.0,,
11/19/2016,Wofford,W 3 - 0,3,1,4,1,16,0.188,,,,3,,,4,,6.0,,
11/20/2016,ETSU,W 3 - 0,3,1,6,1,17,0.294,,2,1,6,,,4,,10.0,,
11/21/2016,Chattanooga,W 3 - 1,4,1,11,4,22,0.318,,,1,1,,,5,1,13.5,,
12/01/2016,@ Kansas,L 0 - 3,3,1,8,2,16,0.375,,,2,2,,,1,,8.5,,
