0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ Georgia Tech,W 3 - 0,,,,,,,,,,,,,,,,,
08/26/2017,"Furman @ Atlanta, Ga.",W 3 - 1,,,,,,,,,,,,,,,,,
08/26/2017,"Michigan St. @ Atlanta, Ga.",L 0 - 3,1,1,0,0,0,,,,1,,,,,,,,
08/29/2017,Alabama St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,"North Carolina @ Bayamon, Puerto Rico",W 3 - 1,,,,,,,,,,,,,,,,,
09/03/2017,"NC State @ Bayamon, P.R.",W 3 - 2,1,1,0,0,0,,,,,,,,,,,,
09/08/2017,South Alabama,W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2017,Clemson,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2017,@ Florida St.,L 2 - 3,,,,,,,,,,,,,,,,,
09/22/2017,@ Ole Miss,W 3 - 1,,,,,,,,,,,,,,,,,
09/24/2017,@ Georgia,W 3 - 0,,,,,,,,,,,,,,,,,
09/29/2017,Missouri,L 2 - 3,,,,,,,,,,,,,,,,,
10/01/2017,Arkansas,W 3 - 0,,,,,,,,,,,,,,,,,
10/04/2017,@ Tennessee,W 3 - 2,,,,,,,,,,,,,,,,,
10/08/2017,@ Kentucky,L 1 - 3,,,,,,,,,,,,,,,,,
10/13/2017,LSU,L 0 - 3,,,,,,,,,,,,,,,,,
10/15/2017,@ Texas A&M,L 1 - 3,,,,,,,,,,,,,,,,,
10/18/2017,South Carolina,L 1 - 3,,,,,,,,,,,,,,,,,
10/22/2017,Florida,L 1 - 3,,,,,,,,,,,,,,,,,
10/29/2017,@ South Carolina,W 3 - 1,,,,,,,,,,,,,,,,,
11/01/2017,Alabama,W 3 - 2,,,,,,,,,,,,,,,,,
11/09/2017,Tennessee,W 3 - 1,,,,,,,,,,,,,,,,,
11/12/2017,Kentucky,L 0 - 3,,,,,,,,,,,,,,,,,
11/15/2017,@ LSU,L 1 - 3,,,,,,,,,,,,,,,,,
11/19/2017,Mississippi St.,W 3 - 0,,,,,,,,,,,,,,,,,
11/22/2017,@ Florida,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
11/25/2017,@ Arkansas,L 0 - 3,,,,,,,,,,,,,,,,,
