0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,@ Auburn,W 3 - 2,,,,,,,,,,,,,,,,,,
08/30/2019,"Butler @ Auburn, AL",L 0 - 3,2,1,,0,0,0,,5,,,5,,,,,,,
08/31/2019,"New Mexico St. @ Auburn, AL",L 0 - 3,3,1,,1,2,3,-0.333,6,,1,1,,,,,1.0,1,
09/03/2019,Chattanooga,W 3 - 1,2,1,,0,0,0,,4,,,6,,,,,,,
09/06/2019,@ South Alabama,L 2 - 3,1,1,,0,0,1,0.000,2,,,2,,,,,,,
09/06/2019,"Mississippi Val. @ Mobile, AL",W 3 - 0,2,1,,1,0,1,1.000,4,1,,5,,,,,2.0,,
09/07/2019,"Northwestern St. @ Mobile, AL",L 0 - 3,2,1,,2,0,2,1.000,6,2,,5,,,,,4.0,1,
09/10/2019,Evansville,L 0 - 3,3,1,,0,1,1,-1.000,3,,,2,,,,,,1,
09/13/2019,@ New Orleans,W 3 - 1,4,1,,1,0,1,1.000,26,1,,10,,,,,2.0,1,
09/13/2019,"Southern U. @ New Orleans, LA",W 3 - 0,3,1,,0,0,2,0.000,9,,2,3,,,1,,0.5,1,
09/14/2019,"Mercer @ New Orleans, LA",L 1 - 3,3,1,,1,0,1,1.000,6,,,5,,,,,1.0,,
09/17/2019,@ North Ala.,W 3 - 0,2,1,,0,0,0,,11,,,2,,,,,,,
09/20/2019,Ark.-Pine Bluff,W 3 - 1,4,1,,1,0,1,1.000,21,1,,12,,,,,2.0,,
09/27/2019,@ Eastern Ky.,W 3 - 1,4,1,,1,0,2,0.500,17,1,,7,,,,,2.0,,
09/28/2019,@ Morehead St.,L 0 - 3,3,1,,0,0,0,,11,,1,3,,,,,,4,
10/01/2019,Belmont,W 3 - 2,3,1,,0,0,2,,5,,,3,,,,,,2,
10/05/2019,SIUE,L 2 - 3,,,,,,,,,,,,,,,,,,
10/11/2019,Jacksonville St.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/12/2019,Tennessee Tech,L 0 - 3,,,,,,,,,,,,,,,,,,
10/18/2019,@ Austin Peay,L 0 - 3,1,1,,0,0,0,,,,,,,,,,,,
10/19/2019,@ Murray St.,L 0 - 3,2,1,,0,0,0,,5,,,2,,,,,,,
10/25/2019,Southeast Mo. St.,L 0 - 3,3,1,,2,0,4,0.500,17,1,,4,,,,,3.0,1,
10/26/2019,UT Martin,L 1 - 3,4,1,,3,0,7,0.429,43,1,,8,,,,,4.0,1,
11/01/2019,Morehead St.,L 1 - 3,4,1,,2,0,7,0.286,34,,,10,,,3,,3.5,4,
11/02/2019,Eastern Ky.,W 3 - 0,3,1,,0,0,4,,37,,,10,,,3,,1.5,1,
11/05/2019,@ Belmont,W 3 - 0,3,1,,2,0,4,0.500,37,,1,3,,,,,2.0,,
11/09/2019,@ Eastern Ill.,W 3 - 1,4,1,,1,0,1,1.000,35,,,7,,,1,,1.5,,
11/15/2019,@ Tennessee Tech,L 0 - 3,3,1,,2,1,3,0.333,20,,,12,,,,,2.0,2,
11/16/2019,@ Jacksonville St.,L 1 - 3,4,1,,3,1,12,0.167,43,2,,13,,,1,,5.5,3,
