0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Tulane @ Lafayette, La.",L 0 - 3,3,1,,4,1,8,0.375,,4,,4,,,1,2,8.5,,
08/30/2019,@ Louisiana,W 3 - 0,3,1,,8,1,11,0.636,,1,5,2,,,3,1,10.5,,
08/31/2019,"UIW @ Lafayette, La.",W 3 - 2,5,1,,8,2,14,0.429,,,2,,,1,3,1,10.5,,
09/06/2019,Coppin St.,W 3 - 0,3,1,,3,1,9,0.222,1,2,2,,,,6,,8.0,,
09/06/2019,A&M-Corpus Christi,W 3 - 2,5,1,,16,2,20,0.700,,3,3,2,,2,2,1,22.0,,
09/07/2019,"Pacific @ Las Cruces, NM",L 2 - 3,5,1,,6,4,13,0.154,,1,2,1,,2,4,,11.0,,
09/08/2019,@ New Mexico St.,L 2 - 3,5,1,,8,3,17,0.294,,1,2,2,,,3,,10.5,,
09/13/2019,"CSU Bakersfield @ Missoula, MT",L 2 - 3,5,1,,8,3,17,0.294,,2,6/,1,1,,3,2,11.5,,
09/13/2019,"Montana St. @ Missoula, MT",L 0 - 3,3,1,,5,1,14,0.286,1,1,4,1,,1,2,,8.0,,
09/14/2019,@ Montana,W 3 - 0,3,1,,9,1,15,0.533,,,1,2,,,4,,11.0,,
09/20/2019,"UIW @ Lubbock, Texas",W 3 - 2,,,,,,,,,,,,,,,,,,
09/21/2019,"Houston @ Lubbock, Texas",W 3 - 2,,,,,,,,,,,,,,,,,,
09/21/2019,@ Texas Tech,L 0 - 3,,,,,,,,,,,,,,,,,,
09/27/2019,@ Rice,L 0 - 3,,,,,,,,,,,,,,,,,,
09/29/2019,@ UTSA,L 1 - 3,,,,,,,,,,,,,,,,,,
10/06/2019,UTSA,L 1 - 3,,,,,,,,,,,,,,,,,,
10/11/2019,UAB,L 0 - 3,,,,,,,,,,,,,,,,,,
10/13/2019,Louisiana Tech,W 3 - 0,,,,,,,,,,,,,,,,,,
10/18/2019,@ FIU,W 3 - 1,,,,,,,,,,,,,,,,,,
10/20/2019,@ Fla. Atlantic,L 0 - 3,,,,,,,,,,,,,,,,,,
10/25/2019,Marshall,W 3 - 0,,,,,,,,,,,,,,,,,,
11/01/2019,@ Western Ky.,L 0 - 3,,,,,,,,,,,,,,,,,,
11/03/2019,@ Southern Miss.,W 3 - 2,,,,,,,,,,,,,,,,,,
11/08/2019,Middle Tenn.,W 3 - 1,,,,,,,,,,,,,,,,,,
11/10/2019,North Texas,W 3 - 1,,,,,,,,,,,,,,,,,,
11/14/2019,@ Charlotte,L 0 - 3,,,,,,,,,,,,,,,,,,
11/16/2019,Rice,L 0 - 3,,,,,,,,,,,,,,,,,,
11/22/2019,"Rice @ Houston, Texas",L 1 - 3,,,,,,,,,,,,,,,,,,
