0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Tulane @ Hattiesburg, Miss.",L 0 - 3,,,,,,,,,,,,,,,,,
08/27/2016,"Southern Miss. @ Hattiesburg, MS",L 0 - 3,,,,,,,,,,,,,,,,,
08/27/2016,"McNeese @ Hattiesburg, MS",L 0 - 3,,,,,,,,,,,,,,,,,
09/16/2016,Prairie View,W 3 - 2,,,,,,,,,,,,,,,,,
09/17/2016,Texas Southern,L 1 - 3,1,1,0,0,2,,,,,,,,,,,,
09/20/2016,@ Jarvis Christian,W 3 - 2,,,,,,,,,,,,,,,,,
09/23/2016,Alabama St.,L 0 - 3,,,,,,,,,,,,,,,,,
09/24/2016,Alabama A&M,L 2 - 3,1,1,0,0,0,,,,,,,,,,,,
09/27/2016,Dillard,W 3 - 1,,,,,,,,,,,,,,,,,
09/30/2016,Alcorn,W 3 - 0,1,1,0,0,0,,1,,,,,,,,,,
10/01/2016,Southern U.,L 0 - 3,1,1,1,0,1,1.000,,,,,,,,,1.0,,
10/08/2016,Ark.-Pine Bluff,L 1 - 3,,,,,,,,,,,,,,,,,
10/12/2016,@ Louisiana Tech,L 0 - 3,,,,,,,,,,,,,,,,,
10/14/2016,@ Mississippi Val.,W 3 - 1,,,,,,,,,,,,,,,,,
10/15/2016,@ Jackson St.,L 2 - 3,,,,,,,,,,,,,,,,,
10/18/2016,@ Southern Ark.,L 0 - 3,,,,,,,,,,,,,,,,,
10/21/2016,@ Alabama A&M,L 0 - 3,,,,,,,,,,,,,,,,,
10/22/2016,@ Alabama St.,L 0 - 3,,,,,,,,,,,,,,,,,
10/28/2016,@ Southern U.,L 0 - 3,,,,,,,,,,,,,,,,,
10/29/2016,@ Alcorn,W 3 - 0,,,,,,,,,,,,,,,,,
11/05/2016,@ Ark.-Pine Bluff,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
11/11/2016,Jackson St.,L 0 - 3,,,,,,,,,,,,,,,,,
11/12/2016,Mississippi Val.,W 3 - 0,,,,,,,,,,,,,,,,,
11/14/2016,@ Texas Southern,L 0 - 3,,,,,,,,,,,,,,,,,
11/15/2016,@ Prairie View,L 0 - 3,,,,,,,,,,,,,,,,,
11/18/2016,"Alabama St. @ Jackson, Miss.",L 0 - 3,,,,,,,,,,,,,,,,,
