0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,"East Carolina @ Hattiesburg, Miss.",L 0 - 3,,3,1,3,3,19,,4,,,5,,,1,,3.5,2,
08/25/2018,"Spring Hill @ Hattiesburg, Miss.",L 0 - 3,,3,1,0,0,3,,13,2,2,3,,,,,2.0,2,
08/25/2018,@ Southern Miss.,L 1 - 3,,4,1,2,2,10,,17,,2,2,,,,,2.0,1,
08/28/2018,Wiley,L 0 - 3,,3,1,5,3,11,0.182,7,,,2,,,4,,7.0,2,
09/06/2018,William Carey,W 3 - 2,,,,,,,,,,,,,,,,,,
09/06/2018,Mississippi Col.,L 0 - 3,,,,,,,,,,,,,,,,,,
09/10/2018,@ Tougaloo,W 3 - 0,,,,,,,,,,,,,,,,,,
09/14/2018,Eastern Wash. @ San Antonio,L 0 - 3,,,,,,,,,,,,,,,,,,
09/15/2018,@ UIW,L 0 - 3,,1,1,0,0,4,,,,1,,,,1,,0.5,,
09/21/2018,"Ark.-Pine Bluff @ Baton Rouge, La.",W 3 - 0,,,,,,,,,,,,,,,,,,
09/21/2018,"Prairie View @ Baton Rouge, La.",L 0 - 3,,3,1,0,2,5,-0.400,7,,,2,,,1,,0.5,2,
09/22/2018,"Texas Southern @ Baton Rouge, La.",L 1 - 3,,4,1,0,0,2,,8,1,,5,,,,,1.0,,
09/22/2018,"Grambling @ Baton Rouge, La.",W 3 - 0,,3,1,0,0,2,,7,,1,5,,,,,,1,
09/23/2018,"Southern U. @ Baton Rouge, La.",W 3 - 2,,2,1,1,0,1,1.000,1,,,1,,,,,1.0,,
09/30/2018,Alabama A&M,L 0 - 3,,1,1,0,0,1,,1,,,,,,,,,,
10/01/2018,Alabama St.,L 0 - 3,,3,1,1,0,2,0.500,8,,,4,,,,,1.0,2,
10/04/2018,@ Jackson St.,L 1 - 3,,4,1,2,5,16,-0.188,2,1,,1,,2,,,5.0,,
10/08/2018,@ Mississippi Val.,L 2 - 3,,5,1,1,1,14,,1,1,2,9,,,,,2.0,,
10/12/2018,Talladega,W 3 - 0,,2,1,1,0,2,0.500,4,3,,3,,,,,4.0,,
10/16/2018,Lane,W 3 - 1,,4,1,3,0,5,0.600,7,1,4,4,,,,,4.0,1,
10/19/2018,"Texas Southern @ Huntsville, AL",W 3 - 2,,5,1,0,0,1,,5,4,2,2,2,,,,4.0,,
10/19/2018,"Southern U. @ Huntsville, AL",L 1 - 3,,4,1,0,0,3,,3,2,,2,,,,,2.0,,
10/20/2018,"Ark.-Pine Bluff @ Huntsville, AL",L 1 - 3,,3,1,1,1,4,,,,,1,,,,,1.0,,
10/20/2018,"Grambling @ Huntsville,Al",L 2 - 3,,2,1,0,0,0,,2,,1,,,,,,,,
10/21/2018,"Prairie View @ Huntsville,AL",L 2 - 3,,5,1,6,0,8,0.750,,,1,1,,,,,6.0,,
10/28/2018,@ Alabama A&M,L 0 - 3,,,,,,,,,,,,,,,,,,
10/29/2018,@ Alabama St.,L 0 - 3,,,,,,,,,,,,,,,,,,
11/01/2018,Jackson St.,W 3 - 2,,4,1,1,1,7,,,,,,,,,,1.0,,
11/05/2018,Mississippi Val.,W 3 - 0,,2,1,0,0,1,,,,,,,,,,,,
11/16/2018,"Alabama A&M @ Itta Bena, Miss.",L 0 - 3,,1,1,0,0,3,,,,,,,,,,,,
