0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Little Rock @ Dallas, Texas",W 3 - 0,,,,,,,,,,,,,,,,,
08/26/2016,@ SMU,W 3 - 1,,,,,,,,,,,,,,,,,
08/27/2016,"Montana @ Dallas, Texas",W 3 - 0,2,1,7,2,17,0.294,,,3,5,,,,,7.0,,
09/01/2016,@ Texas,L 0 - 3,,,,,,,,,,,,,,,,,
09/02/2016,"Miami (FL) @ Austin, Texas",L 2 - 3,1,1,0,0,1,,,,,,1,,,,,,
09/03/2016,"Army West Point @ Austin, Texas",L 0 - 3,3,1,5,2,15,0.200,,1,2,6,,,,,6.0,,
09/08/2016,@ Oklahoma,W 3 - 2,,,,,,,,,,,,,,,,,
09/09/2016,"Lamar University @ Norman, Okla.",W 3 - 0,,,,,,,,,,,,,,,,,
09/10/2016,"Ohio @ Norman, Okla.",W 3 - 1,,,,,,,,,,,,,,,,,
09/15/2016,Texas St.,W 3 - 1,,,,,,,,,,,,,,,,,
09/16/2016,Texas Tech,W 3 - 0,,,,,,,,,,,,,,,,,
09/17/2016,Wichita St.,W 3 - 2,,,,,,,,,,,,,,,,,
09/25/2016,Southern Miss.,W 3 - 0,,,,,,,,,,,,,,,,,
09/30/2016,North Texas,W 3 - 2,,,,,,,,,,,,,,,,,
10/02/2016,@ UTEP,W 3 - 2,,,,,,,,,,,,,,,,,
10/09/2016,@ Marshall,L 2 - 3,,,,,,,,,,,,,,,,,
10/14/2016,@ Middle Tenn.,W 3 - 1,3,1,6,2,10,0.400,,2,2,8,1,,,,8.0,,
10/16/2016,UTEP,W 3 - 2,3,1,4,5,16,-0.062,,1,1,3,1,,,,5.0,,
10/21/2016,Rice,W 3 - 0,,,,,,,,,,,,,,,,,
10/23/2016,Western Ky.,L 1 - 3,1,1,0,1,3,-0.333,,,,,,,,,,,
10/28/2016,@ UAB,W 3 - 1,4,1,16,3,36,0.361,,,,4,,,,,16.0,,
10/30/2016,@ Louisiana Tech,L 0 - 3,3,1,7,3,20,0.200,,,,2,,,,,7.0,,
11/04/2016,Fla. Atlantic,W 3 - 0,3,1,11,2,25,0.360,,,,3,1,,,,11.0,,
11/06/2016,FIU,W 3 - 2,4,1,8,3,37,0.135,,,,2,,,,,8.0,,
11/10/2016,@ Charlotte,W 3 - 1,1,1,4,2,9,0.222,,,,,,,,,4.0,,
11/12/2016,@ Rice,L 0 - 3,2,1,1,1,5,,,,,,,,,,1.0,,
11/18/2016,"Fla. Atlantic @ Houston, Texas",W 3 - 1,,,,,,,,,,,,,,,,,
11/19/2016,"Western Ky. @ Houston, Texas",L 1 - 3,,,,,,,,,,,,,,,,,
