0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"San Francisco @ Athens, Ga.",L 0 - 3,2,1,1,1,4,,,,,,,,,2,1.0,,
08/27/2016,@ Georgia,L 0 - 3,1,1,2,0,2,1.000,1,,,,,,,,2.0,,
08/27/2016,"UNC Asheville @ Athens, Ga.",L 0 - 3,1,1,2,1,4,0.250,,,,,,,,1,2.0,,
09/01/2016,"Charleston So. @ Statesboro, Ga.",L 0 - 3,1,1,1,0,1,1.000,,,,,,,,,1.0,,
09/01/2016,"The Citadel @ Statesboro, Ga.",L 0 - 3,1,1,0,0,1,,1,,,,,,1,,0.5,,
09/02/2016,"Jacksonville St. @ Statesboro, Ga.",L 0 - 3,,,,,,,,,,,,,,,,,
09/02/2016,@ Ga. Southern,L 1 - 3,2,1,1,1,3,,,,,,,,,,1.0,,
09/04/2016,East Carolina,L 0 - 3,,,,,,,,,,,,,,,,,
09/09/2016,"Chicago St. @ Montgomery, Ala.",L 0 - 3,1,1,0,0,2,,,,,,,,2,,1.0,,
09/10/2016,"Troy @ Montgomery, Ala.",L 1 - 3,1,1,0,0,0,,,,,1,,,,,,,
09/10/2016,@ Alabama St.,L 0 - 3,1,1,0,1,2,-0.500,1,,,,,1,,,1.0,,
09/13/2016,Charleston So.,L 1 - 3,2,1,1,1,5,,,,,,,,,,1.0,,
09/16/2016,"Charleston So. @ Charleston, S.C.",L 1 - 3,1,1,0,0,1,,,,,,,,1,,0.5,,
09/16/2016,"Elon @ Charleston, S.C.",L 0 - 3,,,,,,,,,,,,,,,,,
09/17/2016,@ The Citadel,L 0 - 3,,,,,,,,,,,,,,,,,
09/17/2016,"Austin Peay @ Charleston, S.C.",L 0 - 3,,,,,,,,,,,,,,,,,
09/23/2016,@ Bethune-Cookman,L 0 - 3,1,1,1,0,3,0.333,,,,,,1,,,2.0,1,
09/25/2016,@ Florida A&M,L 0 - 3,2,1,1,1,6,,,,,,,,1,,1.5,,
09/30/2016,N.C. A&T,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
10/02/2016,N.C. Central,L 0 - 3,1,1,1,1,4,,,,,1,,,,,1.0,,
10/17/2016,South Carolina St.,W 3 - 1,,,,,,,,,,,,,,,,,
10/21/2016,Bethune-Cookman,L 0 - 3,,,,,,,,,,,,,,,,,
10/23/2016,Florida A&M,L 0 - 3,,,,,,,,,,,,,,,,,
10/24/2016,Ga. Southern,L 1 - 3,,,,,,,,,,,,,,,,,
10/28/2016,@ N.C. A&T,L 1 - 3,,,,,,,,,,,,,,,,,
10/30/2016,@ N.C. Central,L 1 - 3,,,,,,,,,,,,,,,,,
11/06/2016,@ South Carolina St.,W 3 - 1,,,,,,,,,,,,,,,,,
