0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ West Virginia,L 1 - 3,3,1,0,0,0,,,,2,6,,,,,,,
08/26/2017,"Penn St. @ Morgantown, W.Va.",L 0 - 3,3,1,0,0,0,,,,,1,1,,,,,,
08/26/2017,"UT Martin @ Morgantown, W.Va.",L 1 - 3,4,1,0,0,0,,,1,2,13,,,,,1.0,,
09/01/2017,@ Yale,L 0 - 3,3,1,0,0,0,,,1,1,8,2,,,,1.0,,
09/02/2017,"Rhode Island @ New Haven, Conn.",L 0 - 3,3,1,0,0,0,,1,,2,4,,,,,,,
09/02/2017,"Clemson @ New Haven, CT",L 0 - 3,3,1,0,0,0,,2,,1,8,2,,,,,,
09/09/2017,"Boston College @ Philadelphia, Pa.",L 1 - 3,4,1,0,0,0,,6,1,,29,1,,,,1.0,,
09/15/2017,@ George Washington,L 2 - 3,5,1,0,0,0,,4,,,20,1,,,,,,
09/15/2017,"UMBC @ Washington, DC",W 3 - 2,5,1,0,0,0,,3,2,3,22,2,,,,2.0,,
09/16/2017,"Holy Cross @ Washington, DC",W 3 - 0,3,1,0,0,0,,1,1,,18,,,,,1.0,,
09/21/2017,@ William & Mary,W 3 - 2,5,1,0,0,0,,3,,,20,,,,,,,
09/23/2017,@ Elon,L 2 - 3,5,1,0,0,0,,7,,,21,1,,,,,,
09/29/2017,Northeastern,L 0 - 3,3,1,0,0,0,,3,,,12,2,,,,,,
10/01/2017,Hofstra,L 1 - 3,4,1,0,0,0,,2,,,13,3,,,,,,
10/06/2017,@ UNCW,L 2 - 3,5,1,0,0,1,,2,,,28,2,,,,,,
10/08/2017,@ Col. of Charleston,L 0 - 3,3,1,0,0,0,,1,,,5,2,,,,,,
10/11/2017,Towson,L 1 - 3,4,1,0,0,0,,,,1,8,3,,,,,,
10/13/2017,@ James Madison,L 0 - 3,3,1,0,0,0,,2,,,4,1,,,,,,
10/20/2017,William & Mary,W 3 - 2,5,1,0,0,0,,5,,,13,1,,,,,,
10/22/2017,Elon,W 3 - 1,4,1,0,0,0,,5,1,1,21,,,,,1.0,,
10/27/2017,@ Northeastern,L 0 - 3,3,1,0,0,0,,2,,,7,1,,,,,,
10/29/2017,@ Hofstra,L 0 - 3,3,1,0,0,0,,2,,,12,1,,,,,,
11/02/2017,UNCW,L 0 - 3,3,1,0,0,0,,,,,11,,,,,,,
11/04/2017,James Madison,L 0 - 3,3,1,0,0,0,,1,,,4,,,,,,,
11/05/2017,Col. of Charleston,L 0 - 3,3,1,0,0,0,,,2,,4,1,,,,2.0,,
11/12/2017,@ Towson,L 0 - 3,3,1,1,0,1,1.000,1,,,7,3,,,,1.0,,
