0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Cal St. Fullerton @ Moscow, ID",L 0 - 3,3,1,,0,0,0,,2,,,11,1,,,,,,
08/31/2019,"UIC @ Moscow, ID",L 1 - 3,4,1,,0,0,0,,2,,1,7,,,,,,,
08/31/2019,"California Baptist @ Moscow, ID",W 3 - 2,5,1,,0,0,6,0.000,2,1,3,15,,,,,1.0,,
09/06/2019,"Milwaukee @ Des Moines, Iowa",W 3 - 2,5,1,,0,0,0,,4,,2,22,,,,,,,
09/06/2019,@ Drake,L 0 - 3,3,1,,0,0,0,,,2,1,17,1,,,,2.0,,
09/07/2019,"Saint Louis @ Des Moines, Iowa",L 1 - 3,4,1,,0,0,0,,1,2,1,23,3,,,,2.0,,
09/10/2019,@ Seattle U,L 0 - 3,3,1,,0,0,0,,2,,,13,,,,,,,
09/13/2019,@ Grand Canyon,L 0 - 3,3,1,,0,0,0,,2,1,3,11,1,,,,1.0,,
09/14/2019,"San Diego St. @ Phoenix, AZ",L 1 - 3,4,1,,1,0,1,1.000,2,,2,31,1,,,,1.0,,
09/14/2019,"UC Riverside @ Phoenix, AZ",L 0 - 3,3,1,,1,0,1,1.000,,,,16,1,,,,1.0,,
09/19/2019,@ North Dakota,L 2 - 3,5,1,,0,0,2,,5,,1,24,1,,,,,,
09/20/2019,"Akron @ Grand Forks, N.D.",L 0 - 3,3,1,,0,0,0,,5,,,12,1,,,,,,
09/26/2019,Sacramento St.,L 1 - 3,4,1,,0,0,2,0.000,1,,,15,1,,,,,,
09/27/2019,Portland St.,L 0 - 3,3,1,,0,0,0,,3,1,,13,1,,,,1.0,,
10/03/2019,@ Montana,L 0 - 3,3,1,,0,0,0,,2,,,14,3,,,,,,
10/05/2019,@ Montana,-,,,,,,,,,,,,,,,,,,
10/05/2019,@ Montana St.,L 0 - 3,3,1,,0,0,0,,,,,7,,,,,,,
10/08/2019,Idaho,L 1 - 3,4,1,,0,0,0,,2,,,9,2,,,,,,
10/11/2019,@ Northern Colo.,L 0 - 3,3,1,,0,0,0,,2,,1,4,,,,,,,
10/17/2019,Southern Utah,W 3 - 2,5,1,,0,0,0,,,,,8,,,,,,,
10/19/2019,Northern Ariz.,L 1 - 3,3,1,,0,0,1,0.000,1,,1,8,2,,,,,,
10/24/2019,@ Idaho St.,W 3 - 0,3,1,,0,0,2,0.000,,,,9,,,,,,,
10/26/2019,Weber St.,L 1 - 3,4,1,,0,1,1,-1.000,,,,14,1,,,,,,
10/31/2019,@ Portland St.,L 1 - 3,4,1,,0,0,1,0.000,2,,,8,4,,,,,,
11/02/2019,@ Sacramento St.,W 3 - 2,5,1,,0,0,0,,,,,3,1,,,,,,
11/07/2019,Montana St.,L 1 - 3,4,1,,0,0,0,,,,,4,4,,,,,,
11/08/2019,Montana,W 3 - 2,5,1,,0,0,1,0.000,1,,,12,,,,,,,
11/12/2019,@ Idaho,L 1 - 3,4,1,,0,1,1,-1.000,,,,6,1,,,,,,
11/16/2019,Northern Colo.,L 0 - 3,3,1,,0,0,0,,,,,7,,,,,,,
11/21/2019,@ Northern Ariz.,L 0 - 3,3,1,,0,0,0,,1,,,5,,,,,,,
11/23/2019,@ Southern Utah,L 1 - 3,4,1,,1,0,1,1.000,2,,,13,1,,,,1.0,,
