0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,"Louisiana Tech @ Houston, TX",W 3 - 0,,3,1,1,2,6,-0.167,32,1,,4,,,1,,2.5,,
08/24/2018,"Prairie View @ Houston, TX",W 3 - 0,,,,,,,,,,,,,,,,,,
08/25/2018,@ Houston Baptist,L 1 - 3,,4,1,2,1,7,0.143,45,,,5,,,,,2.0,,
08/28/2018,@ A&M-Corpus Christi,W 3 - 2,,5,1,2,0,2,1.000,58,,,14,,,2,,3.0,5/,
08/31/2018,"Cal Poly @ Logan, Utah",L 0 - 3,,1,1,0,0,0,,,,,,,,,,,2,
08/31/2018,@ Utah St.,W 3 - 0,,1,1,0,0,0,,12,,,1,,,,,,1,
09/01/2018,"LMU (CA) @ Logan, Utah",L 0 - 3,,2,1,0,0,2,,14,,2,2,,,3,,1.5,,
09/04/2018,UIW,W 3 - 1,,1,1,0,1,1,-1.000,11,,,4,,,1,,0.5,2,
09/07/2018,"Rice @ Waco, Texas",L 0 - 3,,2,1,0,2,2,-1.000,20,,,7,,,,,,2,
09/08/2018,@ Baylor,W 3 - 2,,,,,,,,,,,,,,,,,,
09/11/2018,A&M-Corpus Christi,W 3 - 0,,,,,,,,,,,,,,,,,,
09/14/2018,Texas Tech,L 1 - 3,,1,1,0,0,0,,,,,,,,,,,,
09/14/2018,Texas Southern,W 3 - 0,,,,,,,,,,,,,,,,,,
09/15/2018,Houston Baptist,W 3 - 1,,,,,,,,,,,,,,,,,,
09/20/2018,@ CSU Bakersfield,L 1 - 3,,,,,,,,,,,,,,,,,,
09/22/2018,@ California Baptist,W 3 - 1,,4,1,0,0,0,,21,3,,9,,,1,,3.5,5/,
09/27/2018,Grand Canyon,W 3 - 1,,4,1,0,0,0,,17,2,1,11,,,,,2.0,2,
09/29/2018,Seattle U,W 3 - 0,,,,,,,,,,,,,,,,,,
10/04/2018,@ Chicago St.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/06/2018,@ Kansas City,W 3 - 1,,3,1,0,1,2,-0.500,14,1,,4,,,,,1.0,3,
10/11/2018,@ Utah Valley,L 1 - 3,,4,1,0,0,0,,21,4,,7,,,1,,4.5,2,
10/13/2018,New Mexico St.,L 2 - 3,,1,1,0,0,0,,6,,1,3,,,,,,3,
10/18/2018,CSU Bakersfield,W 3 - 0,,3,1,0,0,1,,12,1,1,8,,,,,1.0,2,
10/20/2018,Utah Valley,W 3 - 1,,4,1,0,0,1,,15,1,1,3,,,,,1.0,3,
10/27/2018,@ New Mexico St.,W 3 - 2,,2,1,0,0,0,,2,1,,4,,,,,1.0,4,
11/01/2018,@ Grand Canyon,W 3 - 0,,3,1,0,0,0,,13,,,4,,,,,,,
11/03/2018,@ Seattle U,W 3 - 0,,3,1,0,0,0,,21,1,,4,,,,,1.0,,
11/08/2018,California Baptist,W 3 - 2,,5,1,0,1,1,-1.000,25,,1,9,,,,,,3,
11/15/2018,Chicago St.,W 3 - 1,,2,1,0,0,1,,9,,,2,,,,,,2,
11/17/2018,Kansas City,W 3 - 1,,4,1,1,0,1,1.000,21,2,,8,,,,,3.0,,
11/23/2018,"Utah Valley @ Bakersfield, CA",L 0 - 3,,3,1,0,0,0,,16,1,1,3,,,,,1.0,2,
