0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,@ Denver,L 1 - 3,4,1,,5,2,16,0.188,,,5,1,,1,1,,6.5,,
08/31/2019,"Seattle U @ Denver, CO",L 1 - 3,4,1,,10,3,20,0.350,,2,2,2,,,3,1,13.5,,
08/31/2019,"Southern Miss. @ Denver, CO",W 3 - 0,3,1,,6,1,11,0.455,,1,,2,,,3,,8.5,,
09/06/2019,UC Riverside,W 3 - 2,5,1,,12,5,24,0.292,,,4,,,,3,1,13.5,,
09/06/2019,Purdue Fort Wayne,W 3 - 0,3,1,,7,2,12,0.417,,,,,,1,1,1,8.5,,
09/07/2019,Nevada,L 1 - 3,4,1,,8,4,17,0.235,,,,2,,3,,1,11.0,,
09/13/2019,Utah St.,W 3 - 0,2,1,,5,2,10,0.300,,,,2,,,1,,5.5,,
09/14/2019,Cornell,L 1 - 3,4,1,,5,6,18,-0.056,,,,1,,1,3,,7.5,,
09/20/2019,@ CSU Bakersfield,L 2 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,"Fresno St. @ Bakersfield, CA",L 0 - 3,3,1,,4,2,12,0.167,1,,,1,,,6,2,7.0,,
09/21/2019,"UC Davis @ Bakersfield, CA",L 0 - 3,3,1,,4,3,14,0.071,,,,1,,,1,1,4.5,,
09/26/2019,@ Pepperdine,L 1 - 3,3,1,,3,0,9,0.333,,,,,,,,1,3.0,,
09/28/2019,@ LMU (CA),L 0 - 3,3,1,,7,0,11,0.636,,,,,,1,,,8.0,,
10/01/2019,Pacific,L 2 - 3,5,1,,10,3,22,0.318,,,,,,1,4,,13.0,,
10/04/2019,@ Santa Clara,L 1 - 3,3,1,,8,3,14,0.357,,,,1,,,1,,8.5,,
10/10/2019,@ BYU,L 0 - 3,,,,,,,,,,,,,,,,,,
10/12/2019,@ San Diego,L 0 - 3,1,1,,2,0,4,0.500,,,,,,,,,2.0,,
10/17/2019,Portland,L 2 - 3,,,,,,,,,,,,,,,,,,
10/19/2019,Gonzaga,W 3 - 2,,,,,,,,,,,,,,,,,,
10/24/2019,@ Pacific,L 1 - 3,,,,,,,,,,,,,,,,,,
10/26/2019,@ Saint Mary's (CA),L 0 - 3,,,,,,,,,,,,,,,,,,
11/01/2019,Santa Clara,W 3 - 0,,,,,,,,,,,,,,,,,,
11/07/2019,San Diego,L 0 - 3,,,,,,,,,,,,,,,,,,
11/09/2019,BYU,L 0 - 3,,,,,,,,,,,,,,,,,,
11/14/2019,@ Gonzaga,L 1 - 3,,,,,,,,,,,,,,,,,,
11/16/2019,@ Portland,W 3 - 1,,,,,,,,,,,,,,,,,,
11/21/2019,LMU (CA),W 3 - 1,,,,,,,,,,,,,,,,,,
11/23/2019,Pepperdine,L 0 - 3,,,,,,,,,,,,,,,,,,
11/26/2019,Saint Mary's (CA),L 1 - 3,,,,,,,,,,,,,,,,,,
