0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,La Salle,W 3 - 2,,,,,,,,,,,,,,,,,
08/26/2017,Iona,W 3 - 2,2,1,1,2,4,-0.250,,,,1,,,,,1.0,,
08/27/2017,Saint Peter's,W 3 - 0,1,1,0,1,4,-0.250,,,,,,,1,,0.5,,
09/02/2017,"East Carolina @ DeLand, Fla.",L 0 - 3,3,1,1,3,9,-0.222,,,1,3,,,2,1,2.0,,
09/02/2017,"Providence @ DeLand, Fla.",L 1 - 3,,,,,,,,,,,,,,,,,
09/03/2017,@ Stetson,W 3 - 1,4,1,8,3,22,0.227,,1,,7,,1,2,,11.0,,
09/08/2017,@ Canisius,W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2017,"Charlotte @ Buffalo, N.Y.",L 0 - 3,3,1,2,2,13,,2,,,,,,1,,2.5,,
09/09/2017,"Eastern Wash. @ Buffalo, N.Y.",L 2 - 3,4,1,7,2,16,0.312,,,1,3,,,2,,8.0,,
09/15/2017,@ Saint Francis (PA),L 0 - 3,2,1,0,0,0,,,,,,,,1,,0.5,,
09/16/2017,"Morehead St. @ Loretto, PA (SFU)",L 0 - 3,,,,,,,,,,,,,,,,,
09/16/2017,"Norfolk St. @ Loretto, PA (SFU)",W 3 - 1,2,1,0,1,3,-0.333,,,,3,,,1,,0.5,,
09/22/2017,Army West Point,L 0 - 3,1,1,0,2,4,-0.500,,,,1,,,,,,,
09/23/2017,Colgate,W 3 - 1,2,1,1,1,6,,,,,,,,,,1.0,,
09/29/2017,Lafayette,W 3 - 0,1,1,2,0,3,0.667,,,,2,,,1,,2.5,,
10/01/2017,@ Lehigh,L 0 - 3,1,1,1,1,5,,,,,3,,,,1,1.0,,
10/07/2017,@ Navy,L 0 - 3,1,1,1,0,2,0.500,,,,,,,1,,1.5,,
10/08/2017,@ Loyola Maryland,W 3 - 1,4,1,5,4,18,0.056,,,,1,,,2,,6.0,,
10/13/2017,American,L 1 - 3,4,1,8,4,24,0.167,,,,1,,1,3,,10.5,,
10/14/2017,Holy Cross,W 3 - 2,5,1,3,2,19,0.053,,,,2,,,4,,5.0,,
10/20/2017,@ Colgate,L 1 - 3,4,1,5,1,18,0.222,,,,5,,,2,,6.0,,
10/21/2017,@ Army West Point,L 0 - 3,3,1,6,3,24,0.125,,,,,,,1,,6.5,,
10/27/2017,Lehigh,W 3 - 2,,,,,,,,,,,,,,,,,
10/29/2017,@ Lafayette,W 3 - 1,,,,,,,,,,,,,,,,,
11/03/2017,Navy,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
11/04/2017,Loyola Maryland,W 3 - 1,,,,,,,,,,,,,,,,,
11/10/2017,@ Holy Cross,W 3 - 2,,,,,,,,,,,,,,,,,
11/12/2017,@ American,L 0 - 3,1,1,1,2,3,-0.333,,,1,,,,,,1.0,,
