0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Radford @ Houston, TX",L 0 - 3,,,,,,,,,,,,,,,,,,
08/30/2019,"Bethune-Cookman @ Houston, TX",W 3 - 1,1,1,,0,0,0,,,,,,,,,,,,
08/31/2019,@ Houston Baptist,W 3 - 0,,0,,0,0,0,,,,,,,,,,,,
09/04/2019,@ A&M-Corpus Christi,W 3 - 2,5,1,,3,1,20,0.100,,2,1,10,2,1,1,,6.5,,
09/06/2019,"Maryland @ San Antonio, Texas",W 3 - 2,4,1,,3,2,14,0.071,,2,1,10,2,,,,5.0,,
09/07/2019,@ UTSA,L 0 - 3,3,1,,1,1,8,,,,,4,2,,,,1.0,,
09/07/2019,"Houston @ San Antonio, Texas",L 0 - 3,3,1,,0,0,0,,,1,,6,,,,,1.0,,
09/12/2019,"Northwestern St. @ College Station, TX",W 3 - 0,3,1,,1,0,2,0.500,,,,5,,,,,1.0,,
09/13/2019,"Texas St. @ College Station, TX",L 1 - 3,4,1,,1,0,3,0.333,,,,7,1,,,,1.0,,
09/13/2019,@ Texas A&M,L 1 - 3,2,1,,3,2,8,0.125,,,,5,1,,,,3.0,,
09/17/2019,A&M-Corpus Christi,L 0 - 3,2,1,,2,2,8,0.000,,2,,6,1,,1,,4.5,,
09/20/2019,Texas Southern,W 3 - 0,3,1,,3,1,9,0.222,2,1,,5,,,,,4.0,,
09/20/2019,Washington St.,L 1 - 3,4,1,,4,3,18,0.056,,,,9,1,,,,4.0,,
09/21/2019,Houston Baptist,L 2 - 3,5,1,,1,4,13,-0.231,,,1,15,1,,,,1.0,,
09/26/2019,@ Seattle U,W 3 - 0,,,,,,,,,,,,,,,,,,
09/28/2019,@ Utah Valley,L 2 - 3,2,1,,0,0,0,,,,,,,,,,,,
10/03/2019,@ New Mexico St.,L 0 - 3,3,1,,0,0,1,0.000,,,,5,,,,,,,
10/05/2019,@ California Baptist,W 3 - 2,5,1,,0,1,2,-0.500,,,,2,2,,,,,,
10/10/2019,Grand Canyon,L 1 - 3,4,1,,0,0,1,0.000,,,,6,,,,,,,
10/12/2019,CSU Bakersfield,W 3 - 1,4,1,,0,0,2,0.000,,,,6,2,,,,,,
10/17/2019,@ Chicago St.,W 3 - 0,3,1,,0,0,2,0.000,,,,1,,,,,,,
10/19/2019,@ Kansas City,L 1 - 3,4,1,,1,0,2,0.500,,,,2,,,,,1.0,,
10/24/2019,Seattle U,W 3 - 0,3,1,,0,2,3,-0.667,1,,,7,,,,,,,
10/26/2019,California Baptist,W 3 - 1,4,1,,0,0,3,0.000,,,,4,2,,,,,,
10/28/2019,Utah Valley,W 3 - 2,5,1,,0,1,3,-0.333,,,,7,,,,,,,
11/02/2019,New Mexico St.,L 0 - 3,2,1,,0,0,0,,,,,,1,,,,,,
11/07/2019,@ Grand Canyon,L 2 - 3,5,1,,0,0,5,0.000,,,,6,,,,,,,
11/11/2019,@ CSU Bakersfield,L 2 - 3,5,1,,0,0,0,,4,,2,21,2,,,,,,
11/14/2019,Kansas City,L 0 - 3,3,1,,0,0,0,,,,,4,2,,,,,,
11/16/2019,Chicago St.,W 3 - 0,3,1,,0,0,0,,,,,,1,,,,,,
11/21/2019,@ Utah Valley,L 0 - 3,3,1,,0,0,0,,,,,1,,,,,,,
