0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,Florida St.,L 1 - 3,2,1,2,0,4,0.500,,,,1,,,,,2.0,,
08/26/2017,Illinois St.,W 3 - 0,,,,,,,,,,,,,,,,,
08/27/2017,UC Santa Barbara,W 3 - 0,,,,,,,,,,,,,,,,,
08/31/2017,@ Washington St.,W 3 - 2,,,,,,,,,,,,,,,,,
09/01/2017,"Quinnipiac @ Pullman, Wash.",W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
09/02/2017,"Col. of Charleston @ Pullman, Wash.",L 2 - 3,1,1,0,0,0,,,,,,,,,,,,
09/07/2017,"Nevada @ Honolulu, HI",W 3 - 1,,,,,,,,,,,,,,,,,
09/08/2017,@ Hawaii,L 2 - 3,1,1,0,0,0,,,,,1,,,,,,,
09/09/2017,"BYU @ Honolulu, HI",W 3 - 2,3,1,4,0,7,0.571,,,2,1,,,3,,5.5,,
09/13/2017,LSU,W 3 - 1,1,1,1,1,2,,,,,,,,,,1.0,,
09/15/2017,Texas St.,W 3 - 1,,,,,,,,,,,,,,,,,
09/16/2017,St. John's (NY),W 3 - 0,2,1,5,2,13,0.231,,1,2,1,,,1,,6.5,,
09/16/2017,UTSA,W 3 - 1,,,,,,,,,,,,,,,,,
09/20/2017,Texas Tech,W 3 - 1,,,,,,,,,,,,,,,,,
09/23/2017,@ TCU,W 3 - 0,,,,,,,,,,,,,,,,,
09/27/2017,@ Texas,L 0 - 3,1,1,0,0,2,,,,,,,,,,,,
09/30/2017,Oklahoma,W 3 - 1,3,1,3,1,8,0.250,,,1,1,1,,,,3.0,,
10/04/2017,@ Iowa St.,W 3 - 0,,,,,,,,,,,,,,,,,
10/07/2017,West Virginia,W 3 - 0,,,,,,,,,,,,,,,,,
10/14/2017,@ Kansas St.,W 3 - 1,,,,,,,,,,,,,,,,,
10/18/2017,Kansas,L 0 - 3,,,,,,,,,,,,,,,,,
10/25/2017,@ Texas Tech,W 3 - 0,3,1,7,2,14,0.357,,,1,3,,,2,,8.0,,
10/28/2017,@ Oklahoma,W 3 - 0,2,1,0,3,10,-0.300,,,1,,,,1,,0.5,,
11/01/2017,TCU,W 3 - 0,,,,,,,,,,,,,,,,,
11/04/2017,Iowa St.,W 3 - 0,,,,,,,,,,,,,,,,,
11/11/2017,@ Kansas,W 3 - 0,,,,,,,,,,,,,,,,,
11/15/2017,Kansas St.,W 3 - 1,,,,,,,,,,,,,,,,,
11/19/2017,@ West Virginia,W 3 - 1,,,,,,,,,,,,,,,,,
11/25/2017,Texas,L 1 - 3,,,,,,,,,,,,,,,,,
12/01/2017,Miami (OH),W 3 - 0,,,,,,,,,,,,,,,,,
12/02/2017,Colorado,L 0 - 3,,,,,,,,,,,,,,,,,
