0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
09/06/2019,Youngstown St.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/07/2019,Niagara,W 3 - 0,3,1,,6,2,15,0.267,,,,2,,1,,,7.0,,
09/07/2019,Hartford,L 2 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,@ Saint Mary's (CA),L 2 - 3,,,,,,,,,,,,,,,,,,
09/14/2019,"Utah St. @ Moraga, CA",W 3 - 0,3,1,,5,0,9,0.556,,,,1,,,5,,7.5,,
09/14/2019,@ San Francisco,W 3 - 1,,,,,,,,,,,,,,,,,,
09/20/2019,"Canisius @ Buffalo, NY",W 3 - 0,2,1,,2,1,8,0.125,,,,1,,,1,,2.5,,
09/20/2019,@ Buffalo,W 3 - 2,2,1,,3,0,7,0.429,,,,2,,,1,,3.5,,
09/21/2019,"Saint Francis (PA) @ Buffalo, NY",W 3 - 0,3,1,,5,1,8,0.500,,,,,,,1,1,5.5,,
09/28/2019,Columbia,W 3 - 0,,,,,,,,,,,,,,,,,,
10/04/2019,@ Penn,W 3 - 2,2,1,,2,3,7,-0.143,,,,1,,,,,2.0,,
10/05/2019,@ Princeton,W 3 - 1,,,,,,,,,,,,,,,,,,
10/11/2019,Dartmouth,W 3 - 0,,,,,,,,,,,,,,,,,,
10/12/2019,Harvard,W 3 - 1,,,,,,,,,,,,,,,,,,
10/18/2019,@ Brown,W 3 - 0,,,,,,,,,,,,,,,,,,
10/19/2019,@ Yale,L 1 - 3,,,,,,,,,,,,,,,,,,
10/26/2019,@ Columbia,W 3 - 0,,,,,,,,,,,,,,,,,,
11/01/2019,Princeton,L 2 - 3,,,,,,,,,,,,,,,,,,
11/02/2019,Penn,W 3 - 0,3,1,,6,2,12,0.333,,,,3,,,3,,7.5,,
11/08/2019,Yale,L 1 - 3,,,,,,,,,,,,,,,,,,
11/09/2019,Brown,W 3 - 1,4,1,,8,3,18,0.278,,,,2,,1,,,9.0,,
11/15/2019,@ Harvard,W 3 - 0,3,1,,10,3,22,0.318,,,,3,,,1,,10.5,,
11/16/2019,@ Dartmouth,L 1 - 3,4,1,,3,5,14,-0.143,,,,6,,,2,,4.0,,
