0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Lipscomb @ Fort Worth, Texas",W 3 - 0,3,1,,0,0,0,,1,1,2,3,1,,,,1.0,,
08/31/2019,"High Point @ Fort Worth, Texas",W 3 - 2,5,1,,0,0,0,,1,,4,4,1,,,,,,
09/01/2019,@ TCU,L 1 - 3,4,1,,0,0,0,,2,,3,1,1,,,,,,
09/06/2019,"North Dakota @ Smithfield, R.I.",W 3 - 0,3,1,,0,0,0,,,,1,3,,,,,,,
09/06/2019,"Marist @ Smithfield, R.I.",W 3 - 0,2,1,,0,0,0,,2,,1,3,,,,,,,
09/07/2019,@ Bryant,W 3 - 0,3,1,,0,0,0,,1,1,,6,,,,,1.0,,
09/13/2019,"Yale @ Los Angeles, CA",W 3 - 1,4,1,,0,0,0,,1,,2,9,,,,,,,
09/13/2019,"Howard @ Los Angeles, CA",W 3 - 0,3,1,,0,0,0,,,,2,7,1,,,,,,
09/14/2019,@ Southern California,L 0 - 3,3,1,,0,0,0,,,1,1,1,3,,,,1.0,,
09/19/2019,Temple,W 3 - 1,4,1,,0,0,0,,1,1,2,9,,,,,1.0,,
09/21/2019,Delaware,W 3 - 0,3,1,,0,0,0,,1,1,4,8,1,,,,1.0,,
09/27/2019,@ Creighton,L 0 - 3,3,1,,0,0,0,,,,,2,1,,,,,,
09/29/2019,@ Providence,W 3 - 1,4,1,,0,0,0,,,1,4,2,,,,,1.0,,
10/04/2019,Xavier,W 3 - 0,3,1,,0,1,1,-1.000,1,1,3,3,,,,,1.0,,
10/05/2019,Butler,W 3 - 0,3,1,,0,0,0,,,1,2,10,1,,,,1.0,,
10/09/2019,@ St. John's (NY),L 0 - 3,3,1,,0,0,1,,,3,1,2,1,,,,3.0,,
10/12/2019,@ La Salle,L 2 - 3,1,1,,0,0,0,,,,,1,,,,,,,
10/16/2019,Seton Hall,W 3 - 1,3,1,,0,0,0,,,1,2,3,,,,,1.0,,
10/18/2019,Marquette,L 0 - 3,3,1,,0,0,0,,4,2,3,4,,,,,2.0,,
10/19/2019,DePaul,W 3 - 1,4,1,,0,1,1,-1.000,,,3,3,,,,,,,
10/25/2019,@ Butler,W 3 - 2,5,1,,0,0,0,,,1,4,12,,,,,1.0,,
10/26/2019,@ Xavier,W 3 - 0,3,1,,0,0,0,,2,3,1,5,,,,,3.0,,
11/01/2019,@ Georgetown,W 3 - 0,3,1,,0,0,0,,4,,2,7,,,,,,,
11/03/2019,Georgetown,W 3 - 1,4,1,,0,0,0,,2,,2,3,1,,,,,,
11/08/2019,Creighton,W 3 - 0,3,1,,0,0,0,,,,2,3,2,,,,,,
11/09/2019,Providence,W 3 - 0,3,1,,0,0,0,,,2,2,4,,,,,2.0,,
11/15/2019,@ DePaul,L 2 - 3,3,1,,0,0,1,0.000,,,,9,,,,,,,
11/16/2019,@ Marquette,L 1 - 3,4,1,,0,0,0,,,4,3,15,,,,,4.0,,
11/22/2019,@ Seton Hall,W 3 - 1,4,1,,0,0,3,0.000,1,1,3,8,,,,,1.0,,
11/24/2019,St. John's (NY),W 3 - 2,5,1,,0,0,0,,,,3,8,,,,,,,
11/29/2019,@ Marquette,L 0 - 3,3,1,,0,0,0,,,,2,4,1,,,,,,
