0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Howard @ Washington, DC",W 3 - 1,,,,,,,,,,,,,,,,,
08/26/2017,American,W 3 - 2,,,,,,,,,,,,,,,,,
08/26/2017,"Santa Clara @ Washington, D.C.",L 2 - 3,,,,,,,,,,,,,,,,,
09/01/2017,"The Citadel @ Arlington, Va.",W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,"Columbia @ Arlington, Va.",W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,"Army West Point @ Arlington, Va.",W 3 - 0,1,1,0,0,0,,,,,1,,,,,,,
09/08/2017,James Madison,L 2 - 3,3,1,0,0,0,,,,2,2,,,,,,,
09/09/2017,Buffalo,L 2 - 3,4,1,1,0,1,1.000,,,3,3,,,,,1.0,,
09/09/2017,Coppin St.,W 3 - 0,2,1,1,0,2,0.500,1,,,4,,,,,1.0,,
09/15/2017,"SFA @ Houston, Texas",L 1 - 3,1,1,0,0,0,,,,2,,,,,,,,
09/15/2017,"Arkansas St. @ Houston, Texas",L 1 - 3,1,1,0,0,0,,,1,1,1,,,,,1.0,,
09/16/2017,@ Rice,L 1 - 3,,,,,,,,,,,,,,,,,
09/22/2017,@ Creighton,L 1 - 3,,,,,,,,,,,,,,,,,
09/24/2017,@ Providence,L 2 - 3,,,,,,,,,,,,,,,,,
09/29/2017,Butler,W 3 - 2,,,,,,,,,,,,,,,,,
09/30/2017,Xavier,L 1 - 3,,,,,,,,,,,,,,,,,
10/04/2017,@ Seton Hall,L 1 - 3,2,1,3,0,5,0.600,,,,1,,,,,3.0,,
10/07/2017,Villanova,L 0 - 3,,,,,,,,,,,,,,,,,
10/11/2017,@ St. John's (NY),L 0 - 3,3,1,4,3,13,0.077,,,2,5,,,3,1,5.5,,
10/14/2017,DePaul,L 2 - 3,5,1,4,1,10,0.300,,,,1,,,3,,5.5,,
10/15/2017,Marquette,L 0 - 3,2,1,0,1,2,-0.500,,,,,,,,1,,,
10/21/2017,@ Villanova,L 0 - 3,2,1,0,0,0,,,1,,4,,,,,1.0,,
10/27/2017,@ Xavier,L 0 - 3,,,,,,,,,,,,,,,,,
10/29/2017,@ Butler,L 2 - 3,,,,,,,,,,,,,,,,,
11/03/2017,St. John's (NY),L 0 - 3,,,,,,,,,,,,,,,,,
11/04/2017,Seton Hall,L 2 - 3,3,1,0,0,0,,1,,1,4,,,,,,,
11/10/2017,@ Marquette,L 0 - 3,3,1,0,0,0,,1,,1,4,,,,,,,
11/12/2017,@ DePaul,W 3 - 1,4,1,0,0,0,,,,2,2,,,,,,,
11/17/2017,Providence,L 2 - 3,,,,,,,,,,,,,,,,,
11/18/2017,Creighton,L 2 - 3,1,1,0,0,0,,,,,,,,,,,,
