0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Howard @ Washington, DC",W 3 - 1,4,1,0,0,1,,4,,2,21,,,,,,,
08/26/2017,American,W 3 - 2,5,1,2,2,7,,4,2,3,25,,,,,4.0,,
08/26/2017,"Santa Clara @ Washington, D.C.",L 2 - 3,5,1,0,0,0,,5,,1,17,4,,,,,,
09/01/2017,"The Citadel @ Arlington, Va.",W 3 - 0,3,1,0,0,0,,3,3,,11,,,,,3.0,,
09/02/2017,"Columbia @ Arlington, Va.",W 3 - 0,3,1,0,0,0,,6,1,1,13,1,,,,1.0,,
09/02/2017,"Army West Point @ Arlington, Va.",W 3 - 0,3,1,0,0,0,,3,1,,14,,,,,1.0,,
09/08/2017,James Madison,L 2 - 3,5,1,0,0,0,,6,3,2,18,,,,,3.0,,
09/09/2017,Buffalo,L 2 - 3,5,1,0,0,0,,4,1,,26,,,,,1.0,,
09/09/2017,Coppin St.,W 3 - 0,3,1,0,0,0,,4,,2,16,,,,,,,
09/15/2017,"SFA @ Houston, Texas",L 1 - 3,4,1,0,0,1,,3,,,15,,,,,,,
09/15/2017,"Arkansas St. @ Houston, Texas",L 1 - 3,4,1,0,0,0,,2,,,11,,,,,,,
09/16/2017,@ Rice,L 1 - 3,4,1,0,0,0,,2,2,2,20,1,,,,2.0,,
09/22/2017,@ Creighton,L 1 - 3,4,1,0,0,0,,2,,,16,1,,,,,,
09/24/2017,@ Providence,L 2 - 3,5,1,0,0,1,,6,2,1,16,1,,,,2.0,,
09/29/2017,Butler,W 3 - 2,5,1,0,0,0,,4,3,1,16,1,,,,3.0,,
09/30/2017,Xavier,L 1 - 3,4,1,0,0,0,,4,4,,25,,,,,4.0,,
10/04/2017,@ Seton Hall,L 1 - 3,4,1,1,0,1,1.000,,,1,8,,,,,1.0,,
10/07/2017,Villanova,L 0 - 3,3,1,0,0,0,,4,,1,9,,,,,,,
10/11/2017,@ St. John's (NY),L 0 - 3,3,1,0,0,0,,1,,2,8,1,,,,,,
10/14/2017,DePaul,L 2 - 3,5,1,0,0,0,,2,3,1,11,2,,,,3.0,,
10/15/2017,Marquette,L 0 - 3,3,1,0,0,0,,3,,,12,4,,,,,,
10/21/2017,@ Villanova,L 0 - 3,3,1,0,0,0,,1,,1,14,1,,,,,,
10/27/2017,@ Xavier,L 0 - 3,3,1,0,1,1,-1.000,1,,2,12,2,,,,,,
10/29/2017,@ Butler,L 2 - 3,5,1,0,0,0,,4,2,1,23,,,,,2.0,,
11/03/2017,St. John's (NY),L 0 - 3,3,1,0,0,0,,4,,2,4,1,,,,,,
11/04/2017,Seton Hall,L 2 - 3,5,1,0,0,0,,3,1,2,15,1,,,,1.0,,
11/10/2017,@ Marquette,L 0 - 3,3,1,0,0,0,,4,,1,16,2,,,,,,
11/12/2017,@ DePaul,W 3 - 1,4,1,0,0,0,,7,1,,15,2,,,,1.0,,
11/17/2017,Providence,L 2 - 3,5,1,0,0,0,,3,3,2,20,,,,,3.0,,
11/18/2017,Creighton,L 2 - 3,5,1,1,0,1,1.000,6,2,1,28,1,,,,3.0,,
