0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
09/01/2019,"East Carolina @ Fairfax, VA",L 2 - 3,5,1,,14,4,41,0.244,,,1,7,1,,1,,14.5,,
09/01/2019,@ George Mason,W 3 - 0,2,1,,5,1,12,0.333,,,,,,,3,,6.5,,
09/04/2019,Merrimack,W 3 - 0,2,1,,3,1,7,0.286,,1,,1,,1,,,5.0,,
09/06/2019,"Georgia St. @ Morehead, Ky.",L 1 - 3,4,1,,9,2,25,0.280,,,,6,1,,8,,13.0,,
09/06/2019,"Presbyterian @ Morehead, Ky.",W 3 - 0,3,1,,7,3,19,0.211,,2,1,1,,1,1,,10.5,,
09/07/2019,@ Morehead St.,L 0 - 3,2,1,,4,2,11,0.182,,,1,2,,,2,,5.0,,
09/10/2019,@ Bryant,L 1 - 3,3,1,,3,1,7,0.286,,1,2,1,,,,,4.0,,
09/13/2019,Fairleigh Dickinson,W 3 - 0,3,1,,7,2,24,0.208,,,,3,,,2,,8.0,,
09/14/2019,Coppin St.,W 3 - 1,3,1,,1,3,9,-0.222,,,,1,,,1,,1.5,,
09/14/2019,Brown,L 2 - 3,5,1,,7,3,23,0.174,,,,3,,1,2,,9.0,,
09/20/2019,"Dartmouth @ Storrs, CT",L 0 - 3,2,1,,3,1,11,0.182,,,,,,,,,3.0,,
09/21/2019,"Holy Cross @ Storrs, CT",L 2 - 3,1,1,,1,0,2,0.500,,,,,,,,,1.0,,
09/21/2019,@ UConn,L 2 - 3,,,,,,,,,,,,,,,,,,
09/27/2019,Georgetown,L 2 - 3,3,1,,1,0,4,0.250,,,,1,,,,,1.0,,
09/29/2019,Villanova,L 1 - 3,3,1,,0,1,2,-0.500,,,,,,,,,,,
10/04/2019,@ Seton Hall,L 2 - 3,2,1,,0,0,3,0.000,1,,,,,,,,,,
10/05/2019,@ St. John's (NY),L 0 - 3,1,1,,0,1,2,-0.500,,,,,,,,,,,
10/11/2019,@ Marquette,L 0 - 3,2,1,,1,0,5,0.200,,,,1,,,1,,1.5,,
10/12/2019,@ DePaul,L 1 - 3,1,1,,0,0,0,,,,,,,,,,,,
10/18/2019,Xavier,L 1 - 3,4,1,,3,1,22,0.091,,,,4,,,1,,3.5,,
10/20/2019,Butler,L 1 - 3,4,1,,2,3,24,-0.042,,,,5,,,1,1,2.5,,
10/25/2019,Creighton,L 0 - 3,3,1,,4,2,19,0.105,,,,4,1,,,,4.0,,
10/26/2019,Creighton,L 0 - 3,1,1,,0,1,7,-0.143,,,,2,,,,,,,
11/01/2019,Seton Hall,W 3 - 0,,,,,,,,,,,,,,,,,,
11/03/2019,St. John's (NY),L 1 - 3,2,1,,0,0,1,,,,,,,,,1,,,
11/08/2019,@ Georgetown,L 0 - 3,1,1,,2,1,9,0.111,,,,3,,,1,,2.5,,
11/09/2019,@ Villanova,L 0 - 3,1,1,,0,0,4,,,,,1,,,,,,,
11/15/2019,@ Butler,L 0 - 3,3,1,,1,3,9,-0.222,,,,2,,,,,1.0,,
11/17/2019,@ Xavier,L 1 - 3,4,1,,4,1,12,0.250,,,,1,,,,,4.0,,
11/22/2019,DePaul,L 1 - 3,3,1,,2,1,8,0.125,,,,2,,,,,2.0,,
11/24/2019,Marquette,L 0 - 3,1,1,,1,1,4,,,,,2,,,,,1.0,,
