0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
09/01/2019,"East Carolina @ Fairfax, VA",L 2 - 3,5,1,,0,0,0,,4,1,2,17,1,,,,1.0,,
09/01/2019,@ George Mason,W 3 - 0,3,1,,0,0,0,,1,2,,12,1,,,,2.0,,
09/04/2019,Merrimack,W 3 - 0,3,1,,0,0,0,,1,1,2,6,,,,,1.0,,
09/06/2019,"Georgia St. @ Morehead, Ky.",L 1 - 3,4,1,,0,0,0,,2,3,1,14,,,,,3.0,,
09/06/2019,"Presbyterian @ Morehead, Ky.",W 3 - 0,,,,,,,,,,,,,,,,,,
09/07/2019,@ Morehead St.,L 0 - 3,3,1,,0,1,1,-1.000,1,,,14,2,,,,,,
09/10/2019,@ Bryant,L 1 - 3,4,1,,0,0,0,,3,,2,14,,,,,,,
09/13/2019,Fairleigh Dickinson,W 3 - 0,3,1,,0,0,0,,1,2,3,17,,,,,2.0,,
09/14/2019,Coppin St.,W 3 - 1,4,1,,0,0,0,,1,,1,7,1,,,,,,
09/14/2019,Brown,L 2 - 3,5,1,,0,0,0,,,,,4,3,,,,,,
09/20/2019,"Dartmouth @ Storrs, CT",L 0 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,"Holy Cross @ Storrs, CT",L 2 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,@ UConn,L 2 - 3,,,,,,,,,,,,,,,,,,
09/27/2019,Georgetown,L 2 - 3,,,,,,,,,,,,,,,,,,
09/29/2019,Villanova,L 1 - 3,,,,,,,,,,,,,,,,,,
10/04/2019,@ Seton Hall,L 2 - 3,,,,,,,,,,,,,,,,,,
10/05/2019,@ St. John's (NY),L 0 - 3,,,,,,,,,,,,,,,,,,
10/11/2019,@ Marquette,L 0 - 3,,,,,,,,,,,,,,,,,,
10/12/2019,@ DePaul,L 1 - 3,,,,,,,,,,,,,,,,,,
10/18/2019,Xavier,L 1 - 3,,,,,,,,,,,,,,,,,,
10/20/2019,Butler,L 1 - 3,,,,,,,,,,,,,,,,,,
10/25/2019,Creighton,L 0 - 3,,,,,,,,,,,,,,,,,,
10/26/2019,Creighton,L 0 - 3,,,,,,,,,,,,,,,,,,
11/01/2019,Seton Hall,W 3 - 0,,,,,,,,,,,,,,,,,,
11/03/2019,St. John's (NY),L 1 - 3,,,,,,,,,,,,,,,,,,
11/08/2019,@ Georgetown,L 0 - 3,,,,,,,,,,,,,,,,,,
11/09/2019,@ Villanova,L 0 - 3,,,,,,,,,,,,,,,,,,
11/15/2019,@ Butler,L 0 - 3,3,1,,0,0,0,,2,1,,9,,,,,1.0,,
11/17/2019,@ Xavier,L 1 - 3,4,1,,0,0,0,,,1,2,6,,,,,1.0,,
11/22/2019,DePaul,L 1 - 3,4,1,,0,0,0,,4,1,3,16,4,,,,1.0,,
11/24/2019,Marquette,L 0 - 3,3,1,,0,0,0,,1,,,4,1,,,,,,
