0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,Duke,L 2 - 3,5,1,0,0,0,,1,2,1,25,,,,,2.0,,
08/26/2017,UCF,W 3 - 1,4,1,0,0,0,,1,,1,17,2,,,,,,
08/29/2017,Northern Colo.,W 3 - 0,3,1,0,0,0,,3,1,3,11,1,,,,1.0,,
09/01/2017,"UNC Asheville @ Tallahassee, Fla.",W 3 - 0,3,1,0,0,0,,2,3,,11,2,,,,3.0,,
09/01/2017,"TCU @ Tallahassee, Fla.",W 3 - 2,5,1,0,0,0,,1,1,,18,1,,,,1.0,,
09/02/2017,@ Florida St.,W 3 - 0,3,1,0,0,0,,,,1,14,,,,,,,
09/08/2017,Michigan,W 3 - 0,3,1,0,0,0,,2,1,2,14,,,,,1.0,,
09/08/2017,Ball St.,W 3 - 1,4,1,1,0,1,1.000,1,2,,16,2,,,,3.0,,
09/10/2017,Idaho St.,W 3 - 0,3,1,0,0,0,,1,,,18,1,,,,,,
09/15/2017,Albany (NY),W 3 - 0,3,1,0,0,0,,2,,,9,,,,,,,
09/16/2017,Xavier,W 3 - 0,3,1,0,0,0,,,,,8,,,,,,,
09/16/2017,Colorado,L 2 - 3,5,1,0,0,0,,3,1,,15,1,,,,1.0,,
09/21/2017,New Mexico,W 3 - 0,3,1,0,0,0,,3,3,1,6,1,,,,3.0,,
09/23/2017,UNLV,W 3 - 0,3,1,0,0,0,,3,,1,13,,,,,,,
09/26/2017,@ Wyoming,W 3 - 0,3,1,0,0,0,,2,1,1,5,1,,,,1.0,,
09/30/2017,@ Air Force,W 3 - 0,3,1,0,0,0,,1,,2,9,1,,,,,1,
10/05/2017,@ Boise St.,W 3 - 2,5,1,0,0,0,,1,2,2,20,2,,,,2.0,,
10/07/2017,@ Utah St.,W 3 - 0,3,1,0,0,0,,1,,,14,2,,,,,,
10/12/2017,San Jose St.,W 3 - 0,3,1,0,0,0,,4,1,1,7,1,,,,1.0,,
10/14/2017,Nevada,W 3 - 0,3,1,0,0,0,,2,2,,11,,,,,2.0,,
10/19/2017,@ UNLV,W 3 - 0,3,1,0,0,0,,1,,2,13,1,,,,,,
10/21/2017,@ New Mexico,W 3 - 2,5,1,0,0,0,,,1,4,8,2,,,,1.0,,
10/24/2017,Wyoming,W 3 - 1,4,1,0,0,0,,,3,,20,1,,,,3.0,,
10/26/2017,Air Force,W 3 - 0,3,1,0,0,0,,1,1,,9,2,,,,1.0,,
11/02/2017,Utah St.,W 3 - 0,3,1,0,0,0,,1,,1,17,,,,,,,
11/04/2017,Boise St.,W 3 - 0,3,1,0,0,0,,2,1,,12,,,,,1.0,,
11/09/2017,@ Nevada,W 3 - 0,,,,,,,,,,,,,,,,,
11/11/2017,@ San Jose St.,L 2 - 3,5,1,0,0,0,,1,1,1,22,1,,,,1.0,,
11/15/2017,Fresno St.,W 3 - 0,3,1,0,0,0,,3,,1,9,,,,,,,
11/18/2017,@ San Diego St.,W 3 - 0,,,,,,,,,,,,,,,,,
11/25/2017,UC Davis,W 3 - 1,4,1,0,0,0,,3,2,1,18,,,,,2.0,,
12/01/2017,"Michigan @ Stanford, CA",W 3 - 1,4,1,0,0,0,,1,1,,26,1,,,,1.0,,
12/02/2017,@ Stanford,L 0 - 3,3,1,0,0,0,,2,,,6,5,,,,,,
