0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"N.C. A&T @ Montgomery, Ala.",L 0 - 3,3,1,1,0,2,0.500,7,1,,3,,,,,2.0,,
08/26/2017,"Savannah St. @ Montgomery, Ala.",L 0 - 3,3,1,0,0,3,,12,,2,4,,,1,,0.5,,
09/01/2017,@ Mercer,L 1 - 3,4,1,1,0,1,1.000,2,1,,5,3,,,,2.0,,
09/02/2017,@ Mercer,L 0 - 3,3,1,0,0,2,,1,,,9,,,,,,,
09/08/2017,@ Eastern Ill.,L 0 - 3,3,1,0,0,0,,,,,4,1,,,,,,
09/09/2017,"Chicago St. @ Charleston, Ill.",L 0 - 3,2,1,0,0,0,,,,,1,,,,,,,
09/09/2017,"Western Ill. @ Charleston, Ill.",L 0 - 3,3,1,0,0,0,,,,,6,2,,,,,,
09/15/2017,"The Citadel @ Charleston, S.C.",L 1 - 3,4,1,0,0,0,,2,1,,11,4,,,,1.0,,
09/15/2017,@ Charleston So.,L 0 - 3,3,1,0,0,1,,1,2,,5,,,,,2.0,,
09/16/2017,"Jacksonville St. @ Charleston, S.C.",L 0 - 3,3,1,0,0,0,,2,,,3,1,,,,,,
09/16/2017,"Winthrop @ Charleston, S.C.",L 0 - 3,3,1,0,0,0,,3,,,8,,,,,,,
09/19/2017,@ Jacksonville St.,L 0 - 3,3,1,0,0,0,,7,,,3,2,,,,,,
09/22/2017,"Prairie View @ Houston, Texas",W 3 - 0,3,1,0,0,0,,,,2,4,,,,,,,
09/22/2017,@ Texas Southern,W 3 - 1,4,1,0,0,0,,1,2,1,13,,,,,2.0,,
09/23/2017,"Grambling @ Houston, Texas",W 3 - 0,3,1,0,0,0,,4,3,1,11,,,,,3.0,,
09/23/2017,"Southern U. @ Houston, Texas",W 3 - 1,4,1,0,0,0,,,,1,7,1,,,,,1,
09/24/2017,"Ark.-Pine Bluff @ Houston, Texas",W 3 - 1,4,1,0,0,0,,,,,15,3,,,,,,
09/27/2017,Austin Peay,L 0 - 3,3,1,0,0,0,,,2,,5,2,,,,2.0,,
10/01/2017,Alcorn,W 3 - 0,3,1,0,1,1,-1.000,,2,,4,,,,,2.0,,
10/02/2017,Mississippi Val.,W 3 - 0,3,1,0,0,1,,6,1,1,3,,,,,1.0,,
10/05/2017,Alabama St.,L 0 - 3,3,1,0,0,0,,,1,1,2,,,,,1.0,,
10/08/2017,@ Jackson St.,W 3 - 0,3,1,0,0,0,,,1,,4,1,,,,1.0,,
10/10/2017,Jacksonville St.,L 2 - 3,5,1,1,0,1,1.000,1,,,7,,,,,1.0,,
10/20/2017,"Texas Southern @ Montgomery, Ala.",L 1 - 3,4,1,0,0,0,,2,1,,7,,,,,1.0,,
10/20/2017,"Prairie View @ Montgomery, Ala.",W 3 - 0,3,1,0,0,1,,5,2,1,8,,,,,2.0,,
10/21/2017,"Grambling @ Montgomery, Ala.",W 3 - 0,3,1,0,0,0,,,1,,2,1,,,,1.0,,
10/21/2017,"Southern U. @ Montgomery, Ala.",W 3 - 0,3,1,0,0,0,,,,1,8,,,,,,,
10/22/2017,"Ark.-Pine Bluff @ Montgomery, Ala.",L 1 - 3,4,1,0,0,1,,,2,1,14,,,,,2.0,1,
10/29/2017,@ Alcorn,W 3 - 0,3,1,0,0,0,,2,1,1,2,,,,,1.0,,
10/30/2017,@ Mississippi Val.,W 3 - 1,4,1,0,0,1,,,,,11,,,,,,,
11/02/2017,@ Alabama St.,L 0 - 3,3,1,0,0,2,,,,,9,,,,,,,
11/05/2017,Jackson St.,W 3 - 1,4,1,0,0,1,,2,1,,8,3,,,,1.0,,
11/17/2017,"Prairie View @ Jackson, Miss.",L 0 - 3,3,1,0,0,2,,2,,,2,,,,,,1,
11/28/2017,@ Georgia,L 0 - 3,3,1,0,0,0,,,,1,4,,,,,,,
