0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Toledo @ Wright State,W 3 - 0,,,,,,,,,,,,,,,,,
08/27/2016,@ Wright St.,W 3 - 0,,,,,,,,,,,,,,,,,
08/27/2016,SIUE @ Wright State,W 3 - 1,,,,,,,,,,,,,,,,,
08/30/2016,Miami (OH),W 3 - 1,,,,,,,,,,,,,,,,,
09/02/2016,Xavier,W 3 - 1,,,,,,,,,,,,,,,,,
09/03/2016,Chattanooga,W 3 - 0,,,,,,,,,,,,,,,,,
09/03/2016,Northwestern,W 3 - 2,,,,,,,,,,,,,,,,,
09/09/2016,"Kent St. @ Evansville, Ind.",W 3 - 0,,,,,,,,,,,,,,,,,
09/10/2016,@ Evansville,W 3 - 0,,,,,,,,,,,,,,,,,
09/10/2016,"Austin Peay @ Evansville, IN",W 3 - 0,,,,,,,,,,,,,,,,,
09/13/2016,@ IUPUI,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2016,LMU (CA),L 0 - 3,,,,,,,,,,,,,,,,,
09/17/2016,Southern Ill.,W 3 - 0,,,,,,,,,,,,,,,,,
09/17/2016,Youngstown St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/23/2016,George Washington,W 3 - 1,,,,,,,,,,,,,,,,,
09/25/2016,George Mason,W 3 - 1,,,,,,,,,,,,,,,,,
10/01/2016,@ Saint Louis,W 3 - 0,,,,,,,,,,,,,,,,,
10/07/2016,@ Rhode Island,W 3 - 1,,,,,,,,,,,,,,,,,
10/08/2016,@ Fordham,W 3 - 0,,,,,,,,,,,,,,,,,
10/14/2016,@ VCU,W 3 - 1,,,,,,,,,,,,,,,,,
10/16/2016,@ Davidson,W 3 - 0,,,,,,,,,,,,,,,,,
10/21/2016,La Salle,W 3 - 0,,,,,,,,,,,,,,,,,
10/23/2016,Duquesne,W 3 - 1,,,,,,,,,,,,,,,,,
10/26/2016,@ Morehead St.,W 3 - 0,,,,,,,,,,,,,,,,,
10/28/2016,Saint Louis,W 3 - 0,,,,,,,,,,,,,,,,,
11/04/2016,@ Duquesne,W 3 - 1,,,,,,,,,,,,,,,,,
11/06/2016,@ La Salle,W 3 - 0,,,,,,,,,,,,,,,,,
11/11/2016,Davidson,W 3 - 0,,,,,,,,,,,,,,,,,
11/13/2016,VCU,W 3 - 1,,,,,,,,,,,,,,,,,
11/19/2016,"VCU @ St. Louis, Mo.",W 3 - 2,,,,,,,,,,,,,,,,,
11/20/2016,Saint Louis,W 3 - 2,,,,,,,,,,,,,,,,,
12/02/2016,"Pittsburgh @ University Park, PA",L 1 - 3,,,,,,,,,,,,,,,,,
