0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Evansville @ Bloomington, Ind.",W 3 - 0,2,1,1,1,7,,,,,,,,1,,1.5,,
08/27/2016,"Northern Ky. @ Bloomington, Ind.",L 1 - 3,3,1,2,0,5,0.400,,,,3,,,3,,3.5,1,
08/27/2016,@ Indiana,L 1 - 3,4,1,2,2,6,,,,,,,,2,,3.0,,
08/30/2016,Ohio,W 3 - 2,3,1,2,0,11,0.182,1,,,2,,,3,,3.5,,
09/02/2016,"West Virginia @ Charleston, W.Va.",W 3 - 2,3,1,3,0,5,0.600,1,,,,,,3,,4.5,,
09/02/2016,"Morehead St. @ Charleston, W.Va.",W 3 - 1,3,1,2,2,7,,,,,,,,,2,2.0,,
09/03/2016,"Indiana St. @ Charleston, W.Va.",L 2 - 3,,,,,,,,,,,,,,,,,
09/07/2016,@ Bowling Green,W 3 - 0,2,1,2,1,6,0.167,1,,,1,,1,1,,3.5,,
09/09/2016,"Purdue Fort Wayne @ Toledo, Ohio",W 3 - 0,3,1,7,0,15,0.467,1,,,1,,,1,,7.5,,
09/09/2016,"Saint Francis (PA) @ Toledo, OH",W 3 - 0,,,,,,,,,,,,,,,,,
09/10/2016,@ Toledo,W 3 - 0,3,1,2,0,7,0.286,,,,1,,,,,2.0,,
09/14/2016,@ Stetson,W 3 - 0,3,1,6,2,15,0.267,,,,1,,,3,,7.5,,
09/16/2016,"Florida A&M @ Gainesville, Fla.",W 3 - 0,2,1,3,2,5,0.200,,,,1,,,,,3.0,,
09/16/2016,"Jacksonville @ Gainesville, Fla.",W 3 - 0,,,,,,,,,,,,,,,,,
09/17/2016,@ Florida,L 1 - 3,2,1,2,0,5,0.400,1,,,,,,,,2.0,,
09/23/2016,Charlotte,W 3 - 0,2,1,1,1,6,,,,,1,,,1,,1.5,,
09/25/2016,Middle Tenn.,W 3 - 0,2,1,0,0,1,,,,,,,,,1,,,
09/30/2016,@ Southern Miss.,L 0 - 3,2,1,0,0,2,,,,,,,,,,,,
10/09/2016,UTSA,W 3 - 2,,,,,,,,,,,,,,,,,
10/11/2016,FIU,W 3 - 0,1,1,0,0,1,,,,,,,,1,,0.5,,
10/14/2016,@ Rice,L 0 - 3,2,1,1,1,5,,1,,,1,,,,,1.0,,
10/16/2016,@ Louisiana Tech,W 3 - 1,2,1,2,2,4,,,,,,,,,,2.0,,
10/21/2016,@ FIU,W 3 - 1,3,1,3,3,16,,,,,1,,,,1,3.0,,
10/28/2016,Western Ky.,L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
10/30/2016,Fla. Atlantic,W 3 - 1,4,1,9,4,21,0.238,1,2,1,5,,,2,,12.0,,
11/04/2016,@ North Texas,W 3 - 2,5,1,8,4,20,0.200,,2,1,2,,,1,,10.5,,
11/06/2016,@ Charlotte,W 3 - 2,2,1,1,1,10,,,,,,,,,,1.0,,
11/10/2016,UTEP,W 3 - 0,,,,,,,,,,,,,,,,,
11/12/2016,@ UAB,W 3 - 1,1,1,0,0,1,,,,1,,,,1,,0.5,,
11/18/2016,"Rice @ Houston, Texas",L 0 - 3,1,1,0,0,0,,,,,,,,,,,,
