0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ New Orleans,W 3 - 2,,,,,,,,,,,,,,,,,
08/25/2017,"Southeast Mo. St. @ New Orleans, La.",W 3 - 1,,,,,,,,,,,,,,,,,
08/26/2017,"Alcorn @ New Orleans, La.",W 3 - 0,,,,,,,,,,,,,,,,,
08/30/2017,@ Manhattan,W 3 - 0,,,,,,,,,,,,,,,,,
09/01/2017,Cleveland St.,L 0 - 3,,,,,,,,,,,,,,,,,
09/02/2017,Rider,W 3 - 1,,,,,,,,,,,,,,,,,
09/05/2017,Saint Peter's,W 3 - 0,,,,,,,,,,,,,,,,,
09/08/2017,@ Grand Canyon,W 3 - 1,,,,,,,,,,,,,,,,,
09/09/2017,"Gonzaga @ PHOENIX, Ariz.",L 1 - 3,,,,,,,,,,,,,,,,,
09/09/2017,"Idaho @ PHOENIX, Ariz.",L 0 - 3,,,,,,,,,,,,,,,,,
09/15/2017,@ Columbia,L 0 - 3,,,,,,,,,,,,,,,,,
09/16/2017,"LIU @ New York, N.Y.",L 1 - 3,,,,,,,,,,,,,,,,,
09/16/2017,"St. Francis Brooklyn @ New York, N.Y.",W 3 - 0,,,,,,,,,,,,,,,,,
09/22/2017,@ Davidson,L 0 - 3,,,,,,,,,,,,,,,,,
09/24/2017,@ VCU,L 0 - 3,,,,,,,,,,,,,,,,,
09/29/2017,George Mason,W 3 - 0,,,,,,,,,,,,,,,,,
10/01/2017,George Washington,W 3 - 1,,,,,,,,,,,,,,,,,
10/06/2017,Dayton,L 1 - 3,,,,,,,,,,,,,,,,,
10/07/2017,Saint Louis,L 2 - 3,,,,,,,,,,,,,,,,,
10/13/2017,@ La Salle,W 3 - 0,,,,,,,,,,,,,,,,,
10/15/2017,@ Duquesne,L 0 - 3,,,,,,,,,,,,,,,,,
10/20/2017,VCU,L 0 - 3,,,,,,,,,,,,,,,,,
10/22/2017,Davidson,W 3 - 2,,,,,,,,,,,,,,,,,
10/27/2017,Rhode Island,L 0 - 3,,,,,,,,,,,,,,,,,
11/03/2017,@ Saint Louis,L 1 - 3,,,,,,,,,,,,,,,,,
11/05/2017,@ Dayton,L 1 - 3,,,,,,,,,,,,,,,,,
11/10/2017,@ Rhode Island,L 2 - 3,,,,,,,,,,,,,,,,,
