0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ New Orleans,W 3 - 2,5,1,0,0,0,,7,1,,26,2,,,,1.0,,
08/25/2017,"Southeast Mo. St. @ New Orleans, La.",W 3 - 1,4,1,0,0,0,,4,,1,9,,,,,,,
08/26/2017,"Alcorn @ New Orleans, La.",W 3 - 0,3,1,0,0,0,,2,2,,13,,,,,2.0,1,
08/30/2017,@ Manhattan,W 3 - 0,3,1,0,1,1,-1.000,1,1,1,9,,,,,1.0,,
09/01/2017,Cleveland St.,L 0 - 3,3,1,0,0,1,,3,,4,22,1,,,,,,
09/02/2017,Rider,W 3 - 1,4,1,0,0,0,,5,3,1,19,1,,,,3.0,,
09/05/2017,Saint Peter's,W 3 - 0,3,1,0,0,0,,3,2,1,13,,,,,2.0,,
09/08/2017,@ Grand Canyon,W 3 - 1,4,1,0,0,0,,2,1,,21,1,,,,1.0,,
09/09/2017,"Gonzaga @ PHOENIX, Ariz.",L 1 - 3,4,1,0,0,0,,1,3,,18,,,,,3.0,,
09/09/2017,"Idaho @ PHOENIX, Ariz.",L 0 - 3,3,1,0,0,0,,2,,,11,2,,,,,,
09/15/2017,@ Columbia,L 0 - 3,3,1,0,0,0,,1,,,16,,,,,,,
09/16/2017,"LIU @ New York, N.Y.",L 1 - 3,4,1,0,0,0,,3,1,1,16,2,,,,1.0,,
09/16/2017,"St. Francis Brooklyn @ New York, N.Y.",W 3 - 0,3,1,0,0,0,,4,2,1,8,,,,,2.0,,
09/22/2017,@ Davidson,L 0 - 3,3,1,0,0,0,,3,,,9,3,,,,,,
09/24/2017,@ VCU,L 0 - 3,3,1,0,0,0,,2,,1,11,,,,,,,
09/29/2017,George Mason,W 3 - 0,3,1,0,0,0,,5,1,,9,,,,,1.0,,
10/01/2017,George Washington,W 3 - 1,4,1,0,0,0,,3,1,,14,1,,,,1.0,,
10/06/2017,Dayton,L 1 - 3,4,1,0,0,0,,4,1,1,23,1,,,,1.0,,
10/07/2017,Saint Louis,L 2 - 3,5,1,0,0,0,,2,1,2,20,2,,,,1.0,,
10/13/2017,@ La Salle,W 3 - 0,3,1,0,0,0,,2,,,12,1,,,1,,,
10/15/2017,@ Duquesne,L 0 - 3,3,1,0,0,0,,,1,,14,3,,,,1.0,1,
10/20/2017,VCU,L 0 - 3,3,1,0,0,0,,2,,,9,4,,,,,,
10/22/2017,Davidson,W 3 - 2,5,1,1,0,1,1.000,2,1,1,12,1,,,,2.0,,
10/27/2017,Rhode Island,L 0 - 3,3,1,0,0,0,,1,,,10,1,,,,,,
11/03/2017,@ Saint Louis,L 1 - 3,4,1,0,0,0,,3,,,10,3,,,,,,
11/05/2017,@ Dayton,L 1 - 3,4,1,0,0,0,,2,,1,16,3,,,,,,
11/10/2017,@ Rhode Island,L 2 - 3,5,1,0,0,0,,3,,1,28,2,,,,,,
