0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Chicago St. @ Macomb, Ill.",W 3 - 1,4,1,4,4,14,,48,,2,7,,,6,,7.0,3,
08/26/2017,@ Western Ill.,W 3 - 2,4,1,0,0,5,,24,2,,8,,,,,2.0,5/,
08/26/2017,"Manhattan @ Macomb, Ill.",W 3 - 0,3,1,1,1,7,,37,,1,3,,,3,,2.5,,
09/01/2017,@ Morgan St.,W 3 - 2,5,1,0,0,2,,33,3,1,9,,,,,3.0,,
09/01/2017,Ark.-Pine Bluff,W 3 - 0,3,1,0,0,2,,23,3,,6,,,1,,3.5,,
09/02/2017,@ Southeast Mo. St.,L 2 - 3,5,1,2,3,5,-0.200,46,2,1,9,2,,,,4.0,2,
09/08/2017,Indiana,L 0 - 3,3,1,2,1,5,0.200,20,1,1,6,,,2,,4.0,,
09/09/2017,UAB,W 3 - 2,5,1,4,1,9,0.333,47,,,6,,,2,,5.0,,
09/09/2017,UT Martin,L 1 - 3,4,1,1,0,4,0.250,22,,1,4,,,,,1.0,,
09/14/2017,@ Ball St.,L 0 - 3,3,1,1,2,5,-0.200,19,1,,4,,,,,2.0,3,
09/15/2017,@ Butler,L 0 - 3,3,1,0,2,2,-1.000,18,,,6,,,,,,,
09/16/2017,"Duquesne @ Indianapolis, Ind.",L 2 - 3,5,1,1,0,3,0.333,33,1,2,8,,,2,,3.0,1,
09/22/2017,@ Indiana St.,L 2 - 3,5,1,0,1,2,-0.500,54,2,2,13,,,,,2.0,5/,
09/25/2017,Illinois St.,L 0 - 3,3,1,0,0,1,,18,,1,4,,,1,,0.5,,
09/29/2017,@ Southern Ill.,L 2 - 3,5,1,0,0,1,,48,,3,8,,1,,,1.0,2,
09/30/2017,@ Missouri St.,L 0 - 3,3,1,0,1,2,-0.500,18,1,,2,,,,,1.0,4,
10/06/2017,Drake,L 1 - 3,4,1,0,0,3,,24,1,,8,,,1,,1.5,,
10/07/2017,UNI,L 0 - 3,3,1,2,0,5,0.400,23,1,,3,,,1,,3.5,,
10/09/2017,Bradley,W 3 - 2,5,1,0,0,0,,35,1,,7,,,,,1.0,,
10/13/2017,@ Loyola Chicago,W 3 - 2,5,1,0,0,1,,32,1,,5,,,1,,1.5,2,
10/14/2017,@ Valparaiso,L 0 - 3,3,1,0,0,2,,15,1,,9,,,1,,1.5,2,
10/20/2017,Indiana St.,W 3 - 2,5,1,0,1,2,-0.500,30,,,12,,,,,,,
10/27/2017,Missouri St.,L 0 - 3,3,1,0,0,1,,20,,1,6,,,,,,,
10/28/2017,Southern Ill.,W 3 - 0,3,1,0,0,0,,17,2,1,8,,,,,2.0,,
11/03/2017,@ UNI,L 0 - 3,3,1,1,1,2,,19,,,4,,,,,1.0,1,
11/04/2017,@ Drake,L 0 - 3,3,1,1,0,1,1.000,21,,,5,,,,,1.0,,
11/10/2017,Valparaiso,L 1 - 3,4,1,0,0,0,,26,,,19,,,,,,,
11/11/2017,Loyola Chicago,L 0 - 3,3,1,1,0,3,0.333,25,1,,7,,,,,2.0,,
11/17/2017,@ Bradley,L 0 - 3,3,1,0,0,0,,30,1,1,8,,,1,,1.5,1,
11/18/2017,@ Illinois St.,L 0 - 3,3,1,0,0,0,,11,2,1,5,,,,,2.0,1,
