0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
09/06/2019,"Seattle U @ Durham, NH",W 3 - 2,5,1,,9,5,25,0.160,,,,4,1,,2,2,10.0,,
09/07/2019,@ New Hampshire,L 1 - 3,3,1,,0,3,6,-0.500,,,,1,,,,,,,
09/07/2019,"Holy Cross @ Durham, NH",W 3 - 2,5,1,,13,2,20,0.550,,,,3,,,3,,14.5,,
09/08/2019,North Dakota,W 3 - 1,4,1,,4,1,10,0.300,,,,1,,,3,,5.5,,
09/13/2019,"Coppin St. @ Providence, R.I.",W 3 - 0,,,,,,,,,,,,,,,,,,
09/14/2019,"Fairleigh Dickinson @ Providence, R.I.",W 3 - 0,1,1,,1,0,1,1.000,,,,,,,,,1.0,,
09/14/2019,@ Providence,W 3 - 2,2,1,,1,0,1,1.000,,,,,,,,,1.0,,
09/17/2019,@ Bryant,W 3 - 0,1,1,,1,1,3,,,,,,,,,,1.0,,
09/21/2019,Northwestern St.,L 0 - 3,2,1,,2,2,8,,,,,1,,,,,2.0,,
09/22/2019,@ Georgia St.,W 3 - 2,5,1,,4,0,9,0.444,,,,2,,,1,,4.5,,
09/28/2019,@ Yale,L 0 - 3,3,1,,4,3,14,0.071,,,,1,,,1,,4.5,,
10/04/2019,Dartmouth,W 3 - 1,4,1,,8,2,17,0.353,,,,4,,,5,,10.5,,
10/05/2019,Harvard,L 0 - 3,3,1,,9,4,23,0.217,1,,,1,,,3,1,10.5,,
10/11/2019,@ Penn,L 0 - 3,3,1,,2,3,11,-0.091,,,,,,,1,,2.5,,
10/12/2019,@ Princeton,L 1 - 3,4,1,,4,2,11,0.182,,,,1,,,2,,5.0,,
10/18/2019,Cornell,L 0 - 3,,,,,,,,,,,,,,,,,,
10/19/2019,Columbia,W 3 - 1,,,,,,,,,,,,,,,,,,
10/26/2019,Yale,L 0 - 3,2,1,,0,0,0,,,,,,,,,,,,
11/01/2019,@ Harvard,W 3 - 2,1,1,,0,0,0,,,,,,,,,,,,
11/02/2019,@ Dartmouth,W 3 - 1,,,,,,,,,,,,,,,,,,
11/08/2019,@ Columbia,W 3 - 1,,,,,,,,,,,,,,,,,,
11/09/2019,@ Cornell,L 1 - 3,,,,,,,,,,,,,,,,,,
11/15/2019,Princeton,L 0 - 3,1,1,,2,0,3,0.667,,,,,,,,,2.0,,
