0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
09/06/2019,"Seattle U @ Durham, NH",W 3 - 2,5,1,,2,0,2,1.000,26,2,1,7,,,,,4.0,1,
09/07/2019,@ New Hampshire,L 1 - 3,4,1,,0,0,0,,22,2,1,5,,,,,2.0,2,
09/07/2019,"Holy Cross @ Durham, NH",W 3 - 2,5,1,,1,0,4,0.250,21,2,,6,,,1,,3.5,2,
09/08/2019,North Dakota,W 3 - 1,4,1,,0,0,0,,26,1,2,4,,,,,1.0,3,
09/13/2019,"Coppin St. @ Providence, R.I.",W 3 - 0,3,1,,1,0,2,0.500,26,3,,3,,,2,,5.0,1,
09/14/2019,"Fairleigh Dickinson @ Providence, R.I.",W 3 - 0,3,1,,3,0,4,0.750,27,1,3,3,,,,,4.0,2,
09/14/2019,@ Providence,W 3 - 2,5,1,,4,0,10,0.400,46,1,,12,,1,2,,7.0,3,
09/17/2019,@ Bryant,W 3 - 0,3,1,,2,0,3,0.667,26,,2,13,,,1,,2.5,5/,
09/21/2019,Northwestern St.,L 0 - 3,3,1,,0,0,4,,23,3,1,7,,,,2,3.0,1,
09/22/2019,@ Georgia St.,W 3 - 2,5,1,,0,1,2,-0.500,40,,,10,,,3,,1.5,3,
09/28/2019,@ Yale,L 0 - 3,3,1,,0,0,1,,17,,,11,,,,,,1,
10/04/2019,Dartmouth,W 3 - 1,4,1,,0,0,0,,22,,,15,,,,,,,
10/05/2019,Harvard,L 0 - 3,3,1,,1,0,1,1.000,16,1,,2,,,,1,2.0,,
10/11/2019,@ Penn,L 0 - 3,3,1,,0,0,1,0.000,17,,1,,,,,,,,
10/12/2019,@ Princeton,L 1 - 3,4,1,,0,0,0,,23,1,2,6,,,,,1.0,,
10/18/2019,Cornell,L 0 - 3,3,1,,0,0,1,,19,,,3,,,,,,2,
10/19/2019,Columbia,W 3 - 1,4,1,,0,0,0,,29,2,1,3,,,,,2.0,1,
10/26/2019,Yale,L 0 - 3,3,1,,0,0,0,,15,1,2,7,,,,,1.0,3,
11/01/2019,@ Harvard,W 3 - 2,5,1,,0,0,0,,28,,,12,,,,,,1,
11/02/2019,@ Dartmouth,W 3 - 1,4,1,,0,1,1,-1.000,20,1,1,10,,,,,1.0,2,
11/08/2019,@ Columbia,W 3 - 1,4,1,,0,0,0,,30,1,,9,,,,,1.0,1,
11/09/2019,@ Cornell,L 1 - 3,4,1,,0,0,0,,19,,2,7,,,,,,2,
11/15/2019,Princeton,L 0 - 3,3,1,,0,0,0,,16,,,4,,,,,,1,
