0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Loyola Maryland @ Charlottesville, VA",L 2 - 3,,,,,,,,,,,,,,,,,,
08/30/2019,@ Virginia,L 1 - 3,,,,,,,,,,,,,,,,,,
08/31/2019,"Coastal Carolina @ Charlottesville, VA",L 0 - 3,,,,,,,,,,,,,,,,,,
09/07/2019,"James Madison @ High Point, NC",L 0 - 3,,,,,,,,,,,,,,,,,,
09/07/2019,"Kennesaw St. @ High Point, NC",L 2 - 3,1,1,,0,0,0,,,,,,,,,,,,
09/08/2019,@ High Point,L 0 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,@ Elon,L 1 - 3,,,,,,,,,,,,,,,,,,
09/14/2019,@ Wake Forest,L 0 - 3,,,,,,,,,,,,,,,,,,
09/19/2019,@ Winthrop,L 1 - 3,,,,,,,,,,,,,,,,,,
09/20/2019,"App State @ Rock Hill, SC",L 0 - 3,1,1,,0,0,0,,,,,,,,,,,,
09/22/2019,NC State,L 0 - 3,,,,,,,,,,,,,,,,,,
09/27/2019,ETSU,L 1 - 3,,,,,,,,,,,,,,,,,,
09/28/2019,Western Caro.,L 2 - 3,,,,,,,,,,,,,,,,,,
10/04/2019,Wofford,L 0 - 3,,,,,,,,,,,,,,,,,,
10/05/2019,The Citadel,W 3 - 1,,,,,,,,,,,,,,,,,,
10/11/2019,@ Samford,L 0 - 3,,,,,,,,,,,,,,,,,,
10/12/2019,@ Chattanooga,W 3 - 2,,,,,,,,,,,,,,,,,,
10/16/2019,UNC Greensboro,W 3 - 1,,,,,,,,,,,,,,,,,,
10/18/2019,Mercer,W 3 - 2,,,,,,,,,,,,,,,,,,
10/25/2019,@ ETSU,W 3 - 2,,,,,,,,,,,,,,,,,,
10/26/2019,@ Western Caro.,L 0 - 3,,,,,,,,,,,,,,,,,,
11/01/2019,@ The Citadel,1 - 3,,,,,,,,,,,,,,,,,,
11/02/2019,@ Wofford,L 1 - 3,,,,,,,,,,,,,,,,,,
11/08/2019,Chattanooga,W 3 - 2,,,,,,,,,,,,,,,,,,
11/09/2019,Samford,L 2 - 3,,,,,,,,,,,,,,,,,,
11/12/2019,@ UNC Greensboro,W 3 - 1,,,,,,,,,,,,,,,,,,
11/16/2019,@ Mercer,L 2 - 3,,,,,,,,,,,,,,,,,,
11/22/2019,@ Wofford,W 3 - 1,,,,,,,,,,,,,,,,,,
11/23/2019,"Samford @ Spartanburg, SC",L 2 - 3,,,,,,,,,,,,,,,,,,
