0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,Minnesota,L 0 - 3,,,,,,,,,,,,,,,,,,
08/31/2019,Wisconsin,L 0 - 3,,,,,,,,,,,,,,,,,,
09/06/2019,"California @ Irvine, CA",L 0 - 3,3,1,,0,0,0,,15,,1,1,,,,,,1,
09/06/2019,@ UC Irvine,W 3 - 1,,,,,,,,,,,,,,,,,,
09/07/2019,"UNLV @ Irvine, CA",L 2 - 3,1,1,,0,0,0,,3,1,1,,,,,,1.0,,
09/13/2019,"Miami (OH) @ Rochester, Mich.",L 1 - 3,,,,,,,,,,,,,,,,,,
09/15/2019,@ Michigan St.,L 0 - 3,,,,,,,,,,,,,,,,,,
09/20/2019,VCU,L 1 - 3,4,1,,0,0,0,,25,,1,8,,,2,,1.0,,
09/21/2019,Colgate,W 3 - 1,4,1,,0,0,0,,17,1,,5,,,,,1.0,,
09/21/2019,Radford,W 3 - 0,3,1,,0,0,0,,17,,1,7,,,,1,,,
09/27/2019,@ Notre Dame,L 0 - 3,3,1,,0,0,0,,14,,,8,,,,,,4,
09/29/2019,@ Louisville,L 1 - 3,4,1,,1,0,3,0.333,16,,1,5,,,,,1.0,,
10/02/2019,@ NC State,W 3 - 2,5,1,,2,0,4,0.500,37,,1,5,,,5,,4.5,1,
10/06/2019,Virginia Tech,W 3 - 1,4,1,,1,0,3,0.333,35,,,9,,,4,,3.0,,
10/11/2019,Miami (FL),W 3 - 1,4,1,,0,0,0,,20,2,1,7,,,1,,2.5,,
10/13/2019,Florida St.,W 3 - 2,5,1,,2,0,3,0.667,46,,1,7,,,1,,2.5,,
10/18/2019,@ Pittsburgh,L 0 - 3,3,1,,1,0,1,1.000,13,1,2,5,,,,,2.0,1,
10/20/2019,@ Virginia,W 3 - 0,3,1,,1,0,2,0.500,23,1,1,5,,,,,2.0,1,
10/25/2019,Syracuse,W 3 - 1,4,1,,1,1,2,,29,,2,6,,,1,,1.5,,
10/27/2019,Boston College,W 3 - 0,3,1,,0,0,0,,18,1,,3,,,,,1.0,,
11/01/2019,Georgia Tech,L 2 - 3,5,1,,1,0,2,0.500,39,1,2,11,,,,1,2.0,,
11/03/2019,Clemson,W 3 - 0,3,1,,1,0,1,1.000,20,,2,6,,,,,1.0,,
11/07/2019,@ Duke,W 3 - 1,4,1,,4,0,7,0.571,43,,1,13,,,1,,4.5,3,
11/10/2019,@ Wake Forest,W 3 - 0,3,1,,1,0,3,0.333,20,,1,8,,,1,,1.5,,
11/17/2019,@ Florida St.,W 3 - 2,5,1,,0,0,3,,26,,1,6,,,1,,0.5,1,
11/21/2019,Duke,W 3 - 0,3,1,,0,1,3,-0.333,13,1,,7,,,,,1.0,,
11/27/2019,Wake Forest,L 2 - 3,5,1,,2,2,6,,29,,1,2,,,2,,3.0,2,
11/29/2019,@ Virginia Tech,L 2 - 3,,,,,,,,,,,,,,,,,,
