0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,UTRGV,W 3 - 0,,,,,,,,,,,,,,,,,
08/25/2017,Saint Louis,W 3 - 0,,,,,,,,,,,,,,,,,
08/26/2017,Ohio St.,W 3 - 1,,,,,,,,,,,,,,,,,
08/31/2017,@ Boise St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/01/2017,"Missouri @ Boise, Idaho",W 3 - 1,,,,,,,,,,,,,,,,,
09/02/2017,"Sacramento St. @ Boise, Idaho",W 3 - 0,,,,,,,,,,,,,,,,,
09/07/2017,@ Hawaii,W 3 - 2,,,,,,,,,,,,,,,,,
09/08/2017,"Nevada @ Honolulu, HI",W 3 - 0,,,,,,,,,,,,,,,,,
09/09/2017,"Baylor @ Honolulu, HI",L 2 - 3,,,,,,,,,,,,,,,,,
09/14/2017,@ Utah,W 3 - 2,,,,,,,,,,,,,,,,,
09/15/2017,Weber St.,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2017,@ Utah Valley,W 3 - 1,,,,,,,,,,,,,,,,,
09/21/2017,@ Santa Clara,W 3 - 0,,,,,,,,,,,,,,,,,
09/23/2017,@ San Francisco,W 3 - 0,,,,,,,,,,,,,,,,,
09/26/2017,Pepperdine,W 3 - 1,,,,,,,,,,,,,,,,,
09/30/2017,@ San Diego,W 3 - 1,,,,,,,,,,,,,,,,,
10/05/2017,@ Saint Mary's (CA),W 3 - 2,,,,,,,,,,,,,,,,,
10/07/2017,@ Pacific,W 3 - 0,,,,,,,,,,,,,,,,,
10/12/2017,Portland,W 3 - 0,,,,,,,,,,,,,,,,,
10/14/2017,Gonzaga,W 3 - 0,,,,,,,,,,,,,,,,,
10/19/2017,@ Pepperdine,W 3 - 0,,,,,,,,,,,,,,,,,
10/21/2017,@ LMU (CA),W 3 - 2,,,,,,,,,,,,,,,,,
10/27/2017,San Diego,L 1 - 3,,,,,,,,,,,,,,,,,
11/02/2017,Pacific,W 3 - 0,,,,,,,,,,,,,,,,,
11/04/2017,Saint Mary's (CA),W 3 - 1,,,,,,,,,,,,,,,,,
11/09/2017,@ Gonzaga,W 3 - 0,,,,,,,,,,,,,,,,,
11/11/2017,@ Portland,W 3 - 0,,,,,,,,,,,,,,,,,
11/16/2017,San Francisco,W 3 - 0,,,,,,,,,,,,,,,,,
11/18/2017,Santa Clara,W 3 - 0,,,,,,,,,,,,,,,,,
11/21/2017,LMU (CA),W 3 - 0,,,,,,,,,,,,,,,,,
12/01/2017,"American @ Provo, Utah",W 3 - 0,,,,,,,,,,,,,,,,,
12/02/2017,Oregon,W 3 - 0,,,,,,,,,,,,,,,,,
12/08/2017,@ Kentucky,L 2 - 3,,,,,,,,,,,,,,,,,
