0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,Stony Brook,W 3 - 0,3,1,0,0,0,,4,,1,14,1,,,,,,
08/25/2017,Oakland,W 3 - 2,5,1,0,0,2,,8,4,,29,,,,,4.0,,
08/26/2017,Eastern Mich.,L 1 - 3,4,1,0,0,0,,1,1,,11,,,,,1.0,,
08/26/2017,Robert Morris,W 3 - 2,5,1,1,0,1,1.000,3,2,,19,4,,,,3.0,,
09/01/2017,@ Michigan,L 0 - 3,3,1,0,0,1,,,,,11,2,,,,,,
09/02/2017,"New Hampshire @ Ann Arbor, Mich.",W 3 - 1,4,1,0,1,2,-0.500,3,2,1,17,1,,,,2.0,,
09/02/2017,"Green Bay @ Ann Arbor, Mich.",W 3 - 0,3,1,0,0,0,,,2,,15,,,,,2.0,,
09/08/2017,@ Kent St.,W 3 - 0,3,1,0,0,1,,1,1,2,19,,,,,1.0,,
09/09/2017,"Col. of Charleston @ Kent, Ohio",W 3 - 0,3,1,0,0,1,,1,3,1,20,,,,,3.0,,
09/15/2017,Evansville,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2017,Duquesne,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2017,Ball St.,W 3 - 2,,,,,,,,,,,,,,,,,
09/20/2017,Marquette,L 0 - 3,,,,,,,,,,,,,,,,,
09/23/2017,@ Xavier,W 3 - 1,,,,,,,,,,,,,,,,,
09/27/2017,DePaul,W 3 - 0,,,,,,,,,,,,,,,,,
09/29/2017,@ Georgetown,L 2 - 3,,,,,,,,,,,,,,,,,
09/30/2017,@ Villanova,L 0 - 3,,,,,,,,,,,,,,,,,
10/06/2017,St. John's (NY),W 3 - 1,4,1,0,0,0,,7,1,4,16,3,,,,1.0,,
10/07/2017,Seton Hall,W 3 - 0,3,1,0,0,0,,2,2,,7,,,,,2.0,,
10/13/2017,@ Creighton,L 2 - 3,5,1,0,0,2,,7,1,,16,,,,,1.0,,
10/15/2017,@ Providence,W 3 - 0,3,1,0,0,0,,4,1,,12,,,,,1.0,,
10/20/2017,@ DePaul,W 3 - 0,3,1,0,0,1,,2,,1,10,2,,,,,,
10/21/2017,@ Marquette,W 3 - 2,5,1,1,0,2,0.500,8,1,2,20,1,,,,2.0,,
10/27/2017,Villanova,W 3 - 2,5,1,0,0,1,,6,2,2,22,3,,,,2.0,,
10/29/2017,Georgetown,W 3 - 2,5,1,0,0,2,,2,2,,26,,,,,2.0,,
11/03/2017,Xavier,W 3 - 0,3,1,0,0,0,,2,,,7,,,,,,,
11/11/2017,Providence,W 3 - 0,3,1,0,0,0,,1,,1,10,,,,,,,
11/12/2017,Creighton,L 2 - 3,5,1,0,0,0,,4,,2,16,4,,,,,,
11/17/2017,@ Seton Hall,W 3 - 1,4,1,1,0,2,0.500,3,1,1,9,,,,,2.0,,
11/18/2017,@ St. John's (NY),W 3 - 2,5,1,0,0,0,,2,1,1,17,2,,,,1.0,,
11/24/2017,@ Marquette,L 1 - 3,4,1,0,0,0,,2,1,,14,1,,,,1.0,,
