0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ UNC Greensboro,L 0 - 3,,,,,,,,,,,,,,,,,
08/26/2017,"Morgan St. @ Greensboro, N.C.",W 3 - 1,1,1,0,1,2,-0.500,,,,,,,1,,0.5,,
08/26/2017,"Wake Forest @ Greensboro, N.C.",L 1 - 3,,,,,,,,,,,,,,,,,
09/01/2017,"UMES @ Brooklyn Heights, NY",L 1 - 3,,,,,,,,,,,,,,,,,
09/02/2017,"Saint Peter's @ Brooklyn Heights, NY",W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,"NJIT @ Brooklyn Heights, NY",W 3 - 2,,,,,,,,,,,,,,,,,
09/08/2017,"Houston Baptist @ San Marcos, Texas",L 1 - 3,,,,,,,,,,,,,,,,,
09/09/2017,@ Texas St.,L 0 - 3,,,,,,,,,,,,,,,,,
09/09/2017,"SMU @ San Marcos, Texas",L 0 - 3,,,,,,,,,,,,,,,,,
09/16/2017,@ Harvard,L 0 - 3,2,1,1,1,6,,,,,1,,,2,1,2.0,,
09/17/2017,@ Northeastern,L 0 - 3,1,1,1,0,2,0.500,,,,,,,,,1.0,,
09/22/2017,New Hampshire,L 2 - 3,,,,,,,,,,,,,,,,,
09/23/2017,Coppin St.,W 3 - 1,4,1,3,1,9,0.222,,,,1,1,,1,1,3.5,,
09/26/2017,Bryant,W 3 - 0,,,,,,,,,,,,,,,,,
09/29/2017,@ Binghamton,L 0 - 3,,,,,,,,,,,,,,,,,
09/30/2017,@ Albany (NY),L 1 - 3,4,1,6,1,14,0.357,,1,3,2,,,6,,10.0,,
10/07/2017,Stony Brook,L 0 - 3,3,1,7,5,15,0.133,,,1,2,,,2,1,8.0,,
10/13/2017,Hartford,L 2 - 3,2,1,3,2,8,0.125,,,2,,,,,,3.0,,
10/15/2017,UMBC,L 0 - 3,,,,,,,,,,,,,,,,,
10/20/2017,@ New Hampshire,L 0 - 3,,,,,,,,,,,,,,,,,
10/27/2017,Albany (NY),L 0 - 3,1,1,1,0,2,0.500,,,,2,,,1,1,1.5,,
10/28/2017,Binghamton,L 0 - 3,,,,,,,,,,,,,,,,,
11/03/2017,@ Stony Brook,L 0 - 3,1,1,0,1,2,-0.500,,,1,,,,1,,0.5,,
11/05/2017,@ Iona,L 0 - 3,,,,,,,,,,,,,,,,,
11/10/2017,@ UMBC,L 0 - 3,3,1,3,1,7,0.286,,1,3,1,,1,1,,5.5,,
11/12/2017,@ Hartford,L 0 - 3,1,1,0,0,0,,,,,,,,1,,0.5,,
