0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,@ South Carolina,L 0 - 3,3,1,3,2,10,0.100,,,,,,,2,1,4.0,,
08/26/2017,"North Florida @ Columbia, S.C.",L 2 - 3,,,,,,,,,,,,,,,,,
08/26/2017,"Troy @ Columbia, S.C.",W 3 - 1,1,1,1,0,1,1.000,,,,,,,,,1.0,,
09/01/2017,Alabama A&M,W 3 - 1,,,,,,,,,,,,,,,,,
09/02/2017,Alabama A&M,W 3 - 0,3,1,3,2,10,0.100,1,,,,,,1,,3.5,,
09/07/2017,"Northwestern St. @ Oxford, MS",W 3 - 1,,,,,,,,,,,,,,,,,
09/08/2017,@ Ole Miss,L 2 - 3,,,,,,,,,,,,,,,,,
09/08/2017,"Austin Peay @ Oxford, MS",L 1 - 3,4,1,2,3,12,-0.083,,,,,,1,3,,4.5,,
09/15/2017,"Buffalo @ Charleston, S.C.",L 1 - 3,,,,,,,,,,,,,,,,,
09/16/2017,"App State @ Charleston, S.C.",L 1 - 3,3,1,4,0,9,0.444,,,,1,,,1,,4.5,,
09/16/2017,@ Col. of Charleston,L 1 - 3,4,1,2,5,11,-0.273,,,,,,,6,1,5.0,,
09/22/2017,Wofford,L 0 - 3,,,,,,,,,,,,,,,,,
09/23/2017,The Citadel,W 3 - 1,,,,,,,,,,,,,,,,,
09/29/2017,@ UNC Greensboro,L 1 - 3,,,,,,,,,,,,,,,,,
09/30/2017,@ Western Caro.,W 3 - 0,3,1,5,1,14,0.286,,,,,,,2,1,6.0,,
10/04/2017,Savannah St.,W 3 - 0,,,,,,,,,,,,,,,,,
10/06/2017,@ ETSU,L 0 - 3,,,,,,,,,,,,,,,,,
10/07/2017,@ Chattanooga,L 0 - 3,3,1,0,1,3,-0.333,,,,,,,2,1,1.0,,
10/11/2017,@ Samford,L 1 - 3,,,,,,,,,,,,,,,,,
10/13/2017,Furman,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
10/20/2017,@ The Citadel,L 2 - 3,5,1,4,1,7,0.429,1,,,,,,2,,5.0,,
10/21/2017,@ Wofford,L 1 - 3,,,,,,,,,,,,,,,,,
10/25/2017,@ Savannah St.,W 3 - 0,,,,,,,,,,,,,,,,,
10/27/2017,Western Caro.,L 1 - 3,,,,,,,,,,,,,,,,,
10/28/2017,UNC Greensboro,L 0 - 3,,,,,,,,,,,,,,,,,
11/03/2017,Chattanooga,W 3 - 2,,,,,,,,,,,,,,,,,
11/04/2017,ETSU,L 0 - 3,3,1,6,3,10,0.300,,,,1,,,2,,7.0,,
11/08/2017,Samford,L 2 - 3,,,,,,,,,,,,,,,,,
11/11/2017,@ Furman,L 0 - 3,3,1,2,3,11,-0.091,,,,,,,1,,2.5,,
11/17/2017,"Furman @ Cullowhee, N.C.",L 1 - 3,,,,,,,,,,,,,,,,,
11/17/2017,"The Citadel @ Cullowhee, N.C.",W 3 - 1,,,,,,,,,,,,,,,,,
