0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Kennesaw St. @ Clemson, S.C.",L 0 - 3,1,1,,0,0,0,,,,,,,,,,,,
08/31/2019,@ Clemson,L 0 - 3,3,1,,6,2,16,0.250,,3,1,1,3,,1,1,9.5,,
08/31/2019,"Georgia @ Clemson, S.C.",L 0 - 3,2,1,,0,0,0,,,,3,1,,,,,,,
09/06/2019,@ Duke,L 1 - 3,4,1,,0,0,0,,,2,1,1,,,,,2.0,,
09/06/2019,App State @,L 0 - 3,3,1,,0,0,0,,,,1,1,,,,,,,
09/07/2019,"UNCW @ Durham, NC",L 2 - 3,5,1,,0,0,0,,1,2,1,2,,,,,2.0,,
09/07/2019,@ N.C. Central,W 3 - 0,3,1,,0,0,0,,,1,2,,,,,,1.0,,
09/11/2019,Presbyterian,W 3 - 0,3,1,,0,0,2,0.000,1,,2,,,,,,,,
09/13/2019,N.C. A&T,W 3 - 1,4,1,,0,0,0,,,2,2,,,,,,2.0,,
09/13/2019,Alabama A&M,W 3 - 1,4,1,,0,0,0,,,5,4,2,,,,,5.0,,
09/14/2019,Gardner-Webb,W 3 - 1,2,1,,0,0,0,,,1,,,,,,,1.0,,
09/20/2019,"High Point @ Davidson, NC",L 0 - 3,3,1,,0,0,0,,1,,1,1,,,,,,,
09/21/2019,@ Davidson,W 3 - 2,5,1,,0,1,1,-1.000,,2,,1,,,,,2.0,,
09/21/2019,"Jacksonville @ Davidson, NC",W 3 - 1,4,1,,0,0,0,,,2,,,,,,,2.0,,
09/27/2019,Samford,L 1 - 3,4,1,,0,0,0,,,1,1,3,,,,,1.0,,
09/28/2019,Mercer,W 3 - 1,4,1,,0,0,0,,1,3,1,2,,,,,3.0,,
10/04/2019,@ Furman,W 3 - 0,3,1,,0,0,0,,,2,1,5,,,,,2.0,,
10/05/2019,@ UNC Greensboro,W 3 - 1,4,1,,0,0,0,,,2,1,8,,,,,2.0,,
10/11/2019,@ ETSU,L 2 - 3,5,1,,0,0,0,,,2,2,6,,,,,2.0,,
10/12/2019,@ Western Caro.,L 1 - 3,4,1,,1,0,1,1.000,,,1,13,,,,,1.0,,
10/16/2019,@ The Citadel,L 1 - 3,4,1,,0,0,0,,,1,1,5,,,,,1.0,,
10/18/2019,Chattanooga,W 3 - 2,5,1,,0,0,0,,,2,1,1,,,,,2.0,,
10/25/2019,@ Mercer,L 0 - 3,3,1,,0,0,0,,,,,1,,,,,,,
10/26/2019,@ Samford,L 1 - 3,4,1,,0,0,0,,,1,1,17,5,,,,1.0,,
11/01/2019,UNC Greensboro,W 3 - 0,3,1,,0,0,0,,2,,2,10,3,,,,,,
11/02/2019,Furman,W 3 - 1,4,1,,0,0,4,0.000,1,,2,12,3,,,,,,
11/08/2019,Western Caro.,W 3 - 0,,,,,,,,,,,,,,,,,,
11/09/2019,ETSU,L 1 - 3,4,1,,0,0,0,,1,1,,7,9/,,,,1.0,1,
11/13/2019,The Citadel,W 3 - 1,4,1,,0,0,0,,2,2,1,4,3,,,,2.0,,
11/16/2019,@ Chattanooga,L 0 - 3,3,1,,0,0,0,,1,2,,6,,,,,2.0,,
11/22/2019,Furman,L 1 - 3,4,1,,0,0,1,0.000,3,2,1,11,,,,,2.0,,
