0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,@ The Citadel,W 3 - 2,4,1,2,2,6,,,,,,,,4,,4.0,,
08/26/2016,"Gardner-Webb @ Charleston, S.C.",L 1 - 3,1,1,1,0,3,0.333,,,,,,,,,1.0,,
08/27/2016,"Morehead St. @ Charleston, S.C.",L 1 - 3,,,,,,,,,,,,,,,,,
09/02/2016,Buffalo,W 3 - 0,,,,,,,,,,,,,,,,,
09/03/2016,Coppin St.,W 3 - 1,4,1,5,3,17,0.118,,,,1,,,2,,6.0,,
09/03/2016,Bucknell,W 3 - 2,2,1,2,0,7,0.286,,,,,,,1,,2.5,,
09/06/2016,@ Kent St.,L 0 - 3,3,1,3,6,19,-0.158,,,1,12,2,,1,,3.5,,
09/09/2016,"Winthrop @ Baltimore,Md",L 2 - 3,5,1,1,1,9,,,,,,,,,,1.0,,
09/10/2016,@ UMBC,W 3 - 2,,,,,,,,,,,,,,,,,
09/10/2016,"Morgan St. @ Baltimore, Md",W 3 - 0,3,1,3,3,10,,,,,2,,,,,3.0,,
09/13/2016,Youngstown St.,L 1 - 3,,,,,,,,,,,,,,,,,
09/16/2016,"Lehigh @ Pittsburgh, PA",L 1 - 3,4,1,6,0,17,0.353,,,1,3,1,1,3,2,8.5,,
09/17/2016,@ Pittsburgh,L 0 - 3,3,1,1,3,11,-0.182,,,,,,,1,,1.5,,
09/17/2016,"Western Ky. @ Pittsburgh, PA",L 0 - 3,3,1,2,2,9,,,,,,,,1,,2.5,,
09/24/2016,Central Conn. St.,L 2 - 3,1,1,0,1,2,-0.500,,,,,,,,,,,
09/25/2016,Bryant,L 1 - 3,1,1,0,0,1,,,,,,,,,,,,
09/27/2016,@ Duquesne,L 0 - 3,3,1,10,6,35,0.114,,,,,2,,4,,12.0,,
10/01/2016,@ Fairleigh Dickinson,W 3 - 0,1,1,2,0,2,1.000,,,,,,,,,2.0,,
10/02/2016,@ Sacred Heart,L 0 - 3,1,1,0,2,4,-0.500,,,,,,,,,,,
10/08/2016,St. Francis Brooklyn,W 3 - 1,4,1,9,7,26,0.077,,,,2,1,,2,1,10.0,,
10/09/2016,LIU,W 3 - 0,,,,,,,,,,,,,,,,,
10/12/2016,West Virginia,L 0 - 3,3,1,4,2,13,0.154,,,,2,,,2,,5.0,,
10/15/2016,Saint Francis (PA),W 3 - 0,,,,,,,,,,,,,,,,,
10/22/2016,@ Central Conn. St.,W 3 - 1,2,1,0,1,2,-0.500,,,,,,,,,,,
10/23/2016,@ Bryant,L 2 - 3,,,,,,,,,,,,,,,,,
10/29/2016,Fairleigh Dickinson,W 3 - 0,3,1,6,1,14,0.357,,,,2,,1,,,7.0,,
10/30/2016,Sacred Heart,L 1 - 3,,,,,,,,,,,,,,,,,
11/04/2016,@ Saint Francis (PA),W 3 - 2,5,1,7,5,26,0.077,,,,10,,,4,1,9.0,,
11/12/2016,@ St. Francis Brooklyn,W 3 - 1,,,,,,,,,,,,,,,,,
11/13/2016,@ LIU,L 1 - 3,,,,,,,,,,,,,,,,,
