0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"DePaul @ Springfield, Mo.",L 1 - 3,4,1,,2,0,7,0.286,26,,1,9,,,3,,3.5,,
08/30/2019,@ Missouri St.,L 1 - 3,4,1,,4,1,8,0.375,23,,3,4,,,5,,6.5,,
08/31/2019,"Southeast Mo. St. @ Springfield, Mo.",L 1 - 3,2,1,,0,0,2,,10,,,2,,,,,,,
09/06/2019,"Murray St. @ Troy, AL",L 2 - 3,,,,,,,,,,,,,,,,,,
09/07/2019,"Chattanooga @ Troy, AL",W 3 - 1,,,,,,,,,,,,,,,,,,
09/07/2019,@ Troy,L 0 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,Charleston So.,L 1 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,FIU,L 1 - 3,,,,,,,,,,,,,,,,,,
09/14/2019,Belmont,W 3 - 2,,,,,,,,,,,,,,,,,,
09/17/2019,@ South Fla.,L 2 - 3,,,,,,,,,,,,,,,,,,
09/20/2019,@ Davidson,W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2019,"High Point @ Davidson, NC",L 1 - 3,1,1,,0,0,0,,,,,1,,,,,,,
09/21/2019,"Wofford @ Davidson, NC",L 1 - 3,,,,,,,,,,,,,,,,,,
09/24/2019,Stetson,W 3 - 1,,,,,,,,,,,,,,,,,,
09/28/2019,@ Liberty,L 0 - 3,,,,,,,,,,,,,,,,,,
10/01/2019,@ Bethune-Cookman,W 3 - 0,,,,,,,,,,,,,,,,,,
10/04/2019,NJIT,W 3 - 1,,,,,,,,,,,,,,,,,,
10/06/2019,@ North Ala.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/11/2019,@ FGCU,L 0 - 3,,,,,,,,,,,,,,,,,,
10/13/2019,North Florida,L 2 - 3,,,,,,,,,,,,,,,,,,
10/18/2019,@ Lipscomb,L 0 - 3,,,,,,,,,,,,,,,,,,
10/19/2019,@ Kennesaw St.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/25/2019,FGCU,L 0 - 3,2,1,,0,0,1,0.000,11,,,3,,,1,,0.5,1,
10/27/2019,Liberty,L 1 - 3,4,1,,3,0,6,0.500,19,,,3,,,3,,4.5,,
10/30/2019,@ Stetson,L 0 - 3,1,1,,0,0,1,0.000,5,,,,,,,,,,
10/31/2019,North Ala.,W 3 - 0,3,1,,2,1,8,0.125,13,,,3,,,3,,3.5,1,
11/03/2019,@ NJIT,W 3 - 0,3,1,,4,1,13,0.231,18,,,2,,,1,,4.5,,
11/08/2019,@ North Florida,L 1 - 3,4,1,,2,0,8,0.250,16,,,4,,,,,2.0,1,
11/10/2019,Bethune-Cookman,W 3 - 1,2,1,,1,0,4,0.250,10,,,1,,,,,1.0,,
11/15/2019,Kennesaw St.,L 0 - 3,3,1,,0,0,5,0.000,8,,,2,,,3,,1.5,,
11/16/2019,Lipscomb,L 1 - 3,4,1,,2,0,10,0.200,14,,,2,,,1,,2.5,3,
