0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Villanova @ Charlottesville, Va.",L 0 - 3,1,1,1,1,5,,,,,,,,,,1.0,,
08/26/2017,@ Virginia,L 1 - 3,,,,,,,,,,,,,,,,,
08/26/2017,"Hofstra @ Charlottesville, Va.",W 3 - 1,1,1,0,0,1,,,,,,,,,,,,
09/01/2017,Maryland,L 0 - 3,,,,,,,,,,,,,,,,,
09/02/2017,Elon,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
09/02/2017,Furman,L 0 - 3,3,1,3,1,8,0.250,1,,,2,1,,1,,3.5,,
09/08/2017,"Southern Utah @ USAF Academy, Colo.",L 2 - 3,3,1,0,1,3,-0.333,,,1,1,,,,,,,
09/08/2017,@ Air Force,W 3 - 1,3,1,6,3,14,0.214,,,,4,,,2,,7.0,,
09/09/2017,@ Air Force,L 0 - 3,3,1,5,3,20,0.100,2,1,2,4,1,,,,6.0,,
09/12/2017,VCU,L 0 - 3,3,1,1,1,3,,,,1,4,,,,,1.0,,
09/15/2017,@ UNCW,L 1 - 3,4,1,3,3,12,,,,1,6,,,3,,4.5,,
09/16/2017,"Morgan St. @ Wilmington, N.C.",W 3 - 1,3,1,5,4,17,0.059,1,1,1,7,1,,,,6.0,,
09/16/2017,"Western Mich. @ Wilmington, N.C.",L 0 - 3,3,1,5,3,13,0.154,,1,1,,1,,,,6.0,,
09/19/2017,High Point,L 1 - 3,1,1,1,2,4,-0.250,,,,,,,,,1.0,,
09/23/2017,Presbyterian,W 3 - 2,3,1,2,1,5,0.200,,,2,4,,,,,2.0,,
09/30/2017,UNC Asheville,W 3 - 2,,,,,,,,,,,,,,,,,
10/03/2017,@ Radford,W 3 - 2,,,,,,,,,,,,,,,,,
10/06/2017,@ Campbell,L 0 - 3,1,1,1,1,4,,,,,,,,1,,1.5,,
10/10/2017,@ High Point,L 0 - 3,,,,,,,,,,,,,,,,,
10/13/2017,Winthrop,L 2 - 3,,,,,,,,,,,,,,,,,
10/14/2017,Charleston So.,W 3 - 0,,,,,,,,,,,,,,,,,
10/20/2017,@ Winthrop,W 3 - 0,1,1,1,0,1,1.000,,,,,,,,,1.0,,
10/21/2017,@ Charleston So.,W 3 - 1,,,,,,,,,,,,,,,,,
10/27/2017,Gardner-Webb,W 3 - 0,,,,,,,,,,,,,,,,,
10/28/2017,Campbell,L 2 - 3,,,,,,,,,,,,,,,,,
10/31/2017,Radford,L 0 - 3,1,1,1,1,8,,,,,3,,,,,1.0,,
11/03/2017,@ Presbyterian,L 1 - 3,2,1,1,2,6,-0.167,,,1,,,,1,,1.5,,
11/09/2017,@ UNC Asheville,L 1 - 3,,,,,,,,,,,,,,,,,
11/11/2017,@ Gardner-Webb,W 3 - 2,2,1,1,2,9,-0.111,,,,,,,1,,1.5,,
11/17/2017,"UNC Asheville @ Radford, Va.",W 3 - 0,,,,,,,,,,,,,,,,,
11/18/2017,"High Point @ Radford, Va.",L 0 - 3,,,,,,,,,,,,,,,,,
