0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,"Troy @ Jacksonville, AL",L 0 - 3,3,1,,1,0,3,0.333,27,2,2,5,,,1,,3.5,1,
08/30/2019,"ETSU @ Jacksonville, AL",L 0 - 3,3,1,,2,0,4,0.500,27,4,,5,,,,2,6.0,,
08/31/2019,@ Jacksonville St.,L 0 - 3,2,1,,1,0,3,0.333,18,1,1,6,,,,,2.0,,
09/03/2019,@ Tulane,W 3 - 2,5,1,,0,0,1,,23,1,5,10,,,,,1.0,,
09/06/2019,"SIUE @ Carbondale, IL",L 2 - 3,5,1,,1,0,6,0.167,11,,2,9,1,,,,1.0,,
09/06/2019,"Alabama A&M @ Carbondale, IL",W 3 - 0,3,1,,2,0,5,0.400,22,2,2,4,,,,,4.0,1,
09/07/2019,@ Southern Ill.,L 1 - 3,4,1,,0,0,2,0.000,13,,,6,,,,,,,
09/12/2019,A&M-Corpus Christi,L 2 - 3,,,,,,,,,,,,,,,,,,
09/13/2019,California Baptist,L 1 - 3,,,,,,,,,,,,,,,,,,
09/14/2019,Jackson St.,W 3 - 1,,,,,,,,,,,,,,,,,,
09/18/2019,@ Mississippi Val.,W 3 - 0,,,,,,,,,,,,,,,,,,
09/20/2019,"Marshall @ Morehead, Ky.",L 0 - 3,,,,,,,,,,,,,,,,,,
09/21/2019,"Coppin St. @ Morehead, Ky.",W 3 - 1,,,,,,,,,,,,,,,,,,
09/21/2019,@ Morehead St.,L 0 - 3,,,,,,,,,,,,,,,,,,
09/26/2019,McNeese,W 3 - 0,,,,,,,,,,,,,,,,,,
09/28/2019,Lamar University,W 3 - 1,,,,,,,,,,,,,,,,,,
10/01/2019,@ Nicholls St.,W 3 - 2,,,,,,,,,,,,,,,,,,
10/05/2019,@ Sam Houston St.,L 0 - 3,3,1,,0,0,3,0.000,22,,2,9,,,,,,,
10/10/2019,Northwestern St.,L 0 - 3,1,1,,0,0,0,,,,,,,,,,,,
10/15/2019,Southern U.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/17/2019,@ Abilene Christian,W 3 - 1,,,,,,,,,,,,,,,,,,
10/19/2019,@ SFA,L 0 - 3,1,1,,0,0,0,,1,,,,,,,,,,
10/24/2019,@ Houston Baptist,L 1 - 3,1,1,,0,0,0,,2,,,,,,,,,,
10/26/2019,@ UIW,W 3 - 0,,,,,,,,,,,,,,,,,,
10/29/2019,New Orleans,W 3 - 0,,,,,,,,,,,,,,,,,,
11/02/2019,Central Ark.,L 2 - 3,3,1,,0,0,0,,,,2,,,,,,,,
11/07/2019,@ McNeese,W 3 - 1,3,1,,0,0,0,,,1,1,1,,,,,1.0,,
11/09/2019,@ Lamar University,L 2 - 3,4,1,,0,0,0,,,2,4,,,,,,2.0,,
11/12/2019,Nicholls St.,W 3 - 1,1,1,,0,0,0,,,,,,,,,,,,
11/16/2019,Sam Houston St.,L 2 - 3,4,1,,0,0,0,,14,1,2,7,,,,,1.0,1,
11/22/2019,"Sam Houston St. @ Conway, AR",L 2 - 3,4,1,,0,0,0,,,,,1,,,,,,,
