0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,UTRGV,L 1 - 3,4,1,6,1,12,0.417,,,,2,1,,4,1,8.0,,
08/27/2016,Prairie View,W 3 - 0,3,1,9,2,16,0.438,,,,,,,9,,13.5,,
08/27/2016,A&M-Corpus Christi,W 3 - 1,4,1,8,4,19,0.211,,,,,,,4,,10.0,,
08/30/2016,@ Texas St.,W 3 - 1,4,1,6,1,13,0.385,,,,1,,,5,1,8.5,,
09/02/2016,@ UC Santa Barbara,L 0 - 3,3,1,3,2,7,0.143,,,,,,,,,3.0,,
09/02/2016,Colorado St. @ Thunderdome,L 1 - 3,4,1,2,1,4,0.250,,,,,,,4,1,4.0,,
09/03/2016,"CSU Bakersfield @ Santa Barbara, CA",W 3 - 0,3,1,5,2,9,0.333,,,,1,,,7,1,8.5,,
09/08/2016,@ Florida St.,L 2 - 3,5,1,8,3,18,0.278,,,,,,,3,,9.5,,
09/09/2016,"Little Rock @ Tallahassee, Fla.",W 3 - 0,3,1,2,4,8,-0.250,,,,1,,,3,,3.5,,
09/09/2016,@ Florida A&M,W 3 - 0,3,1,2,2,10,,,,,,,,3,1,3.5,,
09/14/2016,@ LSU,W 3 - 0,3,1,3,3,11,,,,,1,,1,,1,4.0,,
09/16/2016,Virginia,W 3 - 0,3,1,4,2,6,0.333,1,,,,,1,8,1,9.0,,
09/17/2016,Washington St.,W 3 - 2,5,1,7,1,14,0.429,,,,,,,2,,8.0,,
09/17/2016,Col. of Charleston,W 3 - 0,3,1,3,2,9,0.111,1,,,,,,3,1,4.5,,
09/20/2016,North Texas,W 3 - 1,4,1,3,3,11,,,,,,,,4,1,5.0,,
09/21/2016,@ SFA,W 3 - 1,4,1,7,2,12,0.417,1,,,2,,,6,1,10.0,,
09/25/2016,Kansas St.,W 3 - 0,1,1,0,0,3,,,,,,,,1,,0.5,,
09/28/2016,Texas Tech,W 3 - 0,,,,,,,,,,,,,,,,,
10/01/2016,@ Kansas,L 1 - 3,,,,,,,,,,,,,,,,,
10/05/2016,TCU,W 3 - 0,,,,,,,,,,,,,,,,,
10/12/2016,Texas,L 1 - 3,,,,,,,,,,,,,,,,,
10/15/2016,@ West Virginia,W 3 - 1,,,,,,,,,,,,,,,,,
10/19/2016,@ Iowa St.,W 3 - 2,,,,,,,,,,,,,,,,,
10/22/2016,Oklahoma,W 3 - 1,,,,,,,,,,,,,,,,,
10/29/2016,@ Kansas St.,L 1 - 3,,,,,,,,,,,,,,,,,
11/02/2016,@ Texas Tech,W 3 - 1,,,,,,,,,,,,,,,,,
11/09/2016,@ Texas,L 0 - 3,,,,,,,,,,,,,,,,,
11/12/2016,West Virginia,W 3 - 0,,,,,,,,,,,,,,,,,
11/16/2016,@ TCU,L 2 - 3,,,,,,,,,,,,,,,,,
11/19/2016,@ Oklahoma,W 3 - 2,,,,,,,,,,,,,,,,,
11/23/2016,Iowa St.,L 2 - 3,,,,,,,,,,,,,,,,,
11/26/2016,Kansas,L 2 - 3,,,,,,,,,,,,,,,,,
12/02/2016,"San Diego @ Los Angeles, Calif.",W 3 - 2,,,,,,,,,,,,,,,,,
12/03/2016,@ UCLA,L 0 - 3,,,,,,,,,,,,,,,,,
