0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Marist,W 3 - 0,3,1,0,1,1,-1.000,17,,,7,,,,,,,
08/27/2016,Michigan St.,L 1 - 3,4,1,0,0,0,,18,,1,12,,,,,,,
08/27/2016,Denver,L 2 - 3,5,1,0,1,1,-1.000,27,,1,11,,,,,,,
09/02/2016,@ Oregon,L 0 - 3,1,1,0,0,0,,1,,,,,,,,,1,
09/02/2016,"UC Davis @ Eugene, Oregon",W 3 - 0,,,,,,,,,,,,,,,,,
09/03/2016,"Murray St. @ Eugene, Ore.",W 3 - 1,,,,,,,,,,,,,,,,,
09/07/2016,UC Irvine,L 2 - 3,1,1,0,0,0,,2,1,,,,,,,1.0,1,
09/09/2016,@ Rhode Island,W 3 - 2,2,1,0,0,3,,17,,,5,,,3,,1.5,,
09/10/2016,"Notre Dame @ Kingston, RI",L 0 - 3,3,1,0,1,1,-1.000,30,,,4,,,2,1,1.0,2,
09/10/2016,"Stony Brook @ Kingston, RI",W 3 - 2,5,1,0,1,2,-0.500,43,,1,7,,,3,1,1.5,,
09/16/2016,UC Santa Barbara,W 3 - 0,3,1,0,0,3,,36,,,11,,,2,1,1.0,3,
09/17/2016,Cal St. Fullerton,W 3 - 0,3,1,0,0,0,,32,,,8,,,1,,0.5,,
09/17/2016,Long Beach St.,W 3 - 0,3,1,2,0,3,0.667,44,,,9,,,2,,3.0,,
09/20/2016,San Diego,L 0 - 3,3,1,0,1,2,-0.500,27,,1,2,,,1,,0.5,1,
09/24/2016,Utah St.,W 3 - 2,5,1,1,1,2,,58,1,,6,,,,,2.0,3,
09/29/2016,@ Boise St.,L 0 - 3,3,1,0,1,1,-1.000,27,,,7,,,,,,,
10/01/2016,@ Air Force,W 3 - 0,3,1,0,1,5,-0.200,44,,,6,,,2,,1.0,,
10/06/2016,Fresno St.,W 3 - 1,3,1,0,0,0,,30,,1,3,,,1,1,0.5,,
10/08/2016,San Jose St.,W 3 - 0,,,,,,,,,,,,,,,,,
10/13/2016,@ Wyoming,L 2 - 3,3,1,0,0,2,,34,,,9,,,1,,0.5,,
10/15/2016,@ Colorado St.,L 0 - 3,2,1,0,0,0,,20,,,4,,,1,,0.5,,
10/17/2016,Nevada,W 3 - 0,3,1,1,0,3,0.333,38,1,1,3,,,1,,2.5,,
10/20/2016,@ Utah St.,L 2 - 3,3,1,0,0,0,,20,1,,2,,,,,1.0,1,
10/27/2016,Air Force,W 3 - 1,4,1,4,0,4,1.000,34,,,10,,,3,1,5.5,,
10/29/2016,Boise St.,L 1 - 3,4,1,0,0,0,,44,,1,12,,,2,,1.0,1,
11/03/2016,@ San Jose St.,L 1 - 3,2,1,0,0,1,,10,,,2,,,,,,2,
11/05/2016,@ Fresno St.,L 1 - 3,1,1,0,1,3,-0.333,8,,1,2,,,1,,0.5,,
11/10/2016,Colorado St.,L 2 - 3,5,1,0,0,1,,48,,1,4,,,5,,2.5,2,
11/12/2016,Wyoming,W 3 - 2,2,1,0,0,3,,18,,,7,,,1,,0.5,,
11/16/2016,UNLV,W 3 - 0,,,,,,,,,,,,,,,,,
11/19/2016,@ New Mexico,L 0 - 3,1,1,0,0,0,,1,,,,,,,,,,
11/21/2016,@ Nevada,W 3 - 2,,,,,,,,,,,,,,,,,
