0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Wake Forest,W 3 - 2,5,1,0,0,0,,,,2,12,4,,,,,,
08/27/2016,St. Francis Brooklyn,W 3 - 0,3,1,0,0,0,,,1,1,11,,,,,1.0,,
08/27/2016,Norfolk St.,W 3 - 0,3,1,0,0,0,,1,1,,9,,,,,1.0,,
09/02/2016,@ UAB,W 3 - 0,3,1,0,0,2,,,,1,12,1,,,,,,
09/02/2016,"Tennessee Tech @ Birmingham, Ala.",W 3 - 0,3,1,1,0,1,1.000,1,,,10,2,,,,1.0,,
09/03/2016,@ Samford,L 0 - 3,3,1,0,1,3,-0.333,,,,14,,,,,,,
09/03/2016,"Southeast Mo. St. @ Birmingham, Ala.",W 3 - 0,3,1,0,0,0,,,,,7,,,,,,,
09/09/2016,@ UNC Greensboro,L 1 - 3,4,1,0,0,1,,,1,,14,1,,,,1.0,,
09/10/2016,"Hampton @ Greensboro, N.C.",W 3 - 0,3,1,3,0,5,0.600,,3,1,9,,,,,6.0,,
09/10/2016,@ N.C. A&T,W 3 - 2,5,1,1,0,2,0.500,1,1,2,17,,,,,2.0,,
09/16/2016,@ Virginia Tech,L 1 - 3,4,1,0,0,1,,,,1,11,1,,,,,,
09/16/2016,"Ohio @ Blacksburg, Va.",W 3 - 0,3,1,0,0,0,,1,2,,6,,,,,2.0,,
09/20/2016,High Point,W 3 - 0,3,1,0,1,2,-0.500,,2,,12,1,,,,2.0,,
09/23/2016,@ Presbyterian,W 3 - 0,3,1,0,0,0,,1,,1,9,,,,,,,
09/24/2016,@ Campbell,W 3 - 1,4,1,0,0,1,,,1,,12,,,,,1.0,,
09/27/2016,Liberty,W 3 - 2,5,1,0,0,2,,,1,4,12,,,,,1.0,,
10/01/2016,@ UNC Asheville,W 3 - 1,4,1,0,0,0,,,3,,14,,,,,3.0,,
10/07/2016,Winthrop,W 3 - 0,3,1,0,0,1,,,,,3,,,,,,,
10/08/2016,Gardner-Webb,W 3 - 1,4,1,0,0,1,,,2,4,13,1,,,,2.0,,
10/14/2016,@ Charleston So.,L 1 - 3,4,1,0,1,2,-0.500,,,1,20,1,,,,,,
10/21/2016,@ Gardner-Webb,W 3 - 0,3,1,0,0,0,,,,1,3,,,,,,,
10/22/2016,@ Winthrop,W 3 - 0,3,1,0,0,2,,,,1,11,2,,,1,,,
10/25/2016,@ Liberty,W 3 - 1,4,1,0,0,2,,3,,1,16,,,,,,,
10/28/2016,UNC Asheville,W 3 - 2,5,1,0,1,6,-0.167,1,2,,15,2,,,,2.0,,
11/01/2016,@ High Point,L 1 - 3,4,1,0,0,1,,,1,1,7,1,,,,1.0,,
11/04/2016,Campbell,W 3 - 1,4,1,0,0,0,,2,2,2,7,1,,,,2.0,,
11/05/2016,Presbyterian,W 3 - 1,4,1,0,0,1,,2,2,3,12,1,,,,2.0,,
11/10/2016,Charleston So.,W 3 - 0,3,1,0,0,0,,,1,2,8,1,,,,1.0,,
11/19/2016,"Campbell @ Lynchburg, Va.",W 3 - 1,4,1,0,0,0,,1,,2,12,,,,,,,
11/20/2016,"High Point @ Lynchburg, Va.",L 1 - 3,4,1,0,0,1,,,1,,12,,,,,1.0,,
