0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,Wake Forest,W 3 - 2,5,1,0,0,0,,7,,,8,,,,,,,
08/27/2016,St. Francis Brooklyn,W 3 - 0,3,1,0,0,0,,3,,,7,,,,,,,
08/27/2016,Norfolk St.,W 3 - 0,3,1,0,0,0,,2,1,1,6,1,,,,1.0,,
09/02/2016,@ UAB,W 3 - 0,3,1,0,0,0,,2,,,11,1,,,,,,
09/02/2016,"Tennessee Tech @ Birmingham, Ala.",W 3 - 0,3,1,0,0,0,,3,,,15,1,,,,,,
09/03/2016,@ Samford,L 0 - 3,3,1,0,0,0,,4,,,13,,,,,,,
09/03/2016,"Southeast Mo. St. @ Birmingham, Ala.",W 3 - 0,3,1,0,0,0,,2,2,,14,1,,,,2.0,,
09/09/2016,@ UNC Greensboro,L 1 - 3,4,1,0,0,0,,,,,23,,,,,,,
09/10/2016,"Hampton @ Greensboro, N.C.",W 3 - 0,3,1,1,0,1,1.000,1,,,5,,,,,1.0,,
09/10/2016,@ N.C. A&T,W 3 - 2,5,1,0,0,0,,2,,1,14,2,,,,,,
09/16/2016,@ Virginia Tech,L 1 - 3,4,1,0,0,1,,3,1,,20,,,,,1.0,,
09/16/2016,"Ohio @ Blacksburg, Va.",W 3 - 0,3,1,0,0,0,,1,1,,14,,,,,1.0,,
09/20/2016,High Point,W 3 - 0,3,1,0,0,0,,3,,1,10,1,,,,,,
09/23/2016,@ Presbyterian,W 3 - 0,3,1,0,1,1,-1.000,1,1,,12,,,,,1.0,,
09/24/2016,@ Campbell,W 3 - 1,4,1,0,0,0,,2,,,19,,,,,,,
09/27/2016,Liberty,W 3 - 2,5,1,0,0,0,,2,,,11,2,,,,,,
10/01/2016,@ UNC Asheville,W 3 - 1,4,1,0,0,0,,4,1,1,15,3,,,,1.0,,
10/07/2016,Winthrop,W 3 - 0,3,1,0,0,0,,1,2,,12,1,,,,2.0,,
10/08/2016,Gardner-Webb,W 3 - 1,4,1,0,0,0,,1,1,1,25,,,,,1.0,,
10/14/2016,@ Charleston So.,L 1 - 3,4,1,0,0,0,,3,1,1,23,,,,,1.0,,
10/21/2016,@ Gardner-Webb,W 3 - 0,3,1,0,0,0,,6,,,10,,,,,,,
10/22/2016,@ Winthrop,W 3 - 0,3,1,0,0,0,,,,1,9,,,,,,,
10/25/2016,@ Liberty,W 3 - 1,4,1,0,0,0,,3,,,19,,,,,,,
10/28/2016,UNC Asheville,W 3 - 2,5,1,0,0,0,,3,1,1,22,1,,,,1.0,,
11/01/2016,@ High Point,L 1 - 3,4,1,0,0,0,,3,,,17,2,,,,,,
11/04/2016,Campbell,W 3 - 1,4,1,0,0,0,,1,,,10,1,,,,,,
11/05/2016,Presbyterian,W 3 - 1,4,1,0,0,0,,4,2,,14,,,,,2.0,,
11/10/2016,Charleston So.,W 3 - 0,3,1,0,0,0,,3,2,,5,,,,,2.0,,
11/19/2016,"Campbell @ Lynchburg, Va.",W 3 - 1,4,1,0,1,1,-1.000,3,1,1,21,2,,,,1.0,,
11/20/2016,"High Point @ Lynchburg, Va.",L 1 - 3,4,1,0,0,0,,3,,2,15,1,,,,,,
