0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,@ Cal St. Fullerton,W 3 - 2,,5,1,12,3,33,0.273,,,,4,,,1,,12.5,,
08/25/2018,"Montana @ Fullerton, Calif.",W 3 - 2,,,,,,,,,,,,,,,,,,
08/25/2018,"Eastern Wash. @ Riverside, CA",L 1 - 3,,1,1,0,1,5,-0.200,,,,1,,,,,,,
08/31/2018,Maryland,L 0 - 3,,,,,,,,,,,,,,,,,,
09/01/2018,Canisius,W 3 - 0,,,,,,,,,,,,,,,,,,
09/01/2018,Stony Brook,W 3 - 0,,,,,,,,,,,,,,,,,,
09/07/2018,"Ga. Southern @ Winston-Salem, N.C.",W 3 - 2,,2,1,6,2,10,0.400,,,,,,,1,,6.5,,
09/08/2018,"Elon @ Winston-Salem, N.C.",W 3 - 1,,4,1,7,2,13,0.385,,,,,,,,,7.0,,
09/08/2018,@ Wake Forest,L 0 - 3,,3,1,3,2,10,0.100,,,,,,,3,,4.5,,
09/14/2018,Youngstown St.,W 3 - 1,,4,1,3,0,11,0.273,,,,2,,,,1,3.0,,
09/15/2018,Bucknell,W 3 - 0,,3,1,2,1,10,0.100,,,,2,,,1,,2.5,,
09/21/2018,Miami (OH),L 0 - 3,,3,1,2,1,4,0.250,,,,,,,1,,2.5,,
09/22/2018,Bowling Green,L 2 - 3,,5,1,5,3,14,0.143,,,,3,,1,1,,6.5,,
09/28/2018,@ Kent St.,L 2 - 3,,4,1,5,4,14,0.071,,,,3,,,,,5.0,,
09/29/2018,@ Ohio,L 0 - 3,,1,1,1,0,2,0.500,,,,,,,,,1.0,,
10/04/2018,Buffalo,W 3 - 0,,,,,,,,,,,,,,,,,,
10/06/2018,Toledo,W 3 - 2,,1,1,1,0,2,0.500,,,,1,,,,,1.0,,
10/12/2018,@ Northern Ill.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/13/2018,@ Western Mich.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/19/2018,Central Mich.,W 3 - 2,,3,1,9,0,21,0.429,,,,3,,1,2,,11.0,1,
10/20/2018,Eastern Mich.,L 0 - 3,,2,1,1,2,10,-0.100,,,,4,,1,,,2.0,,
10/26/2018,@ Bowling Green,L 0 - 3,,1,1,1,2,3,-0.333,,,,,,,1,,1.5,,
10/27/2018,@ Miami (OH),L 0 - 3,,,,,,,,,,,,,,,,,,
11/02/2018,Ohio,L 1 - 3,,4,1,8,2,19,0.316,,,,2,,1,2,,10.0,,
11/03/2018,Kent St.,L 2 - 3,,5,1,11,5,33,0.182,,,,1,,,2,,12.0,,
11/08/2018,@ Buffalo,L 0 - 3,,3,1,6,3,18,0.167,,,,1,,,,1,6.0,,
11/10/2018,@ Ball St.,L 2 - 3,,4,1,5,3,18,0.111,,,,1,,,5,,7.5,,
