0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,S,MP,Attend,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/30/2019,Tennessee St.,L 2 - 3,4,1,,2,2,8,0.000,,,,1,,,1,,2.5,,
08/30/2019,New Mexico St.,L 0 - 3,1,1,,0,0,1,0.000,,,,,,,,,,,
08/31/2019,Butler,W 3 - 2,,,,,,,,,,,,,,,,,,
09/06/2019,FGCU @,L 0 - 3,1,1,,2,1,4,0.250,,,,,,,3,,3.5,,
09/07/2019,"South Fla. @ Coral Gables, Fla.",W 3 - 2,4,1,,6,0,10,0.600,,,,,,1,1,1,7.5,,
09/08/2019,"George Washington @ Coral Gables, Fla.",W 3 - 1,,,,,,,,,,,,,,,,,,
09/14/2019,"Miami (FL) @ Fort Worth, Texas",W 3 - 1,,,,,,,,,,,,,,,,,,
09/15/2019,@ TCU,L 2 - 3,,,,,,,,,,,,,,,,,,
09/20/2019,"Michigan St. @ Kalamazoo, Mich.",L 1 - 3,2,1,,1,0,1,1.000,,,,,,1,1,,2.5,,
09/20/2019,@ Western Mich.,W 3 - 0,3,1,,5,2,10,0.300,,,2,2,,2,1,,7.5,,
09/21/2019,"IUPUI @ Kalamazoo, Mich.",W 3 - 0,3,1,,9,3,16,0.375,,,,1,,,3,,10.5,,
09/27/2019,@ Florida,L 0 - 3,3,1,,1,2,5,-0.200,,,,1,,1,,,2.0,,
09/29/2019,@ South Carolina,L 0 - 3,3,1,,3,3,8,,,,,,,2,2,,6.0,,
10/02/2019,Alabama,L 1 - 3,,,,,,,,,,,,,,,,,,
10/06/2019,Tennessee,L 0 - 3,,,,,,,,,,,,,,,,,,
10/13/2019,@ Ole Miss,L 0 - 3,,,,,,,,,,,,,,,,,,
10/18/2019,Missouri,L 1 - 3,4,1,,5,3,19,0.105,,,,1,,3,4,1,10.0,,
10/20/2019,Georgia,L 1 - 3,4,1,,7,2,22,0.227,,,,3,,1,4,1,10.0,,
10/25/2019,@ Mississippi St.,L 1 - 3,2,1,,3,2,6,0.167,,,,1,,,1,1,3.5,,
10/27/2019,@ Arkansas,L 0 - 3,3,1,,2,2,10,,,,,2,,,4,,4.0,,
11/01/2019,Mississippi St.,L 0 - 3,2,1,,2,1,4,0.250,,,,1,,,,,2.0,,
11/06/2019,@ LSU,L 0 - 3,3,1,,4,0,10,0.400,,,,2,,,1,1,4.5,,
11/10/2019,Kentucky,L 0 - 3,3,1,,7,2,15,0.333,,,,1,,,1,1,7.5,,
11/13/2019,@ Texas A&M,L 0 - 3,3,1,,2,2,7,,,,,1,,,3,,3.5,,
11/17/2019,LSU,L 0 - 3,2,1,,2,2,9,0.000,,,,,,,1,,2.5,,
11/20/2019,Florida,L 0 - 3,2,1,,2,2,8,0.000,,,,1,,1,,1,3.0,1,
11/24/2019,South Carolina,L 0 - 3,,,,,,,,,,,,,,,,,,
11/27/2019,@ Tennessee,L 1 - 3,2,1,,5,2,14,0.214,,,,,,1,1,2,6.5,,
11/30/2019,@ Alabama,W 3 - 0,3,1,,7,1,12,0.500,,,,,,2,1,,9.5,,
