0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,Omaha,W 3 - 1,,4,1,6,1,12,0.417,,,,5,,,7,,9.5,,
08/24/2018,Houston,L 2 - 3,,5,1,7,4,17,0.176,1,,2,,,,4,1,9.0,,
08/25/2018,Murray St.,L 0 - 3,,2,1,2,1,4,0.250,,,2,1,,,1,,2.5,,
08/28/2018,@ Tulane,L 0 - 3,,1,1,0,1,1,-1.000,,,,,,,,,,,
08/31/2018,"Hampton @ Cookeville, Tenn.",L 2 - 3,,4,1,4,4,14,,,1,1,1,,,2,,6.0,,
08/31/2018,@ Tennessee Tech,W 3 - 2,,5,1,15,0,28,0.536,2,2,,5,,,7,,20.5,,
09/01/2018,"USC Upstate @ Cookeville, Tenn.",W 3 - 2,,5,1,11,2,27,0.333,,1,3,1,1,,7,1,15.5,,
09/07/2018,Bethune-Cookman,W 3 - 0,,3,1,4,0,10,0.400,,1,1,,,,3,,6.5,,
09/07/2018,Prairie View,W 3 - 0,,3,1,6,4,15,0.133,,,2,,,,3,1,7.5,,
09/08/2018,Morgan St.,L 0 - 3,,3,1,1,2,5,-0.200,,1,1,2,,,2,,3.0,,
09/08/2018,Jackson St.,W 3 - 0,,3,1,11,1,19,0.526,,,,,,,3,,12.5,,
09/14/2018,@ South Fla.,L 0 - 3,,2,1,0,3,7,-0.429,,,,1,,,,,,,
09/14/2018,"Charlotte @ Tampa, Fla.",L 2 - 3,,5,1,8,5,23,0.130,,1,3,1,,1,3,,11.5,,
09/15/2018,"North Dakota @ Tampa, Fla.",L 1 - 3,,,,,,,,,,,,,,,,,,
09/20/2018,@ Houston Baptist,W 3 - 1,,,,,,,,,,,,,,,,,,
09/22/2018,@ A&M-Corpus Christi,L 0 - 3,,1,1,2,1,7,0.143,,,,1,,,1,,2.5,,
09/25/2018,Nicholls St.,W 3 - 2,,4,1,7,4,22,0.136,,1,1,1,,1,2,,10.0,,
09/27/2018,Northwestern St.,W 3 - 2,,3,1,3,1,16,0.125,1,,1,1,,,1,,3.5,,
09/29/2018,Southeastern La.,W 3 - 0,,,,,,,,,,,,,,,,,,
10/04/2018,@ McNeese,L 2 - 3,,,,,,,,,,,,,,,,,,
10/06/2018,@ Lamar University,L 2 - 3,,,,,,,,,,,,,,,,,,
10/09/2018,@ Southern U.,L 2 - 3,,,,,,,,,,,,,,,,,,
10/11/2018,Abilene Christian,L 1 - 3,,,,,,,,,,,,,,,,,,
10/13/2018,Sam Houston St.,L 1 - 3,,,,,,,,,,,,,,,,,,
10/18/2018,@ SFA,L 1 - 3,,,,,,,,,,,,,,,,,,
10/20/2018,@ Central Ark.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/27/2018,UIW,W 3 - 2,,,,,,,,,,,,,,,,,,
10/30/2018,@ Sam Houston St.,L 0 - 3,,,,,,,,,,,,,,,,,,
11/03/2018,@ Nicholls St.,W 3 - 0,,,,,,,,,,,,,,,,,,
11/08/2018,Central Ark.,L 0 - 3,,2,1,1,2,3,-0.333,,,,,,,,,1.0,,
11/10/2018,SFA,L 0 - 3,,2,1,0,1,2,-0.500,,,,,,,,,,,
