0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,@ Eastern Mich.,L 0 - 3,,,,,,,,,,,,,,,,,,
08/25/2018,@ St. John's (NY),L 1 - 3,,,,,,,,,,,,,,,,,,
08/25/2018,"Central Conn. St. @ Queens, N.Y.",W 3 - 1,,4,1,9,6,26,0.115,,,1,13,2,,2,,10.0,,
08/31/2018,Marist,L 2 - 3,,1,1,2,0,7,0.286,,,1,,2,,,,2.0,,
08/31/2018,Charlotte,L 1 - 3,,4,1,10,6,28,0.143,,2,,3,,,,,12.0,,
09/01/2018,Bryant,W 3 - 2,,1,1,0,0,1,,,,,,,,1,,0.5,,
09/07/2018,@ UNLV,L 1 - 3,,,,,,,,,,,,,,,,,,
09/07/2018,"Eastern Ky. @ Las Vegas, Nev.",W 3 - 2,,1,1,2,1,4,0.250,,,,1,,,,,2.0,,
09/08/2018,"Cal St. Fullerton @ Las Vegas, Nev.",W 3 - 0,,1,1,2,0,3,0.667,,,,,,,,,2.0,,
09/12/2018,Manhattan,W 3 - 0,,2,1,2,0,2,1.000,,,1,,,,,,2.0,,
09/14/2018,@ Columbia,L 0 - 3,,1,1,1,1,4,,,,,,,,1,1,1.5,,
09/15/2018,St. Francis Brooklyn,W 3 - 1,,,,,,,,,,,,,,,,,,
09/15/2018,Dartmouth,W 3 - 1,,,,,,,,,,,,,,,,,,
09/22/2018,Rhode Island,W 3 - 2,,,,,,,,,,,,,,,,,,
09/28/2018,Duquesne,L 2 - 3,,,,,,,,,,,,,,,,,,
09/30/2018,La Salle,L 1 - 3,,,,,,,,,,,,,,,,,,
10/05/2018,@ George Mason,L 1 - 3,,1,1,0,1,1,-1.000,,,,,,,,,,,
10/06/2018,@ George Washington,W 3 - 1,,,,,,,,,,,,,,,,,,
10/12/2018,@ Dayton,L 0 - 3,,1,1,1,1,3,,,,,,,,,,1.0,,
10/14/2018,@ Saint Louis,L 2 - 3,,,,,,,,,,,,,,,,,,
10/19/2018,Davidson,L 1 - 3,,1,1,4,1,7,0.429,,,,1,1,,,1,4.0,,
10/21/2018,VCU,L 0 - 3,,,,,,,,,,,,,,,,,,
10/26/2018,@ La Salle,L 1 - 3,,3,1,4,2,18,0.111,,,,,1,,2,,5.0,,
10/28/2018,@ Duquesne,L 0 - 3,,,,,,,,,,,,,,,,,,
11/03/2018,@ Rhode Island,L 0 - 3,,3,1,7,4,23,0.130,,,,1,,,,,7.0,,
11/09/2018,George Washington,L 2 - 3,,4,1,13,6,38,0.184,,,,2,,,,3,13.0,,
11/10/2018,George Mason,W 3 - 2,,1,1,2,2,4,,,,,,,,,1,2.0,,
