0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,"Saint Mary's (CA) @ Seattle, Wash.",W 3 - 0,,,,,,,,,,,,,,,,,
08/26/2017,"Pittsburgh @ Seattle, Wash.",W 3 - 0,,,,,,,,,,,,,,,,,
08/26/2017,@ Washington,W 3 - 1,,,,,,,,,,,,,,,,,
09/01/2017,Kentucky,W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,UNI,W 3 - 0,,,,,,,,,,,,,,,,,
09/02/2017,Southern California,L 0 - 3,,,,,,,,,,,,,,,,,
09/08/2017,"Belmont @ Lawrence, KS",W 3 - 0,3,1,0,0,0,,,,1,3,,,,,,,
09/08/2017,"Purdue @ Lawrence, KS",L 1 - 3,,,,,,,,,,,,,,,,,
09/09/2017,@ Kansas,W 3 - 0,,,,,,,,,,,,,,,,,
09/15/2017,@ Wichita St.,L 1 - 3,,,,,,,,,,,,,,,,,
09/16/2017,"Iowa St. @ Wichita, Kan.",L 2 - 3,4,1,0,0,0,,,,1,2,,,,,,,
09/22/2017,Georgetown,W 3 - 1,1,1,0,0,0,,,,,,,,,,,,
09/24/2017,Villanova,W 3 - 1,1,1,0,0,0,,,,,1,,,,,,,
09/29/2017,@ Seton Hall,W 3 - 0,1,1,0,0,0,,,,,1,,,,,,,
09/30/2017,@ St. John's (NY),W 3 - 0,3,1,0,0,0,,,,,3,,,,,,,
10/05/2017,@ Marquette,L 0 - 3,,,,,,,,,,,,,,,,,
10/06/2017,@ DePaul,W 3 - 0,3,1,1,0,1,1.000,,2,1,1,,,,,3.0,,
10/13/2017,Butler,W 3 - 2,4,1,0,0,2,,4,,,9,,,,,,,
10/15/2017,Xavier,W 3 - 0,3,1,0,0,0,,3,,1,10,,,,,,,
10/20/2017,St. John's (NY),W 3 - 1,4,1,0,0,0,,2,1,1,12,1,,,,1.0,,
10/22/2017,Seton Hall,W 3 - 0,3,1,0,0,0,,1,1,1,3,,,,,1.0,,
10/27/2017,@ Providence,W 3 - 1,4,1,0,0,0,,1,2,1,8,3,,,,2.0,1,
10/28/2017,@ Providence,W 3 - 0,3,1,1,0,1,1.000,1,1,,6,,,,,2.0,,
11/04/2017,Marquette,W 3 - 0,3,1,0,0,0,,,1,2,10,,,,,1.0,,
11/05/2017,DePaul,W 3 - 0,1,1,0,0,0,,,,,1,,,,,,,
11/11/2017,@ Xavier,W 3 - 0,3,1,0,0,0,,3,,2,9,1,,,,,1,
11/12/2017,@ Butler,W 3 - 2,5,1,0,0,0,,,2,5/,2,,,,,2.0,,
11/17/2017,@ Villanova,L 0 - 3,3,1,0,0,0,,,,1,4,1,,,,,,
11/18/2017,@ Georgetown,W 3 - 2,5,1,0,0,0,,1,3,,9,1,,,,3.0,,
11/24/2017,"Villanova @ Milwaukee, Wis.",W 3 - 0,3,1,0,0,0,,,,1,11,,,,,,,
11/25/2017,Marquette,W 3 - 2,5,1,0,0,0,,1,,1,9,1,,,,,,
12/01/2017,Coastal Carolina,W 3 - 1,4,1,0,0,0,,2,1,1,8,,,,,1.0,,
12/02/2017,Michigan St.,L 1 - 3,4,1,0,0,0,,,,3,10,1,,,,,,
