0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,@ Kansas City,L 1 - 3,,3,1,4,2,9,0.222,,,,1,,,2,,5.0,,
08/24/2018,"Austin Peay @ Kansas City, Mo.",L 0 - 3,,1,1,0,0,1,,,,,,,,1,1,0.5,,
08/25/2018,"South Dakota St. @ Kansas City, Mo.",W 3 - 1,,4,1,7,1,14,0.429,,,,,,1,6,,11.0,,
08/28/2018,Chicago St.,W 3 - 0,,1,1,1,3,6,-0.333,,,,,,,2,,2.0,,
08/31/2018,@ IUPUI,W 3 - 1,,1,1,1,1,4,,,,,,,,,,1.0,,
09/01/2018,"SIUE @ Indianapolis, Ind.",W 3 - 1,,,,,,,,,,,,,,,,,,
09/01/2018,"Northern Ariz. @ Indianapolis, Ind.",W 3 - 2,,1,1,0,0,0,,,,,,,,,,,,
09/07/2018,Loyola Chicago,L 0 - 3,,1,1,1,0,4,0.250,,,,,,,1,,1.5,,
09/07/2018,Milwaukee,W 3 - 0,,,,,,,,,,,,,,,,,,
09/08/2018,Utah St.,W 3 - 2,,1,1,0,0,0,,,,,,,,,,,,
09/08/2018,Canisius,W 3 - 0,,2,1,4,0,11,0.364,,,,1,,,2,,5.0,,
09/14/2018,"UAB @ East Lansing, Mich.",W 3 - 1,,4,1,16,1,27,0.556,1,,,,,1,5,1,19.5,,
09/15/2018,@ Michigan St.,L 1 - 3,,2,1,1,2,4,-0.250,,,,1,,,1,,1.5,,
09/15/2018,"Albany (NY) @ East Lansing, Mich.",W 3 - 0,,3,1,6,3,16,0.188,,,,1,,1,2,,8.0,,
09/21/2018,Ball St.,L 1 - 3,,1,1,0,1,3,-0.333,,,,1,,,1,,0.5,,
09/22/2018,Toledo,L 2 - 3,,4,1,8,2,18,0.333,,,,1,,1,2,,10.0,,
09/27/2018,@ Northern Ill.,L 1 - 3,,,,,,,,,,,,,,,,,,
09/29/2018,@ Bowling Green,W 3 - 1,,,,,,,,,,,,,,,,,,
10/05/2018,@ Central Mich.,W 3 - 0,,2,1,1,2,7,-0.143,,,,,,,1,,1.5,,
10/06/2018,@ Eastern Mich.,L 1 - 3,,2,1,1,2,5,-0.200,,,,1,1,,1,,1.5,,
10/12/2018,Buffalo,L 1 - 3,,,,,,,,,,,,,,,,,,
10/13/2018,Akron,W 3 - 0,,,,,,,,,,,,,,,,,,
10/19/2018,@ Ohio,L 0 - 3,,,,,,,,,,,,,,,,,,
10/20/2018,@ Kent St.,L 1 - 3,,,,,,,,,,,,,,,,,,
10/26/2018,@ Toledo,L 2 - 3,,,,,,,,,,,,,,,,,,
10/27/2018,@ Ball St.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/31/2018,Northern Ill.,L 2 - 3,,2,1,1,1,3,,,,,,,,,,1.0,,
11/03/2018,Miami (OH),W 3 - 2,,,,,,,,,,,,,,,,,,
11/09/2018,Eastern Mich.,W 3 - 1,,,,,,,,,,,,,,,,,,
11/10/2018,Central Mich.,W 3 - 1,,,,,,,,,,,,,,,,,,
